idx,name,y_true,y_predict,跨层依赖数,被跨层依赖数,分类错误,反向依赖数,被反向依赖数
0,GConf2,系统,核心,0,1,-1,2,0
1,GeoIP,应用,应用,0,0,0,0,0
2,GeoIP-GeoLite-data,应用,系统,0,0,-1,0,0
3,HdrHistogram_c,应用,核心,0,0,-1,0,0
4,Judy,应用,应用,0,0,0,0,0
5,LibRaw,应用,应用,1,0,0,0,0
6,ModemManager,应用,核心,2,0,-1,1,1
7,NetworkManager,系统,核心,0,0,-1,10,0
8,NetworkManager-libreswan,系统,其它,0,0,1,0,0
9,OpenEXR,应用,应用,2,0,0,0,0
10,OpenIPMI,应用,核心,3,0,-1,1,0
11,PackageKit,应用,核心,2,0,-1,2,0
12,PyYAML,应用,核心,1,0,-1,0,0
13,SDL,应用,应用,1,0,0,0,0
14,WALinuxAgent,应用,系统,0,0,-1,0,0
15,Xaw3d,应用,应用,0,0,0,0,0
16,a52dec,应用,应用,0,0,0,0,0
17,aajohan-comfortaa-fonts,其它,其它,0,0,0,0,0
18,abattis-cantarell-fonts,其它,其它,0,0,0,0,0
19,abrt,应用,系统,1,0,-1,0,0
20,abrt-java-connector,系统,应用,0,0,1,0,0
21,accel-config,应用,应用,0,0,0,0,0
22,accountsservice,应用,核心,3,0,-1,1,0
23,acl,核心,核心,0,9,0,0,0
24,acpica-tools,系统,系统,0,0,0,0,0
25,acpid,系统,核心,0,0,-1,1,0
26,adcli,应用,系统,1,0,-1,0,0
27,adobe-mappings-cmap,应用,其它,0,0,1,0,0
28,adobe-mappings-pdf,应用,其它,0,0,1,0,0
29,adwaita-icon-theme,其它,其它,0,0,0,0,0
30,adwaita-qt,应用,应用,0,0,0,0,0
31,alsa-firmware,系统,核心,0,0,-1,0,0
32,alsa-lib,系统,应用,0,0,1,0,0
33,alsa-plugins,系统,其它,0,0,1,0,0
34,alsa-sof-firmware,系统,应用,0,0,1,0,0
35,alsa-tools,系统,其它,0,0,1,0,0
36,alsa-utils,系统,应用,0,0,1,0,0
37,amanda,应用,核心,0,0,-1,0,0
38,anaconda,系统,系统,0,0,0,25,0
39,anaconda-user-help,系统,其它,0,0,1,0,0
40,anolis-logos,核心,核心,0,0,0,0,0
41,anolis-release,核心,核心,0,0,0,0,0
42,ansible-core,应用,其它,0,0,1,0,0
43,ansible-freeipa,应用,应用,0,0,0,0,0
44,ant,应用,应用,0,0,0,0,0
45,aom,应用,应用,0,0,0,0,0
46,apache-commons-cli,应用,应用,0,0,0,0,0
47,apache-commons-codec,应用,其它,0,0,1,0,0
48,apache-commons-collections,应用,系统,0,0,-1,0,0
49,apache-commons-compress,应用,应用,0,0,0,0,0
50,apache-commons-io,应用,应用,0,0,0,0,0
51,apache-commons-jxpath,应用,应用,0,0,0,0,0
52,apache-commons-lang3,应用,应用,0,0,0,0,0
53,apache-commons-logging,应用,应用,0,0,0,0,0
54,apache-commons-net,应用,应用,0,0,0,0,0
55,appstream-data,应用,其它,0,0,1,0,0
56,apr,应用,核心,0,0,-1,0,0
57,apr-util,应用,应用,0,0,0,0,0
58,arpwatch,应用,核心,2,0,-1,1,0
59,asciidoc,应用,系统,0,0,-1,0,0
60,aspell,应用,应用,3,0,0,0,0
61,aspell-en,应用,应用,0,0,0,0,0
62,at,系统,核心,0,0,-1,1,0
63,at-spi2-atk,系统,系统,0,0,0,0,0
64,at-spi2-core,系统,系统,0,0,0,0,0
65,atk,系统,系统,0,8,0,0,0
66,atkmm,系统,应用,0,0,1,1,0
67,atlas,系统,系统,0,0,0,0,0
68,attr,核心,核心,0,5,0,0,0
69,audit,核心,核心,0,8,0,6,0
70,augeas,应用,系统,2,0,-1,0,0
71,authselect,系统,核心,0,0,-1,2,0
72,autoconf,应用,系统,2,0,-1,0,1
73,autoconf-archive,系统,应用,0,0,1,0,0
74,autofs,应用,核心,8,0,-1,1,0
75,autogen,应用,应用,0,0,0,0,1
76,automake,应用,核心,1,0,-1,0,2
77,autotrace,应用,应用,0,0,0,0,0
78,avahi,应用,核心,3,0,-1,2,1
79,awscli,应用,应用,0,0,0,0,0
80,babel,应用,系统,0,0,-1,0,0
81,babeltrace,应用,核心,2,0,-1,0,2
82,babl,应用,应用,1,0,0,0,0
83,bacula,应用,核心,0,0,-1,1,0
84,baobab,应用,系统,1,0,-1,0,0
85,basesystem,核心,核心,0,0,0,0,0
86,bash,核心,核心,0,115,0,1,0
87,bash-completion,应用,应用,0,0,0,0,0
88,bc,系统,系统,0,0,0,0,0
89,bcc,应用,系统,0,0,-1,0,0
90,bind,系统,核心,0,0,-1,6,0
91,bind9.16,系统,系统,0,0,0,0,0
92,binutils,系统,系统,0,0,0,0,0
93,biosdevname,系统,应用,0,0,1,0,0
94,bison,应用,系统,3,0,-1,0,0
95,bitmap-fonts,其它,其它,0,0,0,0,0
96,blktrace,系统,系统,0,0,0,4,0
97,bluez,系统,核心,0,0,-1,4,0
98,blur-effect,应用,应用,0,0,0,0,0
99,bogofilter,应用,其它,0,0,1,0,0
100,bolt,应用,其它,2,0,1,1,0
101,boom-boot,系统,其它,0,0,1,0,0
102,boost,应用,核心,3,0,-1,0,2
103,booth,应用,其它,0,0,1,0,0
104,bpftrace,应用,核心,0,0,-1,0,0
105,brasero,应用,其它,0,0,1,1,0
106,breeze-icon-theme,其它,其它,0,0,0,0,0
107,brltty,应用,系统,0,0,-1,0,0
108,brotli,应用,核心,1,0,-1,0,1
109,bubblewrap,应用,应用,3,0,0,0,1
110,byteman,应用,系统,0,0,-1,0,1
111,byzanz,其它,其它,0,0,0,0,0
112,bzip2,核心,核心,0,12,0,0,0
113,c-ares,应用,应用,0,0,0,0,0
114,c2esp,应用,系统,0,0,-1,0,0
115,ca-certificates,系统,应用,0,0,1,0,0
116,cachefilesd,系统,核心,0,0,-1,1,0
117,cairo,系统,系统,0,9,0,3,0
118,cairomm,系统,系统,0,0,0,2,0
119,cdparanoia,应用,系统,0,0,-1,0,0
120,cdrdao,应用,应用,0,0,0,0,0
121,cdrkit,应用,核心,0,0,-1,0,0
122,celt051,应用,应用,0,0,0,0,0
123,ceph,其它,核心,2,0,-1,0,1
124,certmonger,应用,应用,0,0,0,0,0
125,chan,应用,核心,0,0,-1,0,0
126,check,应用,应用,3,0,0,0,0
127,checkpolicy,系统,系统,0,0,0,0,0
128,cheese,其它,应用,7,0,-1,0,0
129,chkconfig,系统,系统,0,0,0,1,0
130,chrome-gnome-shell,其它,其它,0,0,0,0,0
131,chrony,应用,核心,5,0,-1,1,1
132,chrpath,应用,应用,1,0,0,0,0
133,cifs-utils,应用,应用,0,0,0,0,0
134,cim-schema,应用,其它,0,0,1,0,0
135,cjose,应用,系统,2,0,-1,0,0
136,clang,应用,系统,0,0,-1,0,0
137,cldr-emoji-annotation,应用,其它,0,0,1,0,0
138,clevis,应用,系统,0,0,-1,0,0
139,cloud-init,其它,系统,0,0,-1,0,0
140,clucene,应用,应用,0,0,0,0,0
141,clufter,系统,系统,0,0,0,0,0
142,clutter,系统,核心,0,1,-1,14,0
143,clutter-gst2,系统,应用,0,0,1,0,0
144,clutter-gst3,系统,应用,0,0,1,0,0
145,clutter-gtk,系统,应用,0,0,1,0,0
146,cmake,应用,系统,2,0,-1,0,0
147,cockpit,应用,核心,7,0,-1,1,0
148,cockpit-appstream,应用,其它,0,0,1,0,0
149,cockpit-composer,应用,应用,0,0,0,0,0
150,cockpit-session-recording,应用,其它,0,0,1,0,0
151,codemodel,应用,应用,0,0,0,0,0
152,cogl,应用,应用,1,0,0,0,1
153,color-filesystem,应用,其它,0,0,1,0,0
154,colord,应用,核心,2,0,-1,1,1
155,colord-gtk,应用,应用,0,0,0,0,0
156,compat-libtiff3,应用,应用,0,0,0,0,0
157,conntrack-tools,应用,核心,0,0,-1,0,0
158,container-exception-logger,应用,其它,0,0,1,0,0
159,containerd,应用,其它,0,0,1,0,0
160,convmv,应用,核心,0,0,-1,0,0
161,copy-jdk-configs,应用,其它,0,0,1,0,0
162,coreutils,系统,系统,0,3,0,0,6
163,corosync,应用,其它,0,0,1,0,0
164,corosync-qdevice,应用,其它,0,0,1,0,0
165,cpio,系统,系统,0,0,0,0,0
166,cppcheck,应用,应用,1,0,0,0,0
167,cppunit,应用,应用,1,0,0,0,0
168,cracklib,系统,系统,0,0,0,0,1
169,crash,应用,应用,2,0,0,0,0
170,crash-gcore-command,应用,应用,0,0,0,0,0
171,crash-ptdump-command,应用,应用,0,0,0,0,0
172,crash-trace-command,应用,应用,0,0,0,0,0
173,crda,应用,核心,2,0,-1,1,1
174,createrepo_c,应用,系统,5,0,-1,0,1
175,cronie,系统,系统,0,0,0,1,0
176,crontabs,系统,系统,0,0,0,0,0
177,crypto-policies,系统,系统,0,0,0,0,0
178,cryptsetup,核心,核心,0,2,0,3,0
179,cscope,应用,系统,2,0,-1,0,0
180,ctags,应用,系统,1,0,-1,0,0
181,culmus-fonts,其它,其它,0,0,0,0,0
182,cups,应用,核心,9,0,-1,2,3
183,cups-filters,应用,应用,0,0,0,0,0
184,cups-pk-helper,应用,其它,0,0,1,0,0
185,curl,系统,核心,0,2,-1,2,1
186,cyrus-imapd,系统,其它,0,0,1,0,0
187,cyrus-sasl,系统,系统,0,0,0,0,0
188,dav1d,应用,应用,0,0,0,0,0
189,dbus,其它,核心,7,0,-1,0,30
190,dbus-c++,系统,其它,0,0,1,0,0
191,dbus-glib,系统,应用,0,0,1,0,0
192,dbus-python,应用,其它,0,0,1,0,0
193,dbusmenu-qt,其它,其它,0,0,0,0,0
194,dbxtool,系统,核心,0,0,-1,1,0
195,dconf,系统,应用,0,2,1,1,0
196,dconf-editor,应用,其它,0,0,1,0,0
197,dcraw,应用,应用,1,0,0,0,0
198,dde,其它,其它,0,0,0,0,0
199,dde-account-faces,其它,其它,0,0,0,0,0
200,dde-api,其它,应用,0,0,-1,0,0
201,dde-calendar,其它,其它,0,0,0,0,0
202,dde-clipboard,其它,其它,0,0,0,0,0
203,dde-control-center,其它,其它,0,0,0,0,0
204,dde-daemon,其它,其它,0,0,0,0,0
205,dde-device-formatter,其它,应用,0,0,-1,0,0
206,dde-dock,其它,其它,0,0,0,0,0
207,dde-file-manager,其它,其它,0,0,0,0,0
208,dde-kwin,其它,其它,0,0,0,0,0
209,dde-launcher,其它,应用,0,0,-1,0,0
210,dde-network-utils,其它,其它,0,0,0,0,0
211,dde-polkit-agent,其它,其它,0,0,0,0,0
212,dde-printer,其它,其它,0,0,0,0,0
213,dde-qt-dbus-factory,其它,其它,0,0,0,0,0
214,dde-qt5integration,其它,其它,0,0,0,0,0
215,dde-qt5platform-plugins,其它,应用,0,0,-1,0,0
216,dde-server-industry-config,其它,应用,0,0,-1,0,0
217,dde-session-shell,其它,其它,0,0,0,0,0
218,dde-session-ui,其它,其它,0,0,0,0,0
219,deepin-anything,其它,应用,0,0,-1,0,0
220,deepin-authenticate,其它,应用,0,0,-1,0,0
221,deepin-boot-maker,其它,其它,0,0,0,0,0
222,deepin-calculator,其它,其它,0,0,0,0,0
223,deepin-compressor,其它,其它,0,0,0,0,0
224,deepin-default-settings,其它,其它,0,0,0,0,0
225,deepin-desktop-base,其它,其它,0,0,0,0,0
226,deepin-desktop-schemas,其它,其它,0,0,0,0,0
227,deepin-devicemanager,其它,其它,0,0,0,0,0
228,deepin-diskmanager,其它,其它,0,0,0,0,0
229,deepin-editor,其它,其它,0,0,0,0,0
230,deepin-fcitxconfigtool-plugin,其它,其它,0,0,0,0,0
231,deepin-font-manager,其它,其它,0,0,0,0,0
232,deepin-gettext-tools,其它,其它,0,0,0,0,0
233,deepin-gtk-theme,其它,其它,0,0,0,0,0
234,deepin-icon-theme,其它,其它,0,0,0,0,0
235,deepin-image-viewer,其它,其它,0,0,0,0,0
236,deepin-log-viewer,其它,其它,0,0,0,0,0
237,deepin-manual,其它,应用,0,0,-1,0,0
238,deepin-menu,其它,其它,0,0,0,0,0
239,deepin-picker,其它,其它,0,0,0,0,0
240,deepin-pw-check,其它,应用,0,0,-1,0,0
241,deepin-reader,其它,应用,0,0,-1,0,0
242,deepin-screen-recorder,其它,其它,0,0,0,0,0
243,deepin-shortcut-viewer,其它,其它,0,0,0,0,0
244,deepin-sound-theme,其它,其它,0,0,0,0,0
245,deepin-system-monitor,其它,应用,0,0,-1,0,0
246,deepin-terminal,其它,其它,0,0,0,0,0
247,deepin-turbo,其它,其它,0,0,0,0,0
248,deepin-wallpapers,其它,其它,0,0,0,0,0
249,dejagnu,应用,核心,1,0,-1,0,0
250,dejavu-fonts,其它,其它,0,0,0,0,0
251,desktop-file-utils,其它,其它,0,0,0,0,0
252,devhelp,应用,系统,0,0,-1,0,0
253,device-mapper-multipath,应用,其它,0,0,1,0,0
254,device-mapper-persistent-data,应用,应用,0,0,0,0,0
255,dhcp,系统,系统,0,0,0,3,0
256,dialog,应用,应用,1,0,0,0,0
257,diffstat,应用,应用,1,0,0,0,0
258,diffutils,系统,系统,0,0,0,0,0
259,ding-libs,系统,应用,0,0,1,0,0
260,disomaster,应用,应用,0,0,0,0,0
261,djvulibre,应用,应用,0,0,0,0,0
262,dleyna-connector-dbus,应用,应用,0,0,0,0,0
263,dleyna-core,应用,应用,0,0,0,0,0
264,dleyna-renderer,应用,应用,0,0,0,0,0
265,dleyna-server,应用,应用,0,0,0,0,0
266,dlm,应用,核心,1,0,-1,0,1
267,dmidecode,系统,核心,0,0,-1,0,0
268,dnf,系统,核心,0,0,-1,5,0
269,dnf-plugins-core,系统,应用,0,0,1,0,0
270,dnssec-trigger,应用,其它,0,0,1,0,0
271,docbook-dtds,应用,应用,0,0,0,0,0
272,docbook-style-dsssl,应用,应用,0,0,0,0,0
273,docbook-style-xsl,应用,应用,0,0,0,0,0
274,docbook-utils,应用,其它,0,0,1,0,0
275,docbook2X,应用,其它,1,0,1,0,0
276,docker,其它,其它,0,0,0,0,0
277,dos2unix,应用,应用,1,0,0,0,0
278,dosfstools,应用,应用,1,0,0,0,0
279,dotconf,应用,应用,0,0,0,0,0
280,dotnet,应用,应用,0,0,0,0,0
281,dotnet3.0,应用,应用,0,0,0,0,0
282,dotnet3.1,应用,应用,0,0,0,0,0
283,dotnet5.0,应用,应用,0,0,0,0,0
284,dotnet6.0,应用,应用,0,0,0,0,0
285,dovecot,其它,应用,0,0,-1,0,0
286,doxygen,应用,核心,1,0,-1,0,0
287,dpa-ext-gnomekeyring,应用,其它,0,0,1,0,0
288,dpdk,系统,系统,0,0,0,1,0
289,dracut,系统,核心,0,0,-1,3,2
290,drpm,应用,系统,5,0,-1,0,0
291,dtkcore,应用,其它,0,0,1,0,0
292,dtkgui,应用,其它,0,0,1,0,0
293,dtkwidget,应用,其它,0,0,1,0,0
294,dump,应用,系统,5,0,-1,0,0
295,dvd+rw-tools,应用,其它,0,0,1,0,0
296,dwz,应用,核心,2,0,-1,0,0
297,dyninst,应用,核心,0,0,-1,0,1
298,e2fsprogs,系统,系统,0,0,0,0,0
299,ed,应用,系统,3,0,-1,0,0
300,edk2,应用,系统,0,0,-1,0,0
301,efi-rpm-macros,系统,其它,0,0,1,0,0
302,efibootmgr,核心,核心,0,0,0,2,0
303,efivar,系统,应用,0,0,1,0,1
304,egl-wayland,应用,应用,0,0,0,0,0
305,elfutils,核心,核心,0,7,0,7,0
306,elinks,应用,应用,0,0,0,0,0
307,emacs,应用,核心,7,0,-1,1,1
308,enchant,应用,应用,1,0,0,0,0
309,enchant2,应用,应用,1,0,0,0,0
310,enscript,应用,核心,0,0,-1,0,0
311,environment-modules,应用,系统,0,0,-1,0,0
312,eog,其它,系统,3,0,-1,0,0
313,epel-aliyuncs-release,核心,核心,0,0,0,0,0
314,epel-release,核心,核心,0,0,0,0,0
315,epel-rpm-macros,系统,核心,0,0,-1,0,0
316,esc,应用,应用,0,0,0,0,0
317,espeak-ng,应用,应用,0,0,0,0,0
318,eth-tools,应用,系统,0,0,-1,0,0
319,ethtool,系统,核心,0,0,-1,1,0
320,evemu,系统,应用,0,0,1,1,0
321,evince,应用,系统,0,0,-1,1,0
322,evolution,其它,其它,12,0,0,0,0
323,evolution-data-server,其它,其它,0,0,0,0,0
324,evolution-ews,其它,应用,0,0,-1,0,0
325,evolution-mapi,其它,其它,0,0,0,0,0
326,exempi,应用,应用,2,0,0,0,0
327,exiv2,应用,应用,2,0,0,0,0
328,expat,系统,核心,0,1,-1,0,0
329,expect,应用,核心,2,0,-1,0,0
330,extra-cmake-modules,应用,其它,0,0,1,0,0
331,f32-backgrounds,其它,其它,0,0,0,0,0
332,faad2,应用,应用,0,0,0,0,0
333,fabtests,应用,应用,0,0,0,0,0
334,fapolicyd,应用,系统,0,0,-1,0,0
335,farstream02,应用,应用,0,0,0,0,0
336,fcitx,其它,其它,0,0,0,0,0
337,fcitx-configtool,其它,其它,0,0,0,0,0
338,fcitx-qt5,其它,其它,0,0,0,0,0
339,fcoe-utils,应用,系统,0,0,-1,0,0
340,fence-agents,应用,系统,0,0,-1,0,0
341,fence-virt,其它,其它,0,0,0,0,0
342,ffmpeg,应用,应用,0,0,0,0,0
343,ffmpegthumbnailer,应用,应用,0,0,0,0,0
344,fftw,应用,应用,0,0,0,0,0
345,fido-device-onboard,应用,应用,0,0,0,0,0
346,file,系统,系统,0,0,0,1,0
347,file-roller,应用,其它,0,0,1,0,0
348,filesystem,核心,核心,0,0,0,0,0
349,findutils,系统,系统,0,0,0,0,0
350,fio,应用,核心,0,0,-1,1,0
351,fipscheck,应用,系统,2,0,-1,0,0
352,firefox,应用,应用,0,0,0,0,0
353,firewalld,系统,系统,0,1,0,6,0
354,flac,应用,应用,1,0,0,0,0
355,flatpak,应用,核心,3,0,-1,1,1
356,flatpak-builder,应用,系统,0,0,-1,0,0
357,flex,系统,系统,0,0,0,0,0
358,fltk,应用,系统,0,0,-1,0,0
359,flute,应用,应用,0,0,0,0,0
360,fontawesome-fonts,其它,其它,0,0,0,0,0
361,fontconfig,系统,核心,0,0,-1,1,0
362,fontforge,应用,应用,0,0,0,0,0
363,fontpackages,应用,其它,0,0,1,0,1
364,fonts-tweak-tool,应用,其它,0,0,1,0,0
365,foomatic,应用,核心,0,0,-1,0,0
366,foomatic-db,应用,其它,0,0,1,0,0
367,fpc-srpm-macros,系统,系统,0,0,0,0,0
368,fprintd,应用,系统,0,0,-1,0,0
369,freeglut,应用,系统,0,0,-1,0,0
370,freeimage,应用,应用,0,0,0,0,0
371,freeipmi,应用,核心,3,0,-1,1,0
372,freerdp,应用,应用,0,0,0,0,0
373,freetype,系统,系统,0,0,0,0,0
374,frei0r-plugins,应用,应用,0,0,0,0,0
375,fribidi,应用,应用,1,0,0,0,0
376,frr,应用,应用,0,0,0,0,0
377,fstrm,应用,应用,1,0,0,0,1
378,fuse,系统,核心,0,0,-1,0,0
379,fuse-overlayfs,系统,系统,0,0,0,0,0
380,fuse-sshfs,系统,应用,0,0,1,0,0
381,fwupd,系统,核心,0,0,-1,5,0
382,fwupdate,系统,核心,0,0,-1,0,0
383,fxload,应用,核心,1,0,-1,1,0
384,gamin,应用,应用,1,0,0,0,1
385,gavl,应用,应用,1,0,0,0,0
386,gawk,核心,核心,0,4,0,3,0
387,gc,应用,应用,1,0,0,0,0
388,gcab,应用,应用,2,0,0,0,1
389,gcc,系统,系统,0,7,0,2,4
390,gcc-toolset-10,系统,系统,0,0,0,0,0
391,gcc-toolset-10-annobin,系统,系统,0,0,0,0,0
392,gcc-toolset-10-binutils,系统,系统,0,0,0,0,0
393,gcc-toolset-10-dwz,系统,系统,0,0,0,0,0
394,gcc-toolset-10-dyninst,系统,系统,0,0,0,0,0
395,gcc-toolset-10-elfutils,系统,应用,0,0,1,0,0
396,gcc-toolset-10-gcc,系统,系统,0,0,0,0,0
397,gcc-toolset-10-gdb,系统,系统,0,0,0,0,0
398,gcc-toolset-10-ltrace,系统,系统,0,0,0,0,0
399,gcc-toolset-10-make,系统,其它,0,0,1,0,0
400,gcc-toolset-10-strace,系统,系统,0,0,0,0,0
401,gcc-toolset-10-systemtap,系统,系统,0,0,0,0,0
402,gcc-toolset-10-valgrind,系统,系统,0,0,0,0,0
403,gcc-toolset-11,系统,系统,0,0,0,0,0
404,gcc-toolset-11-annobin,系统,系统,0,0,0,0,0
405,gcc-toolset-11-binutils,系统,系统,0,0,0,0,0
406,gcc-toolset-11-dwz,系统,系统,0,0,0,0,0
407,gcc-toolset-11-dyninst,系统,系统,0,0,0,0,0
408,gcc-toolset-11-elfutils,系统,应用,0,0,1,0,0
409,gcc-toolset-11-gcc,系统,系统,0,0,0,0,0
410,gcc-toolset-11-gdb,系统,系统,0,0,0,0,0
411,gcc-toolset-11-ltrace,系统,系统,0,0,0,0,0
412,gcc-toolset-11-make,系统,其它,0,0,1,0,0
413,gcc-toolset-11-strace,系统,系统,0,0,0,0,0
414,gcc-toolset-11-systemtap,系统,系统,0,0,0,0,0
415,gcc-toolset-11-valgrind,系统,系统,0,0,0,0,0
416,gcc-toolset-9,系统,系统,0,0,0,0,0
417,gcc-toolset-9-annobin,系统,系统,0,0,0,0,0
418,gcc-toolset-9-binutils,系统,系统,0,0,0,0,0
419,gcc-toolset-9-dwz,系统,系统,0,0,0,0,0
420,gcc-toolset-9-dyninst,系统,系统,0,0,0,0,0
421,gcc-toolset-9-elfutils,系统,系统,0,0,0,0,0
422,gcc-toolset-9-gcc,系统,系统,0,0,0,0,0
423,gcc-toolset-9-gdb,系统,系统,0,0,0,0,0
424,gcc-toolset-9-ltrace,系统,系统,0,0,0,0,0
425,gcc-toolset-9-make,系统,其它,0,0,1,0,0
426,gcc-toolset-9-strace,系统,系统,0,0,0,0,0
427,gcc-toolset-9-systemtap,系统,系统,0,0,0,0,0
428,gcc-toolset-9-valgrind,系统,系统,0,0,0,0,0
429,gcr,应用,其它,2,0,1,0,1
430,gd,应用,系统,2,0,-1,0,1
431,gdb,系统,核心,0,0,-1,4,0
432,gdbm,系统,系统,0,0,0,0,0
433,gdisk,其它,其它,4,0,0,0,2
434,gdk-pixbuf2,应用,应用,0,0,0,0,0
435,gdm,其它,应用,4,0,-1,0,0
436,gedit,其它,系统,8,0,-1,0,0
437,gedit-plugins,其它,其它,0,0,0,0,0
438,gegl,应用,应用,0,0,0,0,0
439,gegl04,应用,应用,2,0,0,0,0
440,genwqe-tools,应用,其它,0,0,1,0,0
441,geoclue2,应用,其它,2,0,1,2,0
442,geocode-glib,应用,应用,0,0,0,0,0
443,gettext,系统,核心,0,0,-1,3,0
444,gfbgraph,应用,系统,1,0,-1,0,0
445,gflags,应用,应用,0,0,0,0,0
446,gfs2-utils,应用,核心,0,0,-1,0,0
447,ghc-srpm-macros,系统,应用,0,0,1,0,0
448,ghostscript,应用,核心,4,0,-1,0,0
449,giflib,应用,应用,1,0,0,0,0
450,gimp,应用,系统,0,0,-1,0,0
451,gio-qt,应用,应用,0,0,0,0,0
452,git,应用,核心,0,0,-1,0,0
453,git-lfs,应用,应用,0,0,0,0,0
454,gjs,应用,系统,1,0,-1,0,0
455,glade,应用,系统,0,0,-1,0,0
456,glib-networking,应用,应用,0,0,0,0,0
457,glib2,系统,核心,0,8,-1,1,0
458,glibc,核心,核心,0,395,0,4,0
459,glibmm24,应用,应用,1,0,0,0,3
460,glog,应用,应用,0,0,0,0,0
461,glusterfs,其它,核心,8,0,-1,0,0
462,gmp,核心,核心,0,3,0,1,0
463,gnome-abrt,其它,其它,0,0,0,0,0
464,gnome-autoar,其它,应用,0,0,-1,0,0
465,gnome-bluetooth,其它,应用,0,0,-1,0,0
466,gnome-boxes,其它,其它,0,0,0,0,0
467,gnome-calculator,其它,其它,0,0,0,0,0
468,gnome-characters,其它,其它,0,0,0,0,0
469,gnome-color-manager,其它,其它,0,0,0,0,0
470,gnome-common,其它,系统,0,0,-1,0,0
471,gnome-control-center,其它,其它,0,0,0,0,0
472,gnome-desktop3,其它,其它,0,0,0,0,0
473,gnome-disk-utility,其它,应用,0,0,-1,0,0
474,gnome-font-viewer,其它,其它,0,0,0,0,0
475,gnome-getting-started-docs,其它,应用,0,0,-1,0,0
476,gnome-initial-setup,其它,其它,0,0,0,0,0
