idx,name,y_true,y_predict,跨层依赖数,被跨层依赖数,分类错误,反向依赖数,被反向依赖数
952,libappindicator,应用,系统,0,0,-1,0,0
953,libappstream-glib,系统,其它,0,0,1,0,0
954,libarchive,系统,系统,0,1,0,1,1
955,libass,应用,应用,0,0,0,0,0
956,libassuan,系统,应用,0,0,1,0,0
957,libasyncns,应用,应用,1,0,0,0,1
958,libatasmart,应用,核心,1,0,-1,1,0
959,libatomic_ops,应用,应用,1,0,0,0,0
960,libavc1394,系统,应用,0,0,1,0,0
961,libbase,应用,其它,0,0,1,0,1
962,libblockdev,系统,系统,0,0,0,9,0
963,libbpf,系统,核心,0,0,-1,0,1
964,libburn,系统,系统,0,0,0,0,0
965,libbytesize,系统,系统,0,0,0,2,0
966,libcacard,系统,应用,0,0,1,0,0
967,libcanberra,应用,核心,2,0,-1,1,0
968,libcap,核心,核心,0,9,0,1,0
969,libcap-ng,核心,核心,0,0,0,0,0
970,libcdio,系统,应用,0,0,1,0,0
971,libcdio-paranoia,系统,系统,0,0,0,0,0
972,libcdr,应用,应用,0,0,0,0,0
973,libcgroup,系统,核心,0,0,-1,1,0
974,libchardet,应用,应用,0,0,0,0,0
975,libcmis,应用,应用,0,0,0,0,0
976,libcomps,应用,核心,2,0,-1,0,1
977,libconfig,应用,应用,1,0,0,0,0
978,libcroco,应用,应用,1,0,0,0,1
979,libdaemon,系统,核心,0,0,-1,0,0
980,libdatrie,应用,应用,1,0,0,0,0
981,libdazzle,应用,应用,1,0,0,0,0
982,libdb,系统,系统,0,0,0,0,1
983,libdbusmenu,应用,系统,0,0,-1,0,0
984,libdc1394,系统,应用,0,0,1,0,0
985,libdmapsharing,应用,应用,2,0,0,0,0
986,libdmx,系统,应用,0,0,1,1,0
987,libdnf,系统,系统,0,0,0,3,0
988,libdrm,应用,核心,1,0,-1,0,2
989,libdv,应用,应用,0,0,0,0,0
990,libdvdnav,应用,应用,0,0,0,0,0
991,libdvdread,应用,应用,1,0,0,0,0
992,libdwarf,系统,系统,0,0,0,0,0
993,libeasyfc,应用,应用,0,0,0,0,0
994,libecpg,应用,系统,0,0,-1,1,0
995,libedit,应用,核心,1,0,-1,0,1
996,libepoxy,应用,应用,1,0,0,0,1
997,libepubgen,应用,应用,0,0,0,0,0
998,liberation-fonts,其它,其它,0,0,0,0,0
999,liberation-narrow-fonts,其它,其它,0,0,0,0,0
1000,libestr,应用,核心,1,0,-1,0,1
1001,libetonyek,应用,应用,0,0,0,0,0
1002,libev,应用,应用,1,0,0,0,0
1003,libevdev,应用,应用,1,0,0,0,2
1004,libevent,应用,系统,2,0,-1,0,1
1005,libexif,应用,核心,1,0,-1,0,0
1006,libexttextcat,应用,应用,0,0,0,0,0
1007,libfabric,应用,核心,1,0,-1,0,0
1008,libfastjson,应用,核心,1,0,-1,0,1
1009,libffado,应用,应用,0,0,0,0,0
1010,libffi,系统,系统,0,0,0,0,0
1011,libfontenc,系统,应用,0,0,1,0,0
1012,libfonts,系统,其它,0,0,1,1,0
1013,libformula,应用,应用,0,0,0,0,0
1014,libfprint,应用,系统,0,0,-1,0,0
1015,libfreehand,应用,应用,0,0,0,0,0
1016,libgcrypt,核心,核心,0,11,0,0,0
1017,libgdata,应用,系统,1,0,-1,0,1
1018,libgdither,应用,应用,1,0,0,0,0
1019,libgee,应用,其它,0,0,1,0,0
1020,libgexiv2,应用,系统,1,0,-1,0,0
1021,libgit2,应用,系统,0,0,-1,0,0
1022,libgit2-glib,应用,应用,0,0,0,0,0
1023,libglvnd,应用,核心,1,0,-1,0,2
1024,libgnomekbd,应用,系统,2,0,-1,0,1
1025,libgovirt,应用,应用,0,0,0,0,0
1026,libgpg-error,核心,核心,0,0,0,0,0
1027,libgphoto2,应用,核心,2,0,-1,0,1
1028,libgpod,应用,应用,0,0,0,0,0
1029,libgsf,应用,核心,3,0,-1,0,0
1030,libgtop2,应用,应用,1,0,0,0,0
1031,libgudev,系统,系统,0,0,0,1,0
1032,libguestfs,系统,系统,0,0,0,0,0
1033,libgusb,系统,核心,0,0,-1,0,0
1034,libgweather,应用,其它,1,0,1,0,0
1035,libgxim,应用,其它,0,0,1,0,0
1036,libgxps,应用,系统,1,0,-1,0,0
1037,libhangul,应用,应用,0,0,0,0,0
1038,libhbaapi,应用,应用,1,0,0,0,0
1039,libhbalinux,应用,应用,3,0,0,1,0
1040,libhugetlbfs,应用,应用,2,0,0,0,0
1041,libical,应用,系统,2,0,-1,0,1
1042,libid3tag,应用,应用,0,0,0,0,0
1043,libidn,系统,系统,0,0,0,1,0
1044,libidn2,核心,核心,0,1,0,1,0
1045,libiec61883,系统,应用,0,0,1,0,0
1046,libieee1284,系统,应用,0,0,1,0,0
1047,libijs,应用,应用,1,0,0,0,0
1048,libimobiledevice,应用,应用,3,0,0,0,1
1049,libindicator,应用,应用,0,0,0,0,0
1050,libinput,系统,核心,0,1,-1,4,0
1051,libipt,系统,核心,0,0,-1,0,0
1052,libiptcdata,应用,应用,1,0,0,0,0
1053,libisoburn,系统,系统,0,0,0,1,0
1054,libisofs,应用,系统,0,0,-1,0,1
1055,libjpeg-turbo,系统,应用,0,0,1,0,0
1056,libkcapi,系统,核心,0,0,-1,1,0
1057,libkeepalive,应用,应用,1,0,0,0,0
1058,libkkc,应用,应用,0,0,0,0,0
1059,libkkc-data,应用,其它,0,0,1,0,0
1060,libksba,系统,应用,0,0,1,0,0
1061,liblangtag,应用,应用,0,0,0,0,0
1062,liblayout,应用,应用,0,0,0,0,0
1063,libldb,应用,系统,1,0,-1,0,1
1064,libloader,应用,其它,0,0,1,0,1
1065,liblockfile,应用,应用,1,0,0,0,0
1066,liblognorm,应用,系统,0,0,-1,0,1
1067,liblouis,应用,系统,0,0,-1,0,0
1068,libmad,应用,应用,0,0,0,0,0
1069,libmatchbox,应用,系统,0,0,-1,0,0
1070,libmaxminddb,应用,应用,1,0,0,0,1
1071,libmbim,应用,系统,2,0,-1,0,0
1072,libmediaart,应用,应用,1,0,0,0,0
1073,libmediainfo,应用,系统,0,0,-1,0,0
1074,libmemcached,应用,应用,0,0,0,0,0
1075,libmetalink,应用,应用,1,0,0,0,0
1076,libmfx,应用,应用,0,0,0,0,0
1077,libmicrohttpd,应用,核心,3,0,-1,0,1
1078,libmng,应用,应用,0,0,0,0,0
1079,libmnl,应用,核心,1,0,-1,0,8
1080,libmodman,应用,应用,1,0,0,0,0
1081,libmodplug,应用,应用,0,0,0,0,0
1082,libmodulemd,应用,系统,1,0,-1,0,2
1083,libmpc,应用,应用,2,0,0,0,1
1084,libmspack,应用,应用,1,0,0,0,0
1085,libmspub,应用,应用,0,0,0,0,0
1086,libmtp,应用,其它,0,0,1,0,1
1087,libmusicbrainz5,应用,应用,0,0,0,0,0
1088,libmwaw,应用,应用,0,0,0,0,0
1089,libndp,应用,核心,1,0,-1,0,1
1090,libnet,系统,系统,0,0,0,0,0
1091,libnetfilter_conntrack,系统,系统,0,0,0,2,0
1092,libnetfilter_cthelper,系统,应用,0,0,1,1,0
1093,libnetfilter_cttimeout,系统,应用,0,0,1,1,0
1094,libnetfilter_queue,系统,应用,0,0,1,2,0
1095,libnfnetlink,应用,系统,1,0,-1,0,3
1096,libnftnl,系统,系统,0,0,0,1,0
1097,libnice,系统,系统,0,0,0,1,0
1098,libnl3,系统,核心,0,1,-1,1,0
1099,libnma,应用,系统,1,0,-1,0,0
1100,libnotify,应用,其它,1,0,1,0,1
1101,libnsl2,系统,系统,0,0,0,0,1
1102,libnumbertext,应用,应用,0,0,0,0,0
1103,liboauth,系统,应用,0,0,1,0,0
1104,libodfgen,应用,应用,0,0,0,0,0
1105,libogg,应用,应用,1,0,0,0,0
1106,libopenraw,应用,应用,0,0,0,0,0
1107,liborcus,应用,核心,0,0,-1,0,0
1108,libosinfo,应用,系统,2,0,-1,0,0
1109,libotf,应用,核心,1,0,-1,0,0
1110,libpagemaker,应用,应用,0,0,0,0,0
1111,libpaper,应用,核心,2,0,-1,0,0
1112,libpcap,系统,系统,0,0,0,0,0
1113,libpciaccess,应用,应用,2,0,0,0,0
1114,libpeas,应用,系统,1,0,-1,0,1
1115,libpfm,应用,核心,0,0,-1,0,0
1116,libpinyin,应用,应用,0,0,0,0,0
1117,libpipeline,应用,应用,1,0,0,0,0
1118,libplist,应用,应用,1,0,0,0,1
1119,libpng,系统,系统,0,0,0,0,0
1120,libpng12,系统,应用,0,0,1,0,0
1121,libpq,其它,核心,0,0,-1,0,5
1122,libproxy,应用,应用,1,0,0,0,0
1123,libpsl,系统,核心,0,0,-1,1,0
1124,libpsm2,应用,核心,2,0,-1,1,0
1125,libpst,应用,其它,0,0,1,0,0
1126,libpwquality,系统,核心,0,0,-1,1,2
1127,libqb,应用,应用,1,0,0,0,0
1128,libqmi,应用,系统,2,0,-1,0,0
1129,libqrtr-glib,系统,其它,0,0,1,0,0
1130,libqtxdg,系统,应用,0,0,1,0,0
1131,libquvi,应用,核心,2,0,-1,0,0
1132,libquvi-scripts,应用,应用,0,0,0,0,0
1133,libqxp,应用,应用,0,0,0,0,0
1134,librabbitmq,应用,应用,2,0,0,0,0
1135,libraw1394,系统,应用,0,0,1,0,0
1136,librdkafka,应用,核心,0,0,-1,0,1
1137,librelp,应用,核心,0,0,-1,0,1
1138,libreoffice,应用,应用,0,0,0,0,0
1139,libreoffice-voikko,应用,应用,0,0,0,0,0
1140,librepo,系统,系统,0,0,0,2,0
1141,libreport,应用,核心,3,0,-1,2,3
1142,librepository,系统,其它,0,0,1,1,0
1143,libreswan,应用,核心,7,0,-1,1,0
1144,librevenge,应用,应用,0,0,0,0,0
1145,librhsm,应用,系统,2,0,-1,0,0
1146,librsvg2,应用,系统,2,0,-1,0,1
1147,libsamplerate,应用,应用,0,0,0,0,0
1148,libseccomp,核心,核心,0,4,0,0,0
1149,libsecret,应用,其它,2,0,1,0,1
1150,libselinux,核心,核心,0,27,0,3,0
1151,libsemanage,系统,系统,0,0,0,1,0
1152,libsepol,系统,系统,0,0,0,0,1
1153,libserializer,应用,其它,0,0,1,0,0
1154,libshout,应用,应用,0,0,0,0,0
1155,libsigc++20,应用,应用,0,0,0,0,0
1156,libsigsegv,系统,应用,0,0,1,0,1
1157,libsmbios,系统,应用,0,0,1,0,0
1158,libsmi,应用,系统,0,0,-1,0,0
1159,libsndfile,应用,应用,1,0,0,0,1
1160,libsolv,系统,系统,0,0,0,2,0
1161,libsoup,应用,系统,1,0,-1,0,2
1162,libspectre,应用,应用,0,0,0,0,0
1163,libspiro,应用,应用,0,0,0,0,0
1164,libsrtp,应用,应用,0,0,0,0,0
1165,libssh,系统,系统,0,1,0,0,0
1166,libstaroffice,应用,应用,0,0,0,0,0
1167,libstemmer,应用,应用,1,0,0,0,0
1168,libstoragemgmt,应用,系统,3,0,-1,1,0
1169,libsvm,应用,应用,0,0,0,0,0
1170,libtalloc,应用,应用,1,0,0,0,1
1171,libtar,应用,应用,2,0,0,0,0
1172,libtasn1,应用,应用,1,0,0,0,1
1173,libtdb,应用,核心,1,0,-1,0,2
1174,libteam,应用,系统,2,0,-1,1,2
1175,libtevent,应用,系统,1,0,-1,0,1
1176,libthai,应用,应用,1,0,0,0,0
1177,libtheora,应用,应用,1,0,0,0,1
1178,libtiff,应用,系统,2,0,-1,0,1
1179,libtimezonemap,应用,系统,1,0,-1,0,1
1180,libtirpc,系统,系统,0,3,0,0,1
1181,libtool,系统,系统,0,1,0,3,0
1182,libucil,应用,应用,0,0,0,0,0
1183,libunicap,应用,应用,0,0,0,0,0
1184,libuninameslist,应用,其它,0,0,1,0,0
1185,libunistring,应用,应用,2,0,0,0,5
1186,liburing,系统,应用,0,0,1,0,0
1187,libusb,系统,核心,0,0,-1,0,0
1188,libusbmuxd,应用,应用,1,0,0,0,0
1189,libusbx,系统,核心,0,0,-1,1,0
1190,libuser,应用,核心,5,0,-1,0,0
1191,libutempter,系统,应用,0,0,1,0,0
1192,libuv,应用,核心,1,0,-1,0,0
1193,libva,应用,应用,0,0,0,0,0
1194,libvarlink,应用,应用,1,0,0,0,0
1195,libvdpau,应用,应用,0,0,0,0,0
1196,libverto,系统,核心,0,0,-1,1,0
1197,libvirt,其它,系统,12,0,-1,0,2
1198,libvirt-dbus,其它,其它,0,0,0,0,0
1199,libvirt-glib,应用,其它,0,0,1,0,0
1200,libvirt-python,系统,应用,0,0,1,0,0
1201,libvisio,应用,应用,0,0,0,0,0
1202,libvisual,应用,应用,1,0,0,0,0
1203,libvncserver,应用,其它,0,0,1,0,0
1204,libvoikko,应用,系统,0,0,-1,0,0
1205,libvorbis,应用,应用,1,0,0,0,0
1206,libvpx,应用,应用,0,0,0,0,0
1207,libwacom,应用,系统,1,0,-1,0,1
1208,libwebp,应用,应用,1,0,0,0,0
1209,libwmf,应用,应用,0,0,0,0,0
1210,libwnck3,应用,系统,0,0,-1,0,0
1211,libwpd,应用,应用,0,0,0,0,0
1212,libwpg,应用,应用,0,0,0,0,0
1213,libwps,应用,应用,0,0,0,0,0
1214,libx86emu,应用,其它,0,0,1,0,0
1215,libxcb,系统,应用,0,2,1,1,0
1216,libxcrypt,核心,核心,0,14,0,0,0
1217,libxkbcommon,应用,应用,1,0,0,0,3
1218,libxkbfile,应用,应用,1,0,0,0,0
1219,libxklavier,应用,应用,1,0,0,0,1
1220,libxml++,应用,应用,0,0,0,0,0
1221,libxml2,应用,核心,3,0,-1,0,8
1222,libxmlb,应用,应用,1,0,0,0,1
1223,libxshmfence,应用,核心,1,0,-1,0,0
1224,libxslt,应用,应用,2,0,0,0,0
1225,libyami,应用,应用,0,0,0,0,0
1226,libyaml,应用,系统,1,0,-1,0,1
1227,libyang,应用,系统,0,0,-1,0,0
1228,libzen,应用,应用,0,0,0,0,0
1229,libzmf,应用,应用,0,0,0,0,0
1230,lightdm,其它,其它,0,0,0,0,0
1231,lightdm-gtk,系统,系统,0,0,0,0,0
1232,lightdm-gtk-greeter-settings,系统,其它,0,0,1,0,0
1233,linux-firmware,核心,核心,0,0,0,0,0
1234,linuxconsoletools,应用,应用,0,0,0,0,0
1235,linuxdoc-tools,应用,应用,0,0,0,0,0
1236,lksctp-tools,应用,应用,0,0,0,0,0
1237,lldpad,应用,核心,2,0,-1,1,0
1238,lldpd,应用,其它,0,0,1,0,0
1239,llvm,系统,系统,0,0,0,0,0
1240,lm_sensors,应用,核心,3,0,-1,1,0
1241,lmdb,应用,应用,1,0,0,0,0
1242,lockdev,系统,核心,0,0,-1,1,0
1243,log4j,应用,系统,0,0,-1,0,0
1244,logrotate,系统,系统,0,0,0,0,0
1245,logwatch,应用,核心,2,0,-1,0,0
1246,lorax,应用,系统,0,0,-1,0,0
1247,lorax-templates-anolis,核心,核心,0,0,0,0,0
1248,lpsolve,应用,应用,0,0,0,0,0
1249,lrzsz,应用,应用,1,0,0,0,0
1250,lshw,应用,系统,2,0,-1,0,0
1251,lsof,系统,系统,0,0,0,0,0
1252,lsscsi,应用,应用,1,0,0,0,0
1253,lttng-ust,应用,应用,0,0,0,0,0
1254,lua,应用,系统,1,0,-1,0,1
1255,lua-expat,应用,应用,0,0,0,0,0
1256,lua-filesystem,应用,应用,0,0,0,0,0
1257,lua-json,应用,应用,0,0,0,0,0
1258,lua-lpeg,应用,应用,0,0,0,0,0
1259,lua-posix,应用,应用,0,0,0,0,0
1260,lua-rpm-macros,系统,其它,0,0,1,0,0
1261,lua-socket,应用,应用,0,0,0,0,0
1262,luajit,应用,应用,0,0,0,0,0
1263,lucene++,应用,应用,0,0,0,0,0
1264,luksmeta,应用,系统,0,0,-1,0,0
1265,lvm2,系统,系统,0,0,0,6,1
1266,lz4,核心,核心,0,3,0,0,0
1267,lzo,应用,应用,1,0,0,0,0
1268,lzop,应用,应用,1,0,0,0,0
1269,m17n-db,应用,其它,0,0,1,0,0
1270,m17n-lib,应用,其它,0,0,1,0,0
1271,m4,系统,系统,0,0,0,0,0
1272,mailcap,应用,系统,0,0,-1,0,0
1273,mailx,应用,系统,3,0,-1,0,0
1274,make,应用,系统,3,0,-1,0,0
1275,malaga,应用,系统,0,0,-1,0,0
1276,malaga-suomi-voikko,应用,系统,0,0,-1,0,0
1277,mallard-rng,应用,应用,0,0,0,0,0
1278,man-db,应用,系统,0,0,-1,0,0
1279,mariadb,其它,核心,8,0,-1,0,0
1280,mariadb-connector-c,其它,其它,0,0,0,0,0
1281,mariadb-connector-odbc,其它,应用,0,0,-1,0,0
1282,mariadb-java-client,其它,其它,0,0,0,0,0
1283,marisa,应用,应用,0,0,0,0,0
1284,matchbox-window-manager,应用,其它,0,0,1,0,0
1285,maven-plugin-bundle,系统,应用,0,0,1,0,0
1286,mc,应用,核心,0,0,-1,0,0
1287,mcelog,应用,核心,2,0,-1,1,0
1288,mcpp,应用,应用,1,0,0,0,0
1289,mcstrans,应用,核心,4,0,-1,1,0
1290,mdadm,系统,系统,0,0,0,2,0
1291,meanwhile,应用,应用,0,0,0,0,0
1292,mecab,应用,其它,1,0,1,0,0
1293,media-player-info,应用,核心,0,0,-1,0,0
1294,memcached,应用,核心,0,0,-1,0,0
1295,memstrack,应用,应用,1,0,0,0,0
1296,memtest86+,应用,应用,0,0,0,0,0
1297,mesa,应用,核心,4,0,-1,0,1
1298,mesa-demos,应用,其它,0,0,1,0,0
1299,mesa-libGLU,应用,应用,0,0,0,0,0
1300,mesa-libGLw,应用,应用,0,0,0,0,0
1301,meson,应用,系统,0,0,-1,0,0
1302,metacity,应用,系统,0,0,-1,0,0
1303,microcode_ctl,核心,核心,0,0,0,3,0
1304,microdnf,系统,系统,0,0,0,1,0
1305,micropipenv,应用,系统,0,0,-1,0,0
1306,mimetic,应用,应用,0,0,0,0,0
1307,mingw-binutils,系统,应用,0,0,1,0,0
1308,mingw-bzip2,应用,应用,0,0,0,0,0
1309,mingw-cairo,应用,应用,0,0,0,0,0
1310,mingw-crt,应用,应用,0,0,0,0,0
1311,mingw-expat,应用,应用,0,0,0,0,0
1312,mingw-filesystem,应用,应用,0,0,0,0,0
1313,mingw-fontconfig,应用,应用,0,0,0,0,0
1314,mingw-freetype,应用,应用,0,0,0,0,0
1315,mingw-gcc,系统,应用,0,0,1,0,0
1316,mingw-gettext,系统,应用,0,0,1,0,0
1317,mingw-glib2,应用,应用,0,0,0,0,0
1318,mingw-gstreamer1,应用,应用,0,0,0,0,0
1319,mingw-harfbuzz,应用,应用,0,0,0,0,0
1320,mingw-headers,应用,应用,0,0,0,0,0
1321,mingw-icu,应用,其它,0,0,1,0,0
1322,mingw-libffi,应用,应用,0,0,0,0,0
1323,mingw-libjpeg-turbo,应用,应用,0,0,0,0,0
1324,mingw-libpng,系统,应用,0,0,1,0,0
1325,mingw-libtiff,应用,应用,0,0,0,0,0
1326,mingw-openssl,应用,系统,0,0,-1,0,0
1327,mingw-pcre,应用,应用,0,0,0,0,0
1328,mingw-pixman,应用,应用,0,0,0,0,0
1329,mingw-pkg-config,应用,应用,0,0,0,0,0
1330,mingw-readline,系统,应用,0,0,1,0,0
1331,mingw-sqlite,应用,应用,0,0,0,0,0
1332,mingw-termcap,应用,应用,0,0,0,0,0
1333,mingw-win-iconv,应用,应用,0,0,0,0,0
1334,mingw-winpthreads,应用,应用,0,0,0,0,0
1335,mingw-zlib,应用,应用,0,0,0,0,0
1336,minicom,应用,核心,2,0,-1,0,0
1337,minizip,应用,应用,0,0,0,0,0
1338,mksh,应用,应用,3,0,0,0,0
1339,mlocate,应用,核心,4,0,-1,1,0
1340,mobile-broadband-provider-info,应用,系统,0,0,-1,0,0
1341,mod_auth_gssapi,应用,系统,0,0,-1,0,0
1342,mod_auth_mellon,应用,系统,0,0,-1,0,0
1343,mod_authnz_pam,应用,系统,0,0,-1,0,0
1344,mod_fcgid,应用,系统,0,0,-1,0,0
1345,mod_intercept_form_submit,应用,系统,0,0,-1,0,0
1346,mod_lookup_identity,应用,其它,0,0,1,0,0
1347,mod_security,应用,核心,0,0,-1,0,0
1348,mod_security_crs,应用,核心,0,0,-1,0,0
1349,mod_wsgi,应用,系统,0,0,-1,0,0
1350,modulemd-tools,应用,其它,0,0,1,0,0
1351,mokutil,应用,应用,3,0,0,0,1
1352,motif,应用,核心,0,0,-1,0,0
1353,mousetweaks,其它,其它,5,0,0,0,0
1354,mozilla-filesystem,应用,其它,0,0,1,0,0
1355,mozjs52,系统,应用,0,0,1,0,0
1356,mozjs60,系统,核心,0,0,-1,0,0
1357,mozvoikko,应用,应用,0,0,0,0,0
1358,mpfr,系统,核心,0,0,-1,0,1
1359,mpg123,应用,应用,0,0,0,0,0
1360,mpich,应用,核心,0,0,-1,0,0
1361,mpitests,应用,核心,0,0,-1,0,0
1362,mpv,应用,系统,0,0,-1,0,0
1363,mrtg,应用,核心,0,0,-1,0,0
1364,mstflint,应用,核心,0,0,-1,0,0
1365,mt-st,应用,系统,0,0,-1,0,0
1366,mtdev,应用,核心,1,0,-1,0,1
1367,mtools,应用,应用,3,0,0,0,1
1368,mtr,应用,系统,1,0,-1,0,0
1369,mtx,应用,核心,0,0,-1,0,0
1370,multilib-rpm-config,应用,系统,0,0,-1,0,0
1371,munge,应用,应用,0,0,0,0,0
1372,mutt,应用,核心,0,0,-1,0,0
1373,mutter,其它,系统,6,0,-1,0,0
1374,mvapich2,应用,核心,0,0,-1,0,0
1375,mysql,其它,其它,11,0,0,0,0
1376,mythes,应用,应用,0,0,0,0,0
1377,mythes-bg,应用,应用,0,0,0,0,0
1378,mythes-ca,应用,应用,0,0,0,0,0
1379,mythes-cs,应用,应用,0,0,0,0,0
1380,mythes-da,应用,应用,0,0,0,0,0
1381,mythes-de,应用,应用,0,0,0,0,0
1382,mythes-el,应用,应用,0,0,0,0,0
1383,mythes-en,应用,应用,0,0,0,0,0
1384,mythes-es,应用,应用,0,0,0,0,0
1385,mythes-fr,应用,应用,0,0,0,0,0
1386,mythes-ga,应用,应用,0,0,0,0,0
1387,mythes-hu,应用,应用,0,0,0,0,0
1388,mythes-it,应用,应用,0,0,0,0,0
1389,mythes-mi,应用,应用,0,0,0,0,0
1390,mythes-ne,应用,应用,0,0,0,0,0
1391,mythes-nl,应用,应用,0,0,0,0,0
1392,mythes-pl,应用,应用,0,0,0,0,0
1393,mythes-pt,应用,应用,0,0,0,0,0
1394,mythes-ro,应用,应用,0,0,0,0,0
1395,mythes-ru,应用,应用,0,0,0,0,0
1396,mythes-sk,应用,应用,0,0,0,0,0
1397,mythes-sl,应用,应用,0,0,0,0,0
1398,mythes-sv,应用,应用,0,0,0,0,0
1399,mythes-uk,应用,应用,0,0,0,0,0
1400,nano,应用,系统,3,0,-1,0,0
1401,nasm,应用,应用,1,0,0,0,0
1402,nautilus,其它,系统,8,0,-1,0,3
1403,ncompress,应用,系统,0,0,-1,0,0
1404,ncurses,系统,系统,0,2,0,0,3
1405,ndctl,应用,核心,2,0,-1,1,1
1406,neon,应用,应用,0,0,0,0,0
1407,net-snmp,应用,应用,0,0,0,0,0
1408,net-tools,应用,其它,0,0,1,0,0
1409,netlabel_tools,应用,核心,3,0,-1,1,0
1410,netpbm,应用,核心,0,0,-1,0,0
1411,nettle,系统,核心,0,0,-1,0,1
1412,network-manager-applet,系统,核心,0,0,-1,0,0
1413,newt,应用,系统,1,0,-1,0,2
1414,nfs-utils,应用,应用,0,0,0,0,0
1415,nfs4-acl-tools,应用,应用,0,0,0,0,0
1416,nftables,系统,系统,0,0,0,3,0
1417,nghttp2,应用,核心,4,0,-1,1,1
1418,nginx,应用,核心,5,0,-1,1,0
1419,ninja-build,应用,其它,0,0,1,0,0
1420,nispor,应用,系统,2,0,-1,0,0
1421,nmap,应用,系统,3,0,-1,0,0
1422,nmstate,应用,系统,1,0,-1,0,0
1423,nodejs,应用,应用,4,0,0,0,0
1424,nodejs-nodemon,应用,系统,0,0,-1,0,0
1425,nodejs-packaging,应用,系统,0,0,-1,0,0
1426,npth,系统,应用,0,0,1,0,0
1427,nspr,系统,系统,0,2,0,0,0
1428,nss,系统,系统,0,2,0,1,0
1429,nss_nis,应用,系统,1,0,-1,0,0
1430,nss_wrapper,应用,核心,0,0,-1,0,0
1431,ntfs-3g,应用,应用,0,0,0,0,0
1432,numactl,系统,核心,0,2,-1,0,1
1433,numad,系统,核心,0,0,-1,1,0
1434,numatop,应用,应用,1,0,0,0,0
1435,numpy,应用,系统,0,0,-1,0,0
1436,nvme-cli,系统,应用,0,0,1,0,0
1437,nvmetcli,系统,核心,0,0,-1,2,0
1438,ocaml,应用,系统,0,0,-1,0,0
1439,ocaml-camlp4,应用,应用,0,0,0,0,0
1440,ocaml-extlib,应用,应用,0,0,0,0,0
1441,ocaml-findlib,应用,其它,0,0,1,0,0
1442,ocaml-labltk,应用,应用,0,0,0,0,0
