idx,name,y_true,y_predict,跨层依赖数,被跨层依赖数,分类错误,反向依赖数,被反向依赖数
1443,ocaml-ocamlbuild,应用,系统,0,0,-1,0,0
1444,ocaml-srpm-macros,系统,系统,0,0,0,0,0
1445,onboard,应用,其它,0,0,1,0,0
1446,ongres-scram,应用,应用,0,0,0,0,0
1447,oniguruma,应用,系统,0,0,-1,0,1
1448,opa-ff,应用,系统,0,0,-1,0,0
1449,opa-fm,应用,其它,0,0,1,0,0
1450,open-vm-tools,其它,其它,0,0,0,0,0
1451,openal-soft,应用,应用,0,0,0,0,0
1452,openblas,应用,应用,0,0,0,0,0
1453,openblas-srpm-macros,应用,应用,0,0,0,0,0
1454,openbox,应用,其它,0,0,1,0,0
1455,openchange,应用,应用,1,0,0,0,0
1456,opencore-amr,应用,应用,0,0,0,0,0
1457,opencryptoki,应用,核心,3,0,-1,1,0
1458,opencv,应用,应用,0,0,0,0,0
1459,openhpi,应用,系统,4,0,-1,1,0
1460,openjade,应用,其它,0,0,1,0,0
1461,openjpeg2,应用,系统,1,0,-1,0,0
1462,openldap,系统,系统,0,1,0,0,1
1463,openmpi,应用,核心,0,0,-1,0,0
1464,openoffice-lv,其它,其它,0,0,0,0,0
1465,openoffice.org-dict-cs_CZ,其它,应用,0,0,-1,0,0
1466,openpgm,应用,应用,0,0,0,0,0
1467,opensc,应用,系统,4,0,-1,0,0
1468,openscap,应用,系统,0,0,-1,0,0
1469,openslp,应用,核心,3,0,-1,0,0
1470,opensm,应用,核心,2,0,-1,1,0
1471,opensp,应用,其它,0,0,1,0,0
1472,openssh,系统,核心,0,0,-1,4,0
1473,openssl,核心,核心,0,36,0,2,0
1474,openssl-ibmpkcs11,应用,其它,0,0,1,0,0
1475,openssl-pkcs11,系统,核心,0,0,-1,0,0
1476,openwsman,应用,系统,0,0,-1,0,0
1477,opus,应用,应用,1,0,0,0,0
1478,orc,应用,应用,1,0,0,0,1
1479,orca,应用,系统,0,0,-1,0,0
1480,os-prober,应用,应用,0,0,0,0,0
1481,osbuild,应用,系统,0,0,-1,0,0
1482,osbuild-composer,系统,系统,0,0,0,0,0
1483,oscap-anaconda-addon,应用,应用,0,0,0,0,0
1484,osinfo-db,系统,其它,0,0,1,0,0
1485,osinfo-db-tools,应用,其它,0,0,1,0,0
1486,ostree,应用,系统,6,0,-1,1,0
1487,p11-kit,系统,系统,0,0,0,0,0
1488,p7zip,应用,应用,0,0,0,0,0
1489,pacemaker,应用,其它,0,0,1,0,0
1490,pakchois,应用,应用,0,0,0,0,0
1491,pam,核心,核心,0,11,0,6,0
1492,pango,应用,核心,2,0,-1,0,9
1493,pangomm,应用,应用,1,0,0,0,2
1494,papi,应用,核心,0,0,-1,0,0
1495,papirus-icon-theme,其它,其它,0,0,0,0,0
1496,paps,应用,核心,0,0,-1,0,0
1497,parted,应用,系统,4,0,-1,0,1
1498,passwd,应用,系统,4,0,-1,0,0
1499,patch,应用,系统,3,0,-1,0,1
1500,patchutils,应用,核心,0,0,-1,0,0
1501,pavucontrol,应用,系统,0,0,-1,0,0
1502,pcaudiolib,应用,应用,0,0,0,0,0
1503,pciutils,系统,核心,0,0,-1,0,1
1504,pcp,应用,系统,0,0,-1,0,0
1505,pcre,系统,系统,0,0,0,0,1
1506,pcre2,核心,核心,0,2,0,0,0
1507,pcs,应用,系统,0,0,-1,0,0
1508,pcsc-lite,应用,其它,0,0,1,0,0
1509,pcsc-lite-ccid,应用,应用,0,0,0,0,0
1510,pentaho-libxml,应用,应用,0,0,0,0,0
1511,pentaho-reporting-flow-engine,应用,应用,0,0,0,0,0
1512,perftest,应用,应用,1,0,0,0,0
1513,perl,应用,核心,2,0,-1,0,7
1514,perl-Algorithm-Diff,应用,应用,0,0,0,0,0
1515,perl-Archive-Tar,应用,应用,0,0,0,0,0
1516,perl-Archive-Zip,应用,应用,0,0,0,0,0
1517,perl-Authen-SASL,应用,应用,0,0,0,0,0
1518,perl-B-Debug,应用,应用,0,0,0,0,0
1519,perl-B-Hooks-EndOfScope,应用,应用,0,0,0,0,0
1520,perl-B-Lint,应用,应用,0,0,0,0,0
1521,perl-Bit-Vector,应用,应用,0,0,0,0,0
1522,perl-CGI,应用,应用,0,0,0,0,0
1523,perl-CPAN,应用,应用,0,0,0,0,0
1524,perl-CPAN-Meta,应用,应用,0,0,0,0,0
1525,perl-CPAN-Meta-Requirements,应用,应用,0,0,0,0,0
1526,perl-CPAN-Meta-YAML,应用,应用,0,0,0,0,0
1527,perl-Capture-Tiny,应用,应用,0,0,0,0,0
1528,perl-Carp,应用,应用,0,0,0,0,0
1529,perl-Carp-Clan,应用,应用,0,0,0,0,0
1530,perl-Class-Data-Inheritable,应用,应用,0,0,0,0,0
1531,perl-Class-Factory-Util,应用,应用,0,0,0,0,0
1532,perl-Class-ISA,应用,应用,0,0,0,0,0
1533,perl-Class-Inspector,应用,应用,0,0,0,0,0
1534,perl-Class-Method-Modifiers,应用,应用,0,0,0,0,0
1535,perl-Class-Singleton,应用,应用,0,0,0,0,0
1536,perl-Class-XSAccessor,应用,应用,0,0,0,0,0
1537,perl-Compress-Bzip2,应用,应用,0,0,0,0,0
1538,perl-Compress-Raw-Bzip2,应用,应用,0,0,0,0,0
1539,perl-Compress-Raw-Zlib,应用,应用,0,0,0,0,0
1540,perl-Config-AutoConf,应用,应用,0,0,0,0,0
1541,perl-Config-Perl-V,应用,应用,0,0,0,0,0
1542,perl-Config-Tiny,应用,应用,0,0,0,0,0
1543,perl-Convert-ASN1,应用,应用,0,0,0,0,0
1544,perl-Crypt-OpenSSL-Bignum,应用,应用,0,0,0,0,0
1545,perl-Crypt-OpenSSL-RSA,应用,应用,0,0,0,0,0
1546,perl-Crypt-OpenSSL-Random,应用,应用,0,0,0,0,0
1547,perl-DBD-MySQL,应用,应用,0,0,0,0,0
1548,perl-DBD-SQLite,应用,其它,0,0,1,0,0
1549,perl-DBI,应用,系统,0,0,-1,0,0
1550,perl-DB_File,应用,应用,0,0,0,0,0
1551,perl-Data-Dump,应用,应用,0,0,0,0,0
1552,perl-Data-Dumper,应用,应用,0,0,0,0,0
1553,perl-Data-OptList,应用,应用,0,0,0,0,0
1554,perl-Data-Section,应用,其它,0,0,1,0,0
1555,perl-Date-Calc,应用,应用,0,0,0,0,0
1556,perl-Date-ISO8601,应用,应用,0,0,0,0,0
1557,perl-Date-Manip,应用,其它,0,0,1,0,0
1558,perl-DateTime,应用,应用,0,0,0,0,0
1559,perl-DateTime-Format-Builder,应用,系统,0,0,-1,0,0
1560,perl-DateTime-Format-HTTP,应用,应用,0,0,0,0,0
1561,perl-DateTime-Format-ISO8601,应用,应用,0,0,0,0,0
1562,perl-DateTime-Format-Mail,应用,应用,0,0,0,0,0
1563,perl-DateTime-Format-Strptime,应用,应用,0,0,0,0,0
1564,perl-DateTime-Locale,应用,应用,0,0,0,0,0
1565,perl-DateTime-TimeZone,应用,应用,0,0,0,0,0
1566,perl-DateTime-TimeZone-SystemV,应用,应用,0,0,0,0,0
1567,perl-DateTime-TimeZone-Tzfile,应用,应用,0,0,0,0,0
1568,perl-Devel-CallChecker,应用,应用,0,0,0,0,0
1569,perl-Devel-Caller,应用,应用,0,0,0,0,0
1570,perl-Devel-GlobalDestruction,应用,应用,0,0,0,0,0
1571,perl-Devel-LexAlias,应用,应用,0,0,0,0,0
1572,perl-Devel-PPPort,应用,应用,0,0,0,0,0
1573,perl-Devel-Size,应用,应用,0,0,0,0,0
1574,perl-Devel-StackTrace,应用,应用,0,0,0,0,0
1575,perl-Devel-Symdump,应用,应用,0,0,0,0,0
1576,perl-Digest,应用,应用,0,0,0,0,0
1577,perl-Digest-HMAC,应用,应用,0,0,0,0,0
1578,perl-Digest-MD5,应用,应用,0,0,0,0,0
1579,perl-Digest-SHA,应用,应用,0,0,0,0,0
1580,perl-Dist-CheckConflicts,应用,应用,0,0,0,0,0
1581,perl-DynaLoader-Functions,应用,应用,0,0,0,0,0
1582,perl-Encode,应用,应用,0,0,0,0,0
1583,perl-Encode-Detect,应用,应用,0,0,0,0,0
1584,perl-Encode-Locale,应用,应用,0,0,0,0,0
1585,perl-Env,应用,应用,0,0,0,0,0
1586,perl-Error,应用,应用,0,0,0,0,0
1587,perl-Eval-Closure,应用,应用,0,0,0,0,0
1588,perl-Exception-Class,应用,应用,0,0,0,0,0
1589,perl-Exporter,应用,应用,0,0,0,0,0
1590,perl-Exporter-Tiny,应用,应用,0,0,0,0,0
1591,perl-ExtUtils-CBuilder,应用,应用,0,0,0,0,0
1592,perl-ExtUtils-Install,应用,应用,0,0,0,0,0
1593,perl-ExtUtils-MakeMaker,应用,系统,0,0,-1,0,0
1594,perl-ExtUtils-Manifest,应用,应用,0,0,0,0,0
1595,perl-ExtUtils-ParseXS,应用,应用,0,0,0,0,0
1596,perl-Fedora-VSP,应用,应用,0,0,0,0,0
1597,perl-File-BaseDir,应用,其它,0,0,1,0,0
1598,perl-File-CheckTree,应用,核心,0,0,-1,0,0
1599,perl-File-DesktopEntry,应用,应用,0,0,0,0,0
1600,perl-File-Fetch,应用,应用,0,0,0,0,0
1601,perl-File-Find-Object,应用,应用,0,0,0,0,0
1602,perl-File-Find-Rule,应用,应用,0,0,0,0,0
1603,perl-File-HomeDir,应用,应用,0,0,0,0,0
1604,perl-File-Listing,应用,应用,0,0,0,0,0
1605,perl-File-MimeInfo,应用,应用,0,0,0,0,0
1606,perl-File-Path,应用,应用,0,0,0,0,0
1607,perl-File-ReadBackwards,应用,应用,0,0,0,0,0
1608,perl-File-Remove,应用,应用,0,0,0,0,0
1609,perl-File-ShareDir,应用,应用,0,0,0,0,0
1610,perl-File-Slurp,应用,应用,0,0,0,0,0
1611,perl-File-Temp,应用,应用,0,0,0,0,0
1612,perl-File-Which,应用,应用,0,0,0,0,0
1613,perl-Filter,应用,应用,0,0,0,0,0
1614,perl-Filter-Simple,应用,应用,0,0,0,0,0
1615,perl-GSSAPI,应用,应用,0,0,0,0,0
1616,perl-Getopt-Long,应用,应用,0,0,0,0,0
1617,perl-HTML-Parser,应用,应用,0,0,0,0,0
1618,perl-HTML-Tagset,应用,应用,0,0,0,0,0
1619,perl-HTML-Tree,应用,应用,0,0,0,0,0
1620,perl-HTTP-Cookies,应用,应用,0,0,0,0,0
1621,perl-HTTP-Date,应用,应用,0,0,0,0,0
1622,perl-HTTP-Message,应用,应用,0,0,0,0,0
1623,perl-HTTP-Negotiate,应用,应用,0,0,0,0,0
1624,perl-HTTP-Tiny,应用,应用,0,0,0,0,0
1625,perl-IO-All,应用,应用,0,0,0,0,0
1626,perl-IO-Compress,应用,应用,0,0,0,0,0
1627,perl-IO-HTML,应用,其它,0,0,1,0,0
1628,perl-IO-Multiplex,应用,应用,0,0,0,0,0
1629,perl-IO-Socket-INET6,应用,应用,0,0,0,0,0
1630,perl-IO-Socket-IP,应用,其它,0,0,1,0,0
1631,perl-IO-Socket-SSL,应用,应用,0,0,0,0,0
1632,perl-IO-String,应用,应用,0,0,0,0,0
1633,perl-IO-Tty,应用,应用,0,0,0,0,0
1634,perl-IO-stringy,应用,系统,0,0,-1,0,0
1635,perl-IPC-Cmd,应用,其它,0,0,1,0,0
1636,perl-IPC-Run,应用,应用,0,0,0,0,0
1637,perl-IPC-SysV,应用,应用,0,0,0,0,0
1638,perl-IPC-System-Simple,应用,应用,0,0,0,0,0
1639,perl-Importer,应用,应用,0,0,0,0,0
1640,perl-JSON,应用,应用,0,0,0,0,0
1641,perl-JSON-PP,应用,应用,0,0,0,0,0
1642,perl-JSON-XS,应用,应用,0,0,0,0,0
1643,perl-LDAP,应用,应用,0,0,0,0,0
1644,perl-LWP-MediaTypes,应用,应用,0,0,0,0,0
1645,perl-List-MoreUtils,应用,其它,0,0,1,0,0
1646,perl-List-MoreUtils-XS,应用,应用,0,0,0,0,0
1647,perl-Locale-Codes,应用,应用,0,0,0,0,0
1648,perl-Locale-Maketext,应用,系统,0,0,-1,0,0
1649,perl-MIME-Base64,应用,应用,0,0,0,0,0
1650,perl-MIME-Charset,应用,其它,0,0,1,0,0
1651,perl-MRO-Compat,应用,应用,0,0,0,0,0
1652,perl-Mail-DKIM,应用,应用,0,0,0,0,0
1653,perl-Mail-SPF,应用,应用,0,0,0,0,0
1654,perl-Mail-Sender,应用,应用,0,0,0,0,0
1655,perl-MailTools,应用,应用,0,0,0,0,0
1656,perl-Math-BigInt,应用,应用,0,0,0,0,0
1657,perl-Math-BigInt-FastCalc,应用,应用,0,0,0,0,0
1658,perl-Math-BigRat,应用,应用,0,0,0,0,0
1659,perl-Module-Build,应用,系统,0,0,-1,0,0
1660,perl-Module-CoreList,应用,其它,0,0,1,0,0
1661,perl-Module-Implementation,应用,应用,0,0,0,0,0
1662,perl-Module-Install,应用,应用,0,0,0,0,0
1663,perl-Module-Install-AuthorTests,应用,应用,0,0,0,0,0
1664,perl-Module-Install-ReadmeFromPod,应用,应用,0,0,0,0,0
1665,perl-Module-Load,应用,应用,0,0,0,0,0
1666,perl-Module-Load-Conditional,应用,其它,0,0,1,0,0
1667,perl-Module-Metadata,应用,其它,0,0,1,0,0
1668,perl-Module-Pluggable,应用,其它,0,0,1,0,0
1669,perl-Module-ScanDeps,应用,应用,0,0,0,0,0
1670,perl-Mozilla-LDAP,应用,应用,0,0,0,0,0
1671,perl-NTLM,应用,应用,0,0,0,0,0
1672,perl-Net-DNS,应用,应用,0,0,0,0,0
1673,perl-Net-HTTP,应用,应用,0,0,0,0,0
1674,perl-Net-SMTP-SSL,应用,应用,0,0,0,0,0
1675,perl-Net-SSLeay,应用,应用,0,0,0,0,0
1676,perl-Net-Server,应用,应用,0,0,0,0,0
1677,perl-NetAddr-IP,应用,其它,0,0,1,0,0
1678,perl-Number-Compare,应用,应用,0,0,0,0,0
1679,perl-Package-DeprecationManager,应用,应用,0,0,0,0,0
1680,perl-Package-Generator,应用,应用,0,0,0,0,0
1681,perl-Package-Stash,应用,应用,0,0,0,0,0
1682,perl-Package-Stash-XS,应用,应用,0,0,0,0,0
1683,perl-PadWalker,应用,应用,0,0,0,0,0
1684,perl-Params-Check,应用,应用,0,0,0,0,0
1685,perl-Params-Classify,应用,应用,0,0,0,0,0
1686,perl-Params-Util,应用,其它,0,0,1,0,0
1687,perl-Params-Validate,应用,应用,0,0,0,0,0
1688,perl-Params-ValidationCompiler,应用,系统,0,0,-1,0,0
1689,perl-Parse-Yapp,应用,应用,0,0,0,0,0
1690,perl-Path-Tiny,应用,应用,0,0,0,0,0
1691,perl-PathTools,应用,应用,0,0,0,0,0
1692,perl-Perl-OSType,应用,应用,0,0,0,0,0
1693,perl-PerlIO-via-QuotedPrint,应用,应用,0,0,0,0,0
1694,perl-Pod-Checker,应用,应用,0,0,0,0,0
1695,perl-Pod-Coverage,应用,应用,0,0,0,0,0
1696,perl-Pod-Escapes,应用,应用,0,0,0,0,0
1697,perl-Pod-LaTeX,应用,应用,0,0,0,0,0
1698,perl-Pod-Markdown,应用,应用,0,0,0,0,0
1699,perl-Pod-Parser,应用,应用,0,0,0,0,0
1700,perl-Pod-Perldoc,应用,应用,0,0,0,0,0
1701,perl-Pod-Plainer,应用,应用,0,0,0,0,0
1702,perl-Pod-Simple,应用,应用,0,0,0,0,0
1703,perl-Pod-Usage,应用,系统,0,0,-1,0,0
1704,perl-Ref-Util,应用,应用,0,0,0,0,0
1705,perl-Ref-Util-XS,应用,应用,0,0,0,0,0
1706,perl-Role-Tiny,应用,其它,0,0,1,0,0
1707,perl-SGMLSpm,应用,应用,0,0,0,0,0
1708,perl-SNMP_Session,应用,应用,0,0,0,0,0
1709,perl-SUPER,应用,其它,0,0,1,0,0
1710,perl-Scalar-List-Utils,应用,应用,0,0,0,0,0
1711,perl-Scope-Guard,应用,应用,0,0,0,0,0
1712,perl-Socket,应用,应用,0,0,0,0,0
1713,perl-Socket6,应用,应用,0,0,0,0,0
1714,perl-Software-License,应用,其它,0,0,1,0,0
1715,perl-Specio,应用,应用,0,0,0,0,0
1716,perl-Storable,应用,应用,0,0,0,0,0
1717,perl-String-CRC32,应用,应用,0,0,0,0,0
1718,perl-Sub-Exporter,应用,应用,0,0,0,0,0
1719,perl-Sub-Exporter-Progressive,应用,系统,0,0,-1,0,0
1720,perl-Sub-Identify,应用,应用,0,0,0,0,0
1721,perl-Sub-Info,应用,应用,0,0,0,0,0
1722,perl-Sub-Install,应用,其它,0,0,1,0,0
1723,perl-Sub-Name,应用,应用,0,0,0,0,0
1724,perl-Sub-Uplevel,应用,应用,0,0,0,0,0
1725,perl-Sys-CPU,应用,应用,0,0,0,0,0
1726,perl-Sys-MemInfo,应用,应用,0,0,0,0,0
1727,perl-Sys-Syslog,应用,应用,0,0,0,0,0
1728,perl-Term-ANSIColor,应用,应用,0,0,0,0,0
1729,perl-Term-Cap,应用,应用,0,0,0,0,0
1730,perl-Term-Size-Any,应用,应用,0,0,0,0,0
1731,perl-Term-Size-Perl,应用,应用,0,0,0,0,0
1732,perl-Term-Table,应用,应用,0,0,0,0,0
1733,perl-TermReadKey,应用,应用,0,0,0,0,0
1734,perl-Test-Exception,应用,应用,0,0,0,0,0
1735,perl-Test-Harness,应用,应用,0,0,0,0,0
1736,perl-Test-Pod-Coverage,应用,应用,0,0,0,0,0
1737,perl-Test-Simple,应用,其它,0,0,1,0,0
1738,perl-Test-Warn,应用,应用,0,0,0,0,0
1739,perl-Test2-Suite,应用,应用,0,0,0,0,0
1740,perl-Text-Balanced,应用,应用,0,0,0,0,0
1741,perl-Text-CharWidth,应用,应用,0,0,0,0,0
1742,perl-Text-Diff,应用,应用,0,0,0,0,0
1743,perl-Text-Glob,应用,应用,0,0,0,0,0
1744,perl-Text-ParseWords,应用,应用,0,0,0,0,0
1745,perl-Text-Soundex,应用,应用,0,0,0,0,0
1746,perl-Text-Tabs+Wrap,应用,应用,0,0,0,0,0
1747,perl-Text-Template,应用,应用,0,0,0,0,0
1748,perl-Text-Unidecode,应用,应用,0,0,0,0,0
1749,perl-Text-WrapI18N,应用,应用,0,0,0,0,0
1750,perl-Thread-Queue,应用,其它,0,0,1,0,0
1751,perl-Time-HiRes,应用,应用,0,0,0,0,0
1752,perl-Time-Local,应用,应用,0,0,0,0,0
1753,perl-TimeDate,应用,应用,0,0,0,0,0
1754,perl-Tk,应用,应用,0,0,0,0,0
1755,perl-Try-Tiny,应用,应用,0,0,0,0,0
1756,perl-Types-Serialiser,应用,应用,0,0,0,0,0
1757,perl-URI,应用,应用,0,0,0,0,0
1758,perl-Unicode-Collate,应用,应用,0,0,0,0,0
1759,perl-Unicode-EastAsianWidth,应用,应用,0,0,0,0,0
1760,perl-Unicode-LineBreak,应用,应用,0,0,0,0,0
1761,perl-Unicode-Normalize,应用,应用,0,0,0,0,0
1762,perl-Unicode-UTF8,应用,应用,0,0,0,0,0
1763,perl-Unix-Syslog,应用,应用,0,0,0,0,0
1764,perl-Variable-Magic,应用,应用,0,0,0,0,0
1765,perl-WWW-RobotRules,应用,应用,0,0,0,0,0
1766,perl-XML-Catalog,应用,应用,0,0,0,0,0
1767,perl-XML-DOM,应用,应用,0,0,0,0,0
1768,perl-XML-LibXML,应用,应用,0,0,0,0,0
1769,perl-XML-LibXML-PrettyPrint,应用,应用,0,0,0,0,0
1770,perl-XML-NamespaceSupport,应用,应用,0,0,0,0,0
1771,perl-XML-Parser,应用,应用,0,0,0,0,0
1772,perl-XML-RegExp,应用,应用,0,0,0,0,0
1773,perl-XML-SAX,应用,应用,0,0,0,0,0
1774,perl-XML-SAX-Base,应用,应用,0,0,0,0,0
1775,perl-XML-Simple,应用,应用,0,0,0,0,0
1776,perl-XML-TokeParser,应用,系统,0,0,-1,0,0
1777,perl-XML-Twig,应用,应用,0,0,0,0,0
1778,perl-XML-XPath,应用,应用,0,0,0,0,0
1779,perl-YAML,应用,应用,0,0,0,0,0
1780,perl-YAML-Tiny,应用,应用,0,0,0,0,0
1781,perl-autodie,应用,其它,0,0,1,0,0
1782,perl-bignum,应用,其它,0,0,1,0,0
1783,perl-common-sense,应用,应用,0,0,0,0,0
1784,perl-constant,应用,系统,0,0,-1,0,0
1785,perl-experimental,应用,其它,0,0,1,0,0
1786,perl-generators,应用,应用,0,0,0,0,0
1787,perl-gettext,应用,应用,0,0,0,0,0
1788,perl-inc-latest,应用,应用,0,0,0,0,0
1789,perl-libintl-perl,应用,应用,0,0,0,0,0
1790,perl-libnet,应用,应用,0,0,0,0,0
1791,perl-libwww-perl,应用,应用,0,0,0,0,0
1792,perl-libxml-perl,应用,应用,0,0,0,0,0
1793,perl-local-lib,应用,核心,0,0,-1,0,0
1794,perl-namespace-autoclean,应用,应用,0,0,0,0,0
1795,perl-namespace-clean,应用,应用,0,0,0,0,0
1796,perl-parent,应用,应用,0,0,0,0,0
1797,perl-perlfaq,应用,应用,0,0,0,0,0
1798,perl-podlators,应用,应用,0,0,0,0,0
1799,perl-srpm-macros,系统,应用,0,0,1,0,0
1800,perl-threads,应用,应用,0,0,0,0,0
1801,perl-threads-shared,应用,应用,0,0,0,0,0
1802,perl-version,应用,应用,0,0,0,0,0
1803,perltidy,应用,系统,0,0,-1,0,0
1804,pesign,应用,系统,0,0,-1,0,0
1805,phonon,应用,应用,0,0,0,0,0
1806,pidgin,应用,应用,0,0,0,0,0
1807,pidgin-sipe,应用,其它,0,0,1,0,0
1808,pigz,应用,应用,2,0,0,0,0
1809,pinentry,应用,应用,3,0,0,0,0
1810,pinfo,应用,应用,0,0,0,0,0
1811,pipewire,应用,核心,0,0,-1,0,0
1812,pipewire0.2,应用,应用,0,0,0,0,0
1813,pixman,应用,核心,1,0,-1,0,1
1814,pkgconf,应用,应用,2,0,0,0,0
1815,plasma-breeze,其它,其它,0,0,0,0,0
1816,plotutils,应用,应用,0,0,0,0,0
1817,plymouth,系统,核心,0,0,-1,3,0
1818,pmdk,应用,系统,0,0,-1,0,0
1819,pmix,应用,核心,0,0,-1,0,0
1820,po4a,应用,应用,0,0,0,0,0
1821,policycoreutils,应用,系统,8,0,-1,1,0
1822,polkit,系统,核心,0,0,-1,2,0
1823,polkit-pkla-compat,应用,应用,0,0,0,0,0
1824,polkit-qt-1,应用,应用,0,0,0,0,0
1825,poppler,应用,系统,1,0,-1,0,0
1826,poppler-data,应用,其它,0,0,1,0,0
1827,popt,系统,系统,0,1,0,0,2
1828,portreserve,应用,应用,2,0,0,1,0
1829,postfix,应用,核心,3,0,-1,2,0
1830,postgresql-jdbc,其它,系统,0,0,-1,0,0
1831,postgresql-odbc,其它,其它,0,0,0,0,0
1832,potrace,应用,核心,0,0,-1,0,0
1833,powertop,应用,核心,0,0,-1,0,1
1834,ppp,应用,核心,5,0,-1,1,1
1835,prefixdevname,系统,核心,0,0,-1,1,0
1836,procmail,应用,系统,0,0,-1,0,0
1837,procps-ng,系统,系统,0,0,0,0,0
1838,prometheus-jmx-exporter,应用,应用,0,0,0,0,0
1839,protobuf,应用,系统,2,0,-1,0,0
1840,protobuf-c,应用,应用,0,0,0,0,0
1841,ps_mem,应用,系统,0,0,-1,0,0
1842,psacct,应用,核心,3,0,-1,1,0
1843,psmisc,系统,核心,0,2,-1,0,0
1844,pstoedit,应用,应用,0,0,0,0,0
1845,publicsuffix-list,应用,系统,0,0,-1,0,0
1846,pugixml,应用,应用,0,0,0,0,0
1847,pulseaudio,系统,核心,0,0,-1,12,0
1848,pyOpenSSL,应用,系统,0,0,-1,0,0
1849,pyatspi,应用,系统,0,0,-1,0,0
1850,pycairo,应用,系统,1,0,-1,0,0
1851,pygobject3,应用,系统,1,0,-1,0,5
1852,pykickstart,应用,系统,0,0,-1,0,1
1853,pyodbc,应用,系统,0,0,-1,1,0
1854,pyparsing,应用,系统,0,0,-1,0,0
1855,pyparted,应用,系统,1,0,-1,0,1
1856,pyserial,应用,系统,0,0,-1,0,0
1857,pytest,应用,系统,0,0,-1,0,0
1858,python-argcomplete,应用,其它,0,0,1,0,0
1859,python-argh,应用,其它,0,0,1,0,0
1860,python-asn1crypto,应用,应用,0,0,0,0,0
1861,python-attrs,应用,应用,0,0,0,0,0
1862,python-augeas,应用,应用,0,0,0,0,0
