idx,name,y_true,y_predict,跨层依赖数,被跨层依赖数,分类错误,反向依赖数,被反向依赖数
1863,python-blivet,应用,其它,0,0,1,0,0
1864,python-boto3,应用,应用,0,0,0,0,0
1865,python-botocore,应用,系统,0,0,-1,0,0
1866,python-cffi,应用,应用,0,0,0,0,0
1867,python-chardet,应用,应用,0,0,0,0,0
1868,python-click,应用,应用,0,0,0,0,0
1869,python-configobj,应用,应用,0,0,0,0,0
1870,python-configshell,应用,应用,0,0,0,0,0
1871,python-coverage,应用,应用,0,0,0,0,0
1872,python-cpio,应用,应用,0,0,0,0,0
1873,python-cryptography,应用,应用,0,0,0,0,0
1874,python-cups,应用,其它,0,0,1,0,0
1875,python-dasbus,应用,应用,0,0,0,0,0
1876,python-dateutil,应用,应用,0,0,0,0,0
1877,python-dbus-client-gen,应用,应用,0,0,0,0,0
1878,python-dbus-python-client-gen,应用,应用,0,0,0,0,0
1879,python-dbus-signature-pyparsing,应用,应用,0,0,0,0,0
1880,python-decorator,应用,应用,0,0,0,0,0
1881,python-dmidecode,应用,应用,0,0,0,0,0
1882,python-dns,应用,系统,0,0,-1,0,0
1883,python-enchant,应用,应用,0,0,0,0,0
1884,python-ethtool,应用,应用,0,0,0,0,0
1885,python-evdev,应用,系统,0,0,-1,0,0
1886,python-fasteners,应用,其它,0,0,1,0,0
1887,python-flask,应用,应用,0,0,0,0,0
1888,python-gevent,应用,应用,0,0,0,0,0
1889,python-gflags,应用,应用,0,0,0,0,0
1890,python-greenlet,应用,应用,0,0,0,0,0
1891,python-gssapi,应用,应用,0,0,0,0,0
1892,python-html5lib,应用,应用,0,0,0,0,0
1893,python-httplib2,应用,应用,0,0,0,0,0
1894,python-humanize,应用,系统,0,0,-1,0,0
1895,python-hwdata,应用,系统,0,0,-1,0,0
1896,python-idna,应用,应用,0,0,0,0,0
1897,python-imagesize,应用,应用,0,0,0,0,0
1898,python-iniparse,应用,应用,0,0,0,0,0
1899,python-inotify,应用,应用,0,0,0,0,0
1900,python-into-dbus-python,应用,应用,0,0,0,0,0
1901,python-itsdangerous,应用,应用,0,0,0,0,0
1902,python-jinja2,应用,应用,0,0,0,0,0
1903,python-jmespath,应用,应用,0,0,0,0,0
1904,python-jsonpatch,应用,应用,0,0,0,0,0
1905,python-jsonpointer,应用,应用,0,0,0,0,0
1906,python-jsonschema,应用,应用,0,0,0,0,0
1907,python-justbases,应用,应用,0,0,0,0,0
1908,python-justbytes,应用,应用,0,0,0,0,0
1909,python-jwt,应用,应用,0,0,0,0,0
1910,python-kmod,应用,应用,0,0,0,0,0
1911,python-ldap,应用,应用,0,0,0,0,0
1912,python-linux-procfs,应用,其它,0,0,1,0,0
1913,python-lxml,应用,应用,0,0,0,0,0
1914,python-mako,应用,应用,0,0,0,0,0
1915,python-markupsafe,应用,应用,0,0,0,0,0
1916,python-meh,应用,应用,0,0,0,0,0
1917,python-mock,应用,应用,0,0,0,0,0
1918,python-netaddr,应用,应用,0,0,0,0,0
1919,python-netifaces,应用,应用,0,0,0,0,0
1920,python-networkx,应用,应用,0,0,0,0,0
1921,python-ntplib,应用,应用,0,0,0,0,0
1922,python-oauth2client,应用,应用,0,0,0,0,0
1923,python-oauthlib,应用,应用,0,0,0,0,0
1924,python-ordered-set,应用,应用,0,0,0,0,0
1925,python-packaging,应用,应用,0,0,0,0,0
1926,python-pexpect,应用,应用,0,0,0,0,0
1927,python-pid,应用,其它,0,0,1,0,0
1928,python-pillow,应用,应用,0,0,0,0,0
1929,python-pip,应用,系统,0,0,-1,0,0
1930,python-pluggy,应用,其它,0,0,1,0,0
1931,python-ply,应用,应用,0,0,0,0,0
1932,python-prettytable,应用,应用,0,0,0,0,0
1933,python-productmd,应用,应用,0,0,0,0,0
1934,python-psutil,应用,应用,0,0,0,0,0
1935,python-psycopg2,应用,应用,0,0,0,0,0
1936,python-ptyprocess,应用,应用,0,0,0,0,0
1937,python-py,应用,应用,0,0,0,0,0
1938,python-pyasn1,应用,应用,0,0,0,0,0
1939,python-pycparser,应用,应用,0,0,0,0,0
1940,python-pycurl,应用,应用,0,0,0,0,0
1941,python-pydbus,应用,应用,0,0,0,0,0
1942,python-pyghmi,应用,应用,0,0,0,0,0
1943,python-pysocks,应用,应用,0,0,0,0,0
1944,python-pytoml,应用,应用,0,0,0,0,0
1945,python-pyudev,应用,应用,0,0,0,0,0
1946,python-qt5,应用,应用,0,0,0,0,0
1947,python-reportlab,应用,系统,0,0,-1,0,0
1948,python-requests,应用,应用,0,0,0,0,0
1949,python-requests-file,应用,应用,0,0,0,0,0
1950,python-requests-ftp,应用,应用,0,0,0,0,0
1951,python-requests-oauthlib,应用,应用,0,0,0,0,0
1952,python-resolvelib,应用,应用,0,0,0,0,0
1953,python-rpm-macros,系统,系统,0,0,0,0,0
1954,python-rpmfluff,应用,应用,0,0,0,0,0
1955,python-rtslib,应用,应用,0,0,0,0,0
1956,python-s3transfer,应用,应用,0,0,0,0,0
1957,python-schedutils,应用,应用,0,0,0,0,0
1958,python-semantic_version,应用,应用,0,0,0,0,0
1959,python-setuptools,应用,核心,0,0,-1,0,0
1960,python-simpleline,应用,应用,0,0,0,0,0
1961,python-six,应用,应用,0,0,0,0,0
1962,python-slip,应用,应用,0,0,0,0,0
1963,python-snowballstemmer,应用,应用,0,0,0,0,0
1964,python-sphinx,应用,应用,0,0,0,0,0
1965,python-sphinx-theme-alabaster,应用,其它,0,0,1,0,0
1966,python-sphinx_rtd_theme,应用,应用,0,0,0,0,0
1967,python-sphinxcontrib-websupport,应用,其它,0,0,1,0,0
1968,python-suds,应用,应用,0,0,0,0,0
1969,python-sushy,应用,应用,0,0,0,0,0
1970,python-systemd,应用,系统,0,0,-1,0,0
1971,python-uritemplate,应用,应用,0,0,0,0,0
1972,python-urllib3,应用,应用,0,0,0,0,0
1973,python-urwid,应用,应用,0,0,0,0,0
1974,python-varlink,应用,应用,0,0,0,0,0
1975,python-webencodings,应用,应用,0,0,0,0,0
1976,python-werkzeug,应用,应用,0,0,0,0,0
1977,python-whoosh,应用,应用,0,0,0,0,0
1978,python2,应用,系统,6,0,-1,0,8
1979,python2-pip,系统,系统,0,0,0,0,0
1980,python2-setuptools,系统,核心,0,0,-1,0,0
1981,python3,应用,核心,7,0,-1,0,26
1982,python3-azure-sdk,应用,其它,0,0,1,0,0
1983,python36,应用,系统,0,0,-1,0,1
1984,python38,应用,系统,0,0,-1,0,0
1985,python3x-six,应用,应用,0,0,0,0,0
1986,pytz,应用,系统,1,0,-1,0,1
1987,pywbem,应用,系统,0,0,-1,0,0
1988,pyxdg,应用,系统,0,0,-1,0,0
1989,qatengine,应用,应用,0,0,0,0,0
1990,qatlib,应用,应用,0,0,0,0,0
1991,qatzip,应用,应用,0,0,0,0,0
1992,qemu-kvm,系统,系统,0,0,0,0,0
1993,qgnomeplatform,系统,应用,0,0,1,4,0
1994,qpdf,应用,核心,3,0,-1,0,0
1995,qt5,应用,核心,0,0,-1,0,0
1996,qt5-qt3d,应用,其它,0,0,1,0,0
1997,qt5-qtbase,应用,系统,0,0,-1,0,0
1998,qt5-qtcanvas3d,应用,应用,0,0,0,0,0
1999,qt5-qtconnectivity,应用,应用,0,0,0,0,0
2000,qt5-qtdeclarative,应用,应用,0,0,0,0,0
2001,qt5-qtgraphicaleffects,应用,应用,0,0,0,0,0
2002,qt5-qtimageformats,应用,应用,0,0,0,0,0
2003,qt5-qtlocation,应用,系统,0,0,-1,0,0
2004,qt5-qtmultimedia,应用,应用,0,0,0,0,0
2005,qt5-qtquickcontrols,应用,应用,0,0,0,0,0
2006,qt5-qtquickcontrols2,应用,应用,0,0,0,0,0
2007,qt5-qtscript,应用,应用,0,0,0,0,0
2008,qt5-qtsensors,应用,系统,0,0,-1,0,0
2009,qt5-qtserialbus,应用,系统,0,0,-1,0,0
2010,qt5-qtserialport,应用,系统,0,0,-1,0,0
2011,qt5-qtsvg,应用,应用,0,0,0,0,0
2012,qt5-qttools,应用,其它,0,0,1,0,0
2013,qt5-qtvirtualkeyboard,应用,其它,0,0,1,0,0
2014,qt5-qtwayland,应用,应用,0,0,0,0,0
2015,qt5-qtwebchannel,应用,应用,0,0,0,0,0
2016,qt5-qtwebengine,应用,应用,0,0,0,0,0
2017,qt5-qtwebsockets,应用,应用,0,0,0,0,0
2018,qt5-qtx11extras,应用,应用,0,0,0,0,0
2019,qt5-qtxmlpatterns,应用,应用,0,0,0,0,0
2020,qtchooser,应用,其它,0,0,1,0,0
2021,quota,应用,系统,2,0,-1,2,0
2022,raptor2,应用,应用,0,0,0,0,0
2023,rarian,应用,应用,0,0,0,0,0
2024,rasdaemon,应用,核心,2,0,-1,1,0
2025,rasqal,应用,应用,0,0,0,0,0
2026,rdma-core,系统,系统,0,0,0,0,0
2027,readline,系统,系统,0,1,0,0,1
2028,realmd,应用,核心,2,0,-1,1,1
2029,rear,应用,系统,0,0,-1,0,0
2030,redfish-finder,应用,系统,0,0,-1,0,0
2031,redhat-lsb,应用,核心,0,0,-1,0,0
2032,redhat-menus,应用,其它,0,0,1,0,0
2033,redhat-rpm-config,系统,核心,0,0,-1,0,0
2034,redhat-support-lib-python,系统,应用,0,0,1,0,0
2035,redhat-support-tool,应用,系统,0,0,-1,0,0
2036,redland,应用,应用,0,0,0,0,0
2037,resource-agents,应用,其它,0,0,1,0,0
2038,rest,应用,应用,1,0,0,0,1
2039,rhythmbox,应用,应用,0,0,0,0,0
2040,rig,应用,系统,0,0,-1,0,0
2041,rng-tools,应用,系统,0,0,-1,0,0
2042,rootfiles,核心,核心,0,0,0,0,0
2043,rpcbind,应用,系统,2,0,-1,1,0
2044,rpm,系统,系统,0,0,0,4,0
2045,rpm-ostree,应用,应用,0,0,0,0,0
2046,rpmdevtools,应用,核心,0,0,-1,0,0
2047,rpmlint,应用,核心,0,0,-1,0,0
2048,rrdtool,应用,核心,0,0,-1,0,0
2049,rsync,应用,核心,4,0,-1,1,1
2050,rsyslog,系统,核心,0,0,-1,7,0
2051,rtkit,应用,核心,3,0,-1,2,1
2052,rubberband,应用,应用,0,0,0,0,0
2053,ruby,应用,系统,0,0,-1,0,1
2054,rust-srpm-macros,系统,应用,0,0,1,0,0
2055,saab-fonts,其它,其它,0,0,0,0,0
2056,sac,应用,应用,0,0,0,0,0
2057,samba,应用,核心,9,0,-1,2,1
2058,sane-backends,应用,应用,0,0,0,0,0
2059,sane-frontends,应用,应用,0,0,0,0,0
2060,sanlock,应用,系统,1,0,-1,0,1
2061,satyr,应用,系统,3,0,-1,0,0
2062,sbc,应用,核心,1,0,-1,0,1
2063,sbd,应用,其它,0,0,1,0,0
2064,sblim-cmpi-base,应用,应用,0,0,0,0,0
2065,sblim-gather,应用,核心,0,0,-1,0,0
2066,sblim-indication_helper,应用,系统,0,0,-1,0,0
2067,sblim-sfcCommon,应用,应用,0,0,0,0,0
2068,sblim-sfcb,应用,应用,0,0,0,0,0
2069,sblim-sfcc,应用,应用,0,0,0,0,0
2070,sblim-wbemcli,应用,应用,0,0,0,0,0
2071,scap-security-guide,应用,其它,0,0,1,0,0
2072,scap-workbench,应用,应用,0,0,0,0,0
2073,scipy,系统,其它,0,0,1,0,0
2074,scl-utils,应用,系统,0,0,-1,0,0
2075,scrub,应用,应用,2,0,0,0,0
2076,seahorse,其它,应用,5,0,-1,0,0
2077,sed,核心,核心,0,7,0,0,0
2078,selinux-policy,系统,应用,0,0,1,0,0
2079,sendmail,应用,系统,0,0,-1,0,0
2080,setools,应用,系统,2,0,-1,0,0
2081,setroubleshoot,应用,系统,4,0,-1,1,0
2082,setroubleshoot-plugins,应用,其它,0,0,1,0,0
2083,setserial,应用,应用,1,0,0,0,0
2084,setup,核心,核心,0,1,0,0,0
2085,sg3_utils,系统,核心,0,0,-1,0,0
2086,sgml-common,应用,系统,0,0,-1,0,0
2087,sgpio,应用,应用,1,0,0,0,0
2088,shadow-utils,应用,应用,0,0,0,0,0
2089,shared-mime-info,系统,其它,0,0,1,0,0
2090,shim,系统,应用,0,0,1,1,0
2091,sip,应用,系统,0,0,-1,0,0
2092,skkdic,应用,应用,0,0,0,0,0
2093,slang,应用,核心,1,0,-1,0,1
2094,smartmontools,应用,核心,3,0,-1,1,0
2095,smc-tools,应用,核心,0,0,-1,0,0
2096,snappy,应用,应用,1,0,0,0,0
2097,sombok,应用,应用,0,0,0,0,0
2098,sos,应用,核心,3,0,-1,0,0
2099,sos-collector,应用,应用,0,0,0,0,0
2100,sound-theme-freedesktop,应用,其它,0,0,1,0,0
2101,soundtouch,应用,系统,0,0,-1,0,0
2102,source-highlight,应用,应用,0,0,0,0,0
2103,soxr,应用,应用,0,0,0,0,0
2104,spamassassin,应用,核心,0,0,-1,0,0
2105,speech-dispatcher,应用,应用,0,0,0,0,0
2106,speex,应用,应用,0,0,0,0,0
2107,speexdsp,应用,应用,1,0,0,0,1
2108,spice,其它,核心,0,0,-1,0,0
2109,spice-gtk,其它,其它,0,0,0,0,0
2110,spice-streaming-agent,其它,应用,0,0,-1,0,0
2111,spice-vdagent,其它,应用,0,0,-1,0,0
2112,spirv-tools,应用,应用,0,0,0,0,0
2113,splix,应用,系统,0,0,-1,0,0
2114,sqlite,应用,核心,2,0,-1,0,6
2115,squashfs-tools,系统,核心,0,0,-1,0,0
2116,srt,应用,应用,0,0,0,0,0
2117,sscg,应用,其它,0,0,1,0,0
2118,sshpass,应用,其它,0,0,1,0,0
2119,sssd,系统,系统,0,0,0,9,0
2120,star,应用,系统,5,0,-1,0,0
2121,startdde,其它,其它,0,0,0,0,0
2122,startup-notification,应用,其它,0,0,1,0,0
2123,strace,应用,核心,4,0,-1,0,0
2124,stratis-cli,应用,其它,0,0,1,0,0
2125,stratisd,应用,核心,0,0,-1,0,0
2126,stress-ng,应用,应用,0,0,0,0,0
2127,stunnel,应用,核心,3,0,-1,1,0
2128,subversion,应用,应用,0,0,0,0,0
2129,sudo,系统,系统,0,0,0,0,0
2130,suitesparse,应用,系统,1,0,-1,0,0
2131,sushi,应用,应用,0,0,0,0,0
2132,switcheroo-control,应用,应用,0,0,0,0,0
2133,symlinks,应用,系统,1,0,-1,0,0
2134,sysfsutils,应用,应用,1,0,0,0,0
2135,syslinux,系统,应用,0,0,1,1,0
2136,sysstat,应用,系统,0,0,-1,0,1
2137,system-config-printer,应用,系统,0,0,-1,0,0
2138,system-lsb,核心,核心,0,0,0,0,0
2139,system-storage-manager,应用,系统,0,0,-1,0,0
2140,systemd,其它,核心,27,0,-1,0,111
2141,systemtap,系统,系统,0,0,0,7,0
2142,taglib,应用,应用,2,0,0,0,0
2143,tagsoup,应用,应用,0,0,0,0,0
2144,tang,应用,系统,0,0,-1,0,0
2145,tar,应用,系统,5,0,-1,0,2
2146,targetcli,应用,系统,0,0,-1,0,0
2147,tbb,应用,系统,1,0,-1,0,1
2148,tboot,应用,系统,4,0,-1,0,0
2149,tcl,应用,核心,2,0,-1,0,0
2150,teckit,应用,核心,0,0,-1,0,0
2151,tesseract,应用,应用,0,0,0,0,0
2152,tesseract-tessdata,应用,应用,0,0,0,0,0
2153,tex-fonts-hebrew,应用,应用,0,0,0,0,0
2154,texi2html,应用,应用,0,0,0,0,0
2155,texinfo,核心,核心,0,20,0,2,0
2156,texlive,应用,核心,0,0,-1,0,0
2157,thermald,应用,应用,0,0,0,0,0
2158,thunderbird,应用,核心,0,0,-1,0,0
2159,tigervnc,应用,其它,4,0,1,1,1
2160,time,应用,应用,3,0,0,0,0
2161,timedatex,应用,核心,3,0,-1,1,0
2162,tinycdb,应用,应用,0,0,0,0,0
2163,tix,应用,系统,0,0,-1,0,0
2164,tk,应用,核心,0,0,-1,0,0
2165,tlog,应用,系统,0,0,-1,0,0
2166,tmpwatch,应用,核心,1,0,-1,0,0
2167,tmux,应用,系统,2,0,-1,0,1
2168,tog-pegasus,应用,核心,0,0,-1,0,0
2169,tokyocabinet,应用,核心,0,0,-1,0,0
2170,torque,应用,应用,0,0,0,0,0
2171,totem,应用,系统,0,0,-1,1,0
2172,totem-pl-parser,应用,应用,0,0,0,0,0
2173,tpm-quote-tools,应用,其它,0,0,1,0,0
2174,tpm-tools,应用,系统,0,0,-1,0,0
2175,tpm2-abrmd,应用,其它,0,0,1,0,0
2176,tpm2-abrmd-selinux,应用,应用,0,0,0,0,0
2177,tpm2-tools,应用,应用,0,0,0,0,0
2178,tpm2-tss,应用,应用,0,0,0,0,0
2179,trace-cmd,应用,应用,0,0,0,0,0
2180,tracer,应用,系统,0,0,-1,0,0
2181,traceroute,应用,系统,2,0,-1,0,0
2182,tracker,应用,核心,3,0,-1,1,0
2183,tracker-miners,应用,其它,0,0,1,0,0
2184,tree,应用,应用,1,0,0,0,0
2185,trousers,系统,核心,0,0,-1,1,0
2186,tss2,应用,系统,2,0,-1,0,0
2187,ttmkfdir,应用,其它,2,0,1,0,0
2188,tuna,应用,系统,0,0,-1,0,0
2189,tuned,系统,核心,0,0,-1,6,0
2190,twolame,应用,应用,0,0,0,0,0
2191,tzdata,核心,核心,0,2,0,0,0
2192,uchardet,应用,应用,0,0,0,0,0
2193,ucs-miscfixed-fonts,其它,其它,0,0,0,0,0
2194,ucx,应用,核心,0,0,-1,0,0
2195,udisks2,应用,核心,3,0,-1,3,2
2196,udisks2-qt5,应用,其它,0,0,1,0,0
2197,uglify-js,应用,系统,0,0,-1,0,0
2198,unbound,应用,核心,3,0,-1,1,1
2199,unicode-ucd,应用,其它,0,0,1,0,0
2200,units,应用,系统,3,0,-1,0,0
2201,unixODBC,其它,系统,3,0,-1,0,1
2202,unrar,应用,应用,0,0,0,0,0
2203,unzip,应用,系统,3,0,-1,0,0
2204,upower,应用,核心,1,0,-1,1,0
2205,urlview,应用,核心,0,0,-1,0,0
2206,urw-base35-fonts,其它,其它,0,0,0,0,0
2207,usb_modeswitch,应用,核心,2,0,-1,1,0
2208,usb_modeswitch-data,应用,系统,0,0,-1,0,0
2209,usbguard,应用,系统,0,0,-1,0,0
2210,usbmuxd,应用,其它,0,0,1,0,1
2211,usbredir,应用,应用,0,0,0,0,0
2212,usbutils,应用,应用,3,0,0,1,0
2213,usermode,应用,系统,3,0,-1,0,0
2214,userspace-rcu,应用,应用,0,0,0,0,0
2215,util-linux,核心,核心,0,0,0,0,0
2216,v4l-utils,应用,应用,0,0,0,0,0
2217,valgrind,应用,核心,1,0,-1,0,0
2218,vamp-plugin-sdk,应用,应用,0,0,0,0,0
2219,vapoursynth,应用,应用,0,0,0,0,0
2220,vdo,应用,核心,3,0,-1,1,0
2221,vhostmd,应用,核心,1,0,-1,1,0
2222,vid.stab,应用,应用,0,0,0,0,0
2223,vim,系统,核心,0,0,-1,5,0
2224,vinagre,应用,系统,0,0,-1,0,0
2225,vino,应用,其它,0,0,1,0,0
2226,virt-manager,其它,其它,0,0,0,0,0
2227,virt-p2v,其它,其它,0,0,0,0,0
2228,virt-top,其它,其它,0,0,0,0,0
2229,virt-viewer,其它,其它,0,0,0,0,0
2230,virt-what,其它,其它,0,0,0,0,0
2231,vmaf,应用,应用,0,0,0,0,0
2232,vo-amrwbenc,应用,应用,0,0,0,0,0
2233,volume_key,应用,系统,2,0,-1,0,1
2234,vorbis-tools,应用,其它,0,0,1,0,0
2235,vte291,应用,核心,4,0,-1,0,0
2236,vulkan-loader,应用,应用,0,0,0,0,0
2237,vulkan-tools,应用,应用,0,0,0,0,0
2238,vulkan-validation-layers,应用,应用,0,0,0,0,0
2239,watchdog,系统,核心,0,0,-1,1,0
2240,wavpack,应用,应用,0,0,0,0,0
2241,wayland,应用,应用,1,0,0,0,3
2242,web-assets,应用,应用,0,0,0,0,0
2243,webkit2gtk3,应用,核心,3,0,-1,1,0
2244,webrtc-audio-processing,应用,应用,0,0,0,0,0
2245,wget,应用,应用,0,0,0,0,0
2246,which,系统,核心,0,0,-1,0,0
2247,wireshark,应用,系统,0,0,-1,0,0
2248,woff2,应用,应用,1,0,0,0,0
2249,words,应用,系统,0,0,-1,0,1
2250,wpa_supplicant,应用,核心,3,0,-1,2,1
2251,wsmancli,应用,系统,0,0,-1,0,0
2252,x264,应用,应用,0,0,0,0,0
2253,x265,应用,应用,0,0,0,0,0
2254,x3270,应用,核心,2,0,-1,0,0
2255,xapian-core,应用,系统,0,0,-1,0,0
2256,xcb-util,系统,系统,0,0,0,0,0
2257,xcb-util-cursor,应用,应用,0,0,0,0,0
2258,xcb-util-image,应用,应用,0,0,0,0,0
2259,xcb-util-keysyms,应用,应用,0,0,0,0,0
2260,xcb-util-renderutil,应用,应用,0,0,0,0,0
2261,xcb-util-wm,应用,应用,0,0,0,0,0
2262,xdelta,应用,应用,2,0,0,0,0
2263,xdg-desktop-portal,应用,应用,0,0,0,0,0
2264,xdg-desktop-portal-gtk,应用,其它,0,0,1,0,0
2265,xdg-user-dirs,应用,应用,0,0,0,0,0
2266,xdg-user-dirs-gtk,应用,其它,0,0,1,0,0
2267,xdg-utils,应用,其它,0,0,1,0,0
2268,xerces-c,应用,应用,0,0,0,0,0
2269,xfsdump,应用,应用,2,0,0,0,0
2270,xfsprogs,系统,系统,0,0,0,0,0
2271,xkeyboard-config,应用,核心,0,0,-1,0,0
2272,xmlrpc-c,应用,应用,0,0,0,0,0
2273,xmlsec1,应用,系统,0,0,-1,0,0
2274,xmlto,应用,系统,0,0,-1,0,0
2275,xorg-x11-drivers,应用,系统,0,0,-1,0,0
2276,xorg-x11-drv-ati,应用,应用,0,0,0,0,0
2277,xorg-x11-drv-dummy,应用,应用,0,0,0,0,0
2278,xorg-x11-drv-evdev,应用,应用,0,0,0,0,0
2279,xorg-x11-drv-fbdev,应用,应用,0,0,0,0,0
2280,xorg-x11-drv-intel,应用,应用,0,0,0,0,0
2281,xorg-x11-drv-libinput,应用,应用,0,0,0,0,0
2282,xorg-x11-drv-nouveau,应用,应用,0,0,0,0,0
2283,xorg-x11-drv-qxl,应用,应用,0,0,0,0,0
2284,xorg-x11-drv-v4l,应用,应用,0,0,0,0,0
2285,xorg-x11-drv-vesa,应用,应用,0,0,0,0,0
2286,xorg-x11-drv-vmware,应用,应用,0,0,0,0,0
2287,xorg-x11-drv-wacom,应用,应用,0,0,0,0,0
2288,xorg-x11-font-utils,应用,其它,0,0,1,0,0
2289,xorg-x11-fonts,其它,其它,0,0,0,0,0
2290,xorg-x11-server,应用,其它,0,0,1,0,0
2291,xorg-x11-server-Xwayland,应用,应用,0,0,0,0,0
2292,xorg-x11-server-utils,应用,其它,0,0,1,0,0
2293,xorg-x11-util-macros,应用,其它,0,0,1,0,0
2294,xorg-x11-utils,应用,其它,0,0,1,0,0
2295,xorg-x11-xauth,应用,其它,0,0,1,0,0
2296,xorg-x11-xbitmaps,应用,其它,0,0,1,0,0
2297,xorg-x11-xinit,应用,系统,0,0,-1,0,0
2298,xorg-x11-xkb-utils,应用,应用,0,0,0,0,0
2299,xrestop,应用,应用,0,0,0,0,0
2300,xsane,应用,系统,0,0,-1,0,0
2301,xsettingsd,系统,其它,0,0,1,0,0
2302,xterm,应用,核心,0,0,-1,0,0
2303,xvidcore,应用,应用,0,0,0,0,0
2304,xz,核心,核心,0,11,0,0,0
2305,yajl,应用,核心,1,0,-1,0,0
2306,yasm,应用,应用,1,0,0,0,0
2307,yelp,应用,核心,4,0,-1,0,1
2308,yelp-tools,应用,系统,0,0,-1,0,0
2309,yelp-xsl,应用,其它,0,0,1,0,0
2310,yp-tools,应用,其它,0,0,1,0,0
2311,ypbind,应用,其它,0,0,1,0,0
2312,ypserv,应用,其它,0,0,1,0,0
2313,zaf,应用,应用,0,0,0,0,0
2314,zenity,应用,系统,1,0,-1,0,0
2315,zeromq3,应用,应用,0,0,0,0,0
2316,zimg,应用,应用,0,0,0,0,0
2317,zip,应用,系统,2,0,-1,0,0
2318,zlib,核心,核心,0,53,0,0,0
2319,zsh,系统,系统,0,0,0,0,0
2320,zssh,应用,应用,0,0,0,0,0
2321,zstd,系统,核心,0,0,-1,0,2
2322,zvbi,应用,应用,0,0,0,0,0
2323,zziplib,应用,核心,0,0,-1,0,0
