name,y_true,y_predict
mingw64-gcc,工具,库
python3-jinja2,库,工具
opendnssec,库,服务
qt5-qtbase-mysql,库,工具
setroubleshoot,工具,服务
qemu-kvm-block-ssh,工具,库
kf5-kio-widgets,工具,服务
libreoffice-langpack-eu,库,工具
pptp,工具,服务
ocaml-labltk,库,工具
openblas-srpm-macros,库,服务
qatengine,工具,库
tcpdump,工具,服务
xmvn-minimal,库,工具
ucx-ib,库,服务
cups-libs,库,服务
maven-reporting-api-javadoc,工具,库
scala,工具,库
shadow-utils,工具,库
bind-utils,工具,服务
jq,工具,库
slf4j-jcl,库,工具
greenboot-default-health-checks,工具,服务
udisks2-lsm,工具,库
python3-boom,工具,库
glibc-utils,工具,库
libsss_simpleifp,库,服务
target-restore,库,服务
python38-jinja2,库,工具
libvirt-daemon-driver-nodedev,服务,库
baobab,工具,库
openldap-clients,服务,库
qt5-qtquickcontrols2,库,工具
teamd,库,服务
isomd5sum,工具,库
lm_sensors,工具,服务
deepin-fcitxconfigtool-plugin,服务,工具
opensm,工具,服务
mingw32-cpp,工具,库
cri-tools,工具,库
ipxe-bootimgs-x86,服务,其它
yum,工具,服务
evolution-data-server-langpacks,工具,服务
hyphen-nb,工具,库
mingw64-freetype-static,工具,库
cockpit-storaged,库,工具
clevis-systemd,工具,其它
bind-license,服务,其它
rubygem-typeprof,库,服务
sanlk-reset,服务,库
pkgconf-m4,工具,服务
polardb,服务,工具
usermode,工具,库
imsettings,工具,库
python3-distro,库,工具
lm_sensors-libs,工具,库
python-podman-api,库,工具
slf4j-log4j12,库,工具
git-all,工具,服务
iperf3,工具,库
git-daemon,工具,服务
maven-javadoc,工具,库
mingw32-gcc-c++,工具,库
xmvn-install,库,工具
python39-pytest,库,工具
qt5-qtdoc,库,其它
timedatex,服务,工具
mariadb,服务,工具
valgrind,工具,库
maven-source-plugin-javadoc,工具,库
keentune-bench,工具,服务
pacemaker-remote,服务,库
bind-pkcs11-libs,服务,库
cdparanoia,工具,库
booth-arbitrator,工具,服务
evolution-spamassassin,工具,服务
xorg-x11-server-Xvfb,服务,工具
qt5-qtwayland,库,工具
coreos-installer,工具,服务
volume_key,工具,库
lua-json,库,服务
git-gui,工具,服务
m17n-db,库,工具
breeze-cursor-theme,工具,其它
ocaml-hivex,库,工具
python3-dnf-plugin-post-transaction-actions,库,工具
microdnf,工具,库
mysql,服务,工具
bluez,工具,服务
maven-antrun-plugin-javadoc,工具,库
infiniband-diags,工具,服务
foomatic-db,服务,工具
python3-libnmstate,库,工具
anaconda-user-help,工具,服务
ocaml-findlib,库,工具
python3-custodia,库,工具
anolis-logos,服务,工具
lsof,工具,库
nodejs-packaging,库,服务
gnome-online-accounts,服务,库
dovecot-pgsql,库,服务
perl-XML-Twig,库,工具
pykickstart,工具,库
numatop,工具,库
sonatype-plugins-parent,库,工具
plasma-breeze-common,工具,其它
multilib-rpm-config,工具,服务
sound-theme-freedesktop,工具,服务
glusterfs-fuse,工具,服务
seahorse,工具,库
orc-compiler,库,工具
redhat-lsb,工具,服务
inkscape,工具,库
virt-top,工具,库
bind9.16-libs,库,服务
xcb-proto,库,工具
python3-samba,库,服务
nmstate-libs,库,工具
plasma-breeze,工具,服务
alsa-ucm,库,服务
eclipse-emf-runtime,工具,库
cryptsetup-libs,库,服务
sane-backends-drivers-scanners,工具,库
ipa-selinux,库,服务
c2esp,库,服务
devhelp,工具,库
cockpit,库,服务
pavucontrol,工具,库
mdadm,工具,服务
libreoffice-data,库,其它
python3-dbus-python-client-gen,库,工具
hawtjni,库,工具
openbox,工具,库
rubygem-bundler,库,服务
aardvark-dns,服务,库
krb5-pkinit,服务,工具
llvm-libs,工具,库
libcgroup,库,服务
pcp-libs,库,服务
qt5-qtmultimedia-examples,库,工具
python39-py,库,工具
libcgroup-tools,库,其它
mingw64-pcre,库,工具
accel-config,工具,库
lm_sensors-sensord,工具,服务
poppler-utils,库,工具
spec-version-maven-plugin,库,工具
numactl-libs,工具,库
python38-numpy-f2py,库,工具
softhsm,工具,库
mod_auth_mellon,库,服务
mt-st,工具,服务
arpwatch,工具,服务
selinux-policy,工具,服务
byacc,工具,库
iptables-ebtables,工具,服务
disruptor,工具,库
dnf-automatic,工具,服务
hyphen-hr,工具,库
xmvn,库,工具
redhat-lsb-cxx,工具,库
qt5-qtwebengine-examples,库,工具
redfish-finder,工具,服务
libreoffice-langpack-si,库,工具
nss_db,库,服务
python39-numpy-f2py,库,工具
maven-enforcer-javadoc,工具,库
libasan,库,服务
usbguard-selinux,库,服务
readline,库,工具
kernel-tools,其它,库
portreserve,工具,服务
hplip-gui,工具,服务
qt5-qtserialport-examples,库,服务
libreoffice-langpack-nb,库,工具
qt5-qtserialport,库,服务
maven-plugin-testing-javadoc,工具,库
xcb-util,库,工具
389-ds-base-libs,库,服务
maven-plugin-bundle-javadoc,工具,库
munge-maven-plugin-javadoc,工具,库
vinagre,工具,服务
upower-devel-docs,库,工具
transfig,工具,服务
bind-chroot,服务,工具
nss-util,库,工具
nss,库,服务
podman-plugins,工具,服务
cyrus-imapd-utils,工具,库
eclipse-ecf-runtime,工具,库
cldr-emoji-annotation,工具,其它
qt5-qtbase-common,库,服务
xorg-x11-xauth,工具,库
bogofilter,工具,库
java-1.8.0-openjdk-javadoc,库,工具
gcc-toolset-9-dyninst-static,工具,库
maven-shared-io-javadoc,工具,库
device-mapper-persistent-data,工具,库
purple-sipe,工具,服务
libvirt-daemon-driver-storage-mpath,服务,工具
gutenprint-cups,库,服务
ipcalc,工具,库
qpdf,工具,库
exec-maven-plugin-javadoc,工具,库
rhythmbox,工具,库
torque,服务,工具
hplip-common,工具,其它
libcanberra,库,服务
scap-workbench,工具,服务
pidgin-sipe,工具,服务
php-embedded,库,服务
net-snmp-utils,库,工具
texlive-lib,工具,库
xz-lzma-compat,库,工具
maven-plugin-tools-javadocs,工具,库
golang,工具,库
openscap-scanner,库,工具
clevis-udisks2,工具,服务
boom-boot-grub2,工具,库
ipset-libs,工具,库
python3-lldb,工具,库
python38-pip,库,工具
systemd-journal-remote,工具,服务
attr,工具,库
setools-gui,工具,服务
python3-nose,库,工具
postfix-pcre,工具,服务
389-ds-base-legacy-tools,工具,库
crash-ptdump-command,工具,库
hyphen-cs,工具,库
cryptsetup-reencrypt,工具,库
foomatic-db-filesystem,服务,工具
container-exception-logger,服务,库
maven-dependency-analyzer-javadoc,工具,库
llvm-googletest,工具,服务
docker,服务,工具
dbus-tools,工具,服务
glassfish-jaxb-core,库,工具
java-11-openjdk-slowdebug,库,工具
ghostscript-tools-fonts,工具,其它
libreoffice-langpack-he,库,工具
PackageKit-cron,服务,工具
rpm-sign,库,服务
ltrace,工具,库
maven-install-plugin-javadoc,工具,库
tboot,服务,工具
libkadm5,库,服务
mingw32-crt,工具,库
python2-pytest,库,工具
javacc-maven-plugin,库,工具
trace-cmd,工具,库
alsa-plugins-samplerate,服务,库
libunrar,工具,库
iptables,工具,库
libreoffice-langpack-mr,库,工具
ModemManager,库,服务
coreos-installer-bootinfra,工具,服务
postfix-sqlite,工具,服务
audit,工具,服务
ucx-rdmacm,库,服务
jss-javadoc,库,服务
java-17-openjdk-headless,库,服务
java-17-openjdk-javadoc,库,工具
byzanz,工具,服务
python3-rpm,库,工具
libknet1-crypto-nss-plugin,库,服务
osbuild-composer-core,工具,库
unicode-ucd-unihan,库,其它
qt5-qttools-static,库,工具
ctags,工具,库
torque-libs,服务,库
llvm-toolset,工具,服务
libreoffice-langpack-ss,库,工具
gedit-plugin-terminal,服务,工具
kernel-core,其它,工具
plexus-containers,库,工具
f32-backgrounds-extras-mate,工具,服务
pki-base,服务,工具
nvme-cli,工具,库
tigervnc,服务,工具
qt5-qttools-libs-designercomponents,库,工具
java-11-alibaba-dragonwell-static-libs,库,其它
dleyna-connector-dbus,库,服务
awscli,工具,库
cyrus-sasl-lib,库,服务
libvirt-docs,服务,库
scala-swing,工具,库
libvirt-client,工具,库
ipa-python-compat,库,工具
mingw32-bzip2,工具,库
os-maven-plugin,库,工具
iio-sensor-proxy,工具,服务
network-scripts-team,库,其它
setools-console-analyses,工具,库
pygobject2-codegen,库,工具
rubygem-net-telnet,库,工具
f32-backgrounds-kde,工具,服务
geoclue2,库,服务
icoutils,工具,库
cockpit-bridge,工具,库
java-11-openjdk-javadoc,库,工具
adobe-mappings-cmap-deprecated,工具,其它
virt-v2v-man-pages-ja,工具,服务
glusterfs-api,库,服务
micropipenv,工具,库
qpdf-libs,工具,库
plexus-compiler-extras,库,工具
ocaml-camlp4,库,其它
libreoffice-langpack-bn,库,工具
perl-podlators,库,服务
mysql-common,服务,工具
brasero-nautilus,工具,库
maven-resources-plugin-javadoc,工具,库
389-ds-base-snmp,工具,服务
cockpit-podman,库,工具
gpm,库,服务
rpm-ostree,工具,库
splix,库,服务
sscg,工具,库
glibc-headers,库,其它
ntpstat,工具,服务
deepin-manual,服务,工具
jetty-util,库,工具
erofs-fuse,工具,服务
libvirt-wireshark,服务,库
evolution-ews-langpacks,工具,服务
ivy-local,库,服务
dav1d,工具,库
f32-backgrounds-mate,工具,服务
ncompress,工具,库
libiscsi-utils,库,工具
libreswan,库,服务
nispor,库,工具
perl-IO-Zlib,库,工具
directory-maven-plugin,库,工具
apache-commons-parent,库,工具
opa-libopamgt,工具,库
cyrus-sasl-plain,库,服务
accountsservice-libs,库,服务
rust-std-static-wasm32-unknown-unknown,库,服务
osbuild-composer,工具,服务
antlr-manual,库,服务
qt5-rpm-macros,库,工具
libreoffice-langpack-hi,库,工具
gnome-boxes,服务,库
cdrdao,工具,库
spice-client-win-x64,工具,服务
systemtap-runtime-python3,工具,库
python3-ipalib,库,工具
sblim-gather-provider,库,服务
perl-JSON-XS,库,工具
cyrus-sasl-md5,库,服务
nfs4-acl-tools,工具,库
fpc-srpm-macros,库,其它
libreoffice-opensymbol-fonts,库,其它
git-credential-libsecret,工具,库
cyrus-sasl,库,服务
plexus-pom,库,工具
systemd-pam,其它,服务
ipa-healthcheck-core,工具,服务
ucx-cma,库,服务
ant-antlr,库,工具
php-fpm,库,服务
x3270,工具,库
mdevctl,工具,其它
clang-analyzer,工具,库
mobile-broadband-provider-info,库,其它
convmv,工具,库
subscription-manager-migration-data,工具,服务
at,工具,库
polkit-pkla-compat,库,工具
libyami,库,工具
freeipmi-ipmiseld,工具,服务
libgnomekbd,库,服务
plexus-components-pom,库,工具
GeoIP-GeoLite-data-extra,库,其它
maven-artifact-transfer-javadoc,工具,库
mlocate,工具,服务
perl-GSSAPI,库,服务
cyrus-sasl-scram,库,服务
corosync-vqsim,库,工具
man-pages,工具,库
postgresql-upgrade,服务,库
yelp-xsl,工具,服务
rubygem-test-unit,库,服务
i2c-tools-perl,工具,库
chkconfig,工具,库
skkdic,库,其它
postgresql-plpython3,库,服务
libserf,库,工具
glassfish-legal,库,工具
python38-babel,库,工具
sssd-nfs-idmap,服务,库
upower,服务,库
freeipmi,工具,服务
python3-nftables,库,工具
patch,工具,库
nautilus-extensions,工具,库
policycoreutils-newrole,工具,服务
qt5-qtgraphicaleffects,库,工具
blktrace,工具,服务
npm,库,工具
maven-cal10n-plugin,库,工具
bluez-hid2hci,工具,服务
php-dbg,库,服务
rust-srpm-macros,库,服务
f32-backgrounds-extras-kde,工具,服务
mvapich2,库,服务
system-lsb-languages,服务,库
rrdtool-perl,库,服务
sendmail,工具,服务
syslinux-extlinux-nonlinux,工具,服务
rsync-daemon,服务,工具
virt-v2v-man-pages-uk,工具,服务
jboss-parent,库,工具
pygtk2-codegen,库,工具
enca,工具,库
volume_key-libs,工具,库
nodejs-nodemon,库,工具
geoipupdate,工具,库
qt5-qtbase-odbc,库,工具
postfix-mysql,工具,服务
plexus-resources,库,工具
rust-std-static-wasm32-wasi,库,服务
maven-resolver-transport-file,工具,库
orca,库,服务
libqtermwidget5,服务,库
compat-exiv2-026,工具,库
bacula-logwatch,工具,库
teckit,工具,库
python39-pip,库,工具
nss-pam-ldapd,库,服务
espeak-ng,工具,库
conntrack-tools,工具,库
vorbis-tools,工具,库
opencl-filesystem,库,工具
maven-doxia-javadoc,工具,库
libreoffice-gdb-debug-support,库,工具
kf5-kwayland,工具,库
qt5-qtwebengine-devtools,库,服务
imsettings-xim,工具,库
elfutils-libelf-devel-static,库,工具
gupnp,库,服务
perftest,工具,库
dotnet-runtime-5.0,库,服务
geoclue2-libs,库,服务
spirv-tools,工具,库
python38-chardet,库,工具
java-1.8.0-alibaba-dragonwell-src-slowdebug,库,服务
spice-qxl-wddm-dod,库,其它
extra-cmake-modules,工具,服务
python38-py,库,工具
ocaml-srpm-macros,库,其它
hspell,工具,库
postfix-pgsql,工具,服务
freeipmi-ipmidetectd,工具,服务
setroubleshoot-plugins,工具,服务
mingw64-bzip2-static,工具,库
dwz,工具,库
kf5-kdesu,工具,服务
adwaita-qt5,库,工具
keycloak-httpd-client-install,工具,库
libtirpc,库,服务
osbuild-selinux,工具,服务
ptscotch-mpich-devel-parmetis,库,其它
fdo-rendezvous-server,工具,服务
f32-backgrounds-xfce,工具,服务
mingw32-expat,工具,库
quota,工具,库
libreoffice-langpack-hu,库,工具
zeromq3,服务,库
whois-nls,工具,服务
sqlite,库,工具
gstreamer1-plugins-good-gtk,库,工具
python2-nose,库,工具
qatlib,库,服务
dde-calendar,服务,工具
git,工具,库
netlabel_tools,工具,服务
liblsan,库,服务
jsch,工具,库
java-11-alibaba-dragonwell-src-slowdebug,库,服务
ongres-scram-client,库,工具
container-selinux,库,服务
netavark,服务,库
man-pages-overrides,工具,其它
rpcgen,工具,库
jakarta-commons-httpclient-manual,库,服务
slf4j-jdk14,库,工具
java-1.8.0-alibaba-dragonwell-src,库,服务
firefox,工具,服务
dconf,工具,服务
glusterfs-libs,库,服务
openssh-clients,工具,服务
git-email,工具,库
ntfs-3g,服务,库
mingw64-openssl,库,工具
f32-backgrounds-animated,工具,其它
libpurple,库,工具
python38-wheel,库,工具
plexus-component-factories-pom,库,工具
python3-gssapi,库,服务
GeoIP-GeoLite-data,库,其它
kernelshark,工具,库
anaconda-install-env-deps,工具,服务
qt5-qtwebchannel-examples,库,工具
gnome-control-center-filesystem,服务,库
maven-dependency-tree-javadoc,工具,库
pulseaudio-module-bluetooth,服务,库
java-1.8.0-alibaba-dragonwell-fastdebug,库,工具
libguestfs-rescue,库,工具
hplip,工具,服务
python3-hwdata,库,服务
python3-dnf-plugin-modulesync,库,工具
doxygen,工具,库
pacemaker-cts,库,工具
dos2unix,工具,库
systemtap-runtime-virthost,工具,服务
exiv2,工具,库
basesystem,服务,库
ruby-irb,库,服务
libreoffice-langpack-ar,库,工具
crypto-policies,工具,服务
spice-vdagent,库,服务
tracer-common,工具,其它
HdrHistogram,库,工具
bind9.16-chroot,服务,工具
PackageKit-gstreamer-plugin,服务,库
mingw64-expat,工具,库
anolis-logos-ipa,服务,其它
grilo-plugins,库,工具
motif,工具,库
freeradius-rest,库,服务
metis,工具,库
xrestop,工具,库
coreos-installer-dracut,工具,服务
mokutil,工具,服务
java-17-openjdk-slowdebug,库,工具
fuse-exfat,工具,库
ipa-client-common,工具,其它
ipxe-bootimgs-aarch64,服务,其它
malaga-suomi-voikko,工具,服务
graphite2,库,工具
setools,工具,服务
kdecoration,库,工具
maven-shared-incremental-javadoc,工具,库
alsa-plugins-speex,服务,库
mingw64-filesystem,工具,库
util-linux-user,工具,库
dvd+rw-tools,工具,库
openbox-kde,工具,服务
dde-api,服务,库
pki-servlet-4.0-api,服务,库
rpm-plugin-fapolicyd,库,工具
yp-tools,工具,库
containerd-stress,工具,服务
resource-agents-gcp,服务,工具
ansible-pcp,工具,其它
python3-abrt,库,工具
eclipse-emf-core,工具,库
sudo,工具,服务
opencryptoki,库,服务
rubygem-irb,库,服务
mcpp,工具,库
spice-client-win-x86,工具,服务
javapackages-local,库,工具
pam,工具,库
python39-numpy,库,工具
xsane-common,库,其它
haproxy,工具,服务
postgresql,服务,库
cockpit-pcp,库,服务
ansible-collection-microsoft-sql,工具,服务
boom-boot,工具,库
xorg-x11-apps,服务,库
pcsc-lite-ccid,库,服务
veritysetup,工具,库
startdde,工具,服务
opensc,库,工具
slapi-nis,库,服务
sane-backends-libs,工具,库
graphviz-gd,工具,库
opa-fm,工具,服务
rootfiles,服务,其它
shadow-utils-subid,工具,库
freeradius-unixODBC,库,服务
python3-dnf-plugin-versionlock,库,工具
samba-pidl,工具,服务
mingw32-filesystem,工具,库
libreoffice-langpack-ml,库,工具
vala,库,工具
rubygem-minitest,库,服务
abrt-addon-xorg,工具,服务
oddjob,工具,服务
maven-shared-utils-javadoc,工具,库
startup-notification,工具,库
polkit,库,服务
pulseaudio-utils,工具,库
omping,工具,库
python2-virtualenv,库,工具
sendmail-milter,工具,库
python3-firewall,库,工具
gnupg2-smime,工具,库
rubygem-xmlrpc,库,服务
nasm,工具,库
qemu-kvm-core,工具,库
rubygem-psych,库,服务
epel-next-release,服务,其它
jose,工具,库
maven-resolver-spi,工具,库
libquvi-scripts,库,工具
python3-pytest,库,工具
mesa-filesystem,库,工具
xml-commons-apis-manual,库,其它
pcp-system-tools,工具,服务
usermode-gtk,工具,库
memcached,服务,库
mingw64-freetype,工具,库
python3-dbus,库,工具
deepin-screen-recorder,服务,工具
maven-artifact-resolver-javadoc,工具,库
plexus-bsh-factory,库,工具
open-vm-tools-desktop,工具,库
inkscape-view,工具,库
libmalaga,工具,库
authselect-compat,工具,服务
python3-bind9.16,库,工具
plexus-interactivity-api,库,工具
maven-resolver-impl,工具,库
xorg-x11-xinit-session,服务,其它
qt5-srpm-macros,库,服务
pcs-snmp,工具,服务
libvirt-dbus,库,服务
freeradius-ldap,库,服务
libblockdev-mdraid,库,服务
osinfo-db-tools,工具,库
appstream-data,库,工具
guice-extensions,库,工具
policycoreutils-gui,工具,服务
evolution-ews,工具,服务
mariadb-connector-c,库,服务
iproute,工具,库
python39-idle,库,工具
dhcp-client,工具,服务
vdo-support,工具,库
deepin-font-manager,服务,工具
gcc-gdb-plugin,工具,库
rpm-plugin-selinux,库,服务
python3-azure-sdk,库,工具
gnome-disk-utility,服务,库
man-db,工具,服务
python3-unittest2,库,工具
ostree,工具,库
alsa-tools-firmware,工具,服务
virt-dib,库,工具
p7zip,工具,库
cracklib-dicts,库,工具
deepin-devicemanager,服务,工具
hyperv-daemons-license,服务,其它
sisu-plexus,库,工具
fwupdate-libs,库,其它
libsoup,库,服务
fontconfig,工具,服务
libreoffice-langpack-ts,库,工具
systemd,其它,服务
lua-srpm-macros,库,工具
onboard-data,工具,库
dovecot-pigeonhole,库,服务
plymouth-graphics-libs,库,工具
libreport-plugin-kerneloops,库,服务
fuse3,工具,库
log4j-slf4j,库,工具
tix,工具,服务
cryptsetup,工具,库
tuned,服务,工具
intel-gpu-tools,服务,库
plexus-build-api,库,工具
freeipmi-bmc-watchdog,工具,服务
adcli,工具,服务
abrt,库,工具
geronimo-parent-poms,库,工具
uuid,工具,库
gvfs-mtp,工具,服务
python3-qt5,库,工具
libnfsidmap,工具,库
openssl-ibmpkcs11,工具,库
gssproxy,库,服务
hyphen-be,工具,库
ctdb,库,服务
greenboot,工具,服务
git-lfs,工具,库
xorg-x11-drv-wacom,服务,库
golang-dbus,库,工具
ipset-service,工具,服务
device-mapper-libs,库,工具
ibus-wayland,工具,库
lshw,工具,库
python38-idle,库,工具
ghostscript,工具,库
clang-tools-extra,库,工具
qt5-qttranslations,库,服务
hyphen-nn,工具,库
kf5-attica,工具,库
lz4-libs,工具,库
qt5-qtlocation-examples,库,工具
mythes-lb,工具,库
mtx,工具,库
alsa-plugins-upmix,服务,库
hyphen-et,工具,库
libvirt-daemon-driver-storage-disk,服务,工具
python3-psutil,库,工具
python3-abrt-addon,库,工具
dotnet-apphost-pack-5.0,库,服务
evince,工具,库
javacc-javadoc,工具,库
subversion-gnome,库,服务
sushi,工具,库
plymouth-scripts,服务,工具
composer-cli,工具,库
dotnet-sdk-6.0-source-built-artifacts,库,其它
dotnet-build-reference-packages,库,其它
brltty-docs,库,服务
junit-manual,库,服务
iw,工具,库
java-11-alibaba-dragonwell-slowdebug,库,工具
flatpak-spawn,服务,库
emacs-nox,工具,库
lftp,工具,库
hyphen-sr,工具,库
subversion-javahl,库,工具
sane-backends,工具,服务
python39-libs,库,工具
git-clang-format,库,工具
re2c,工具,库
dirsplit,库,工具
containers-common,工具,服务
lvm2-lockd,服务,工具
postgresql-jdbc,库,工具
dbus-x11,工具,服务
maven-shade-plugin-javadoc,工具,库
perl-homedir,库,工具
kf5-karchive,工具,库
rrdtool-ruby,库,服务
NetworkManager-tui,其它,服务
qemu-kvm-ui-opengl,工具,库
java-11-openjdk-javadoc-zip,库,工具
xorg-x11-server-Xwayland,服务,工具
mythes-lv,工具,库
kpatch,工具,服务
xmvn-bisect,库,工具
star,工具,库
helm-bash-completion,服务,库
mingw32-freetype,工具,库
anolis-backgrounds,服务,工具
dnf-data,工具,库
python39-tkinter,库,工具
linuxptp,库,服务
mvapich2-psm2,库,工具
gnome-common,服务,工具
mod_fcgid,库,服务
xalan-j2,库,工具
python39-psutil,库,工具
blivet-data,库,服务
libreoffice-langpack-te,库,工具
qtxdg-tools,库,工具
