idx,name
0,GConf2
1,GeoIP
2,GeoIP-GeoLite-data
3,HdrHistogram_c
4,Judy
5,LibRaw
6,ModemManager
7,NetworkManager
8,NetworkManager-libreswan
9,OpenEXR
10,OpenIPMI
11,PackageKit
12,PyYAML
13,SDL
14,WALinuxAgent
15,Xaw3d
16,aajohan-comfortaa-fonts
17,abattis-cantarell-fonts
18,abrt
19,abrt-java-connector
20,accel-config
21,accountsservice
22,acl
23,acpica-tools
24,acpid
25,adcli
26,adobe-mappings-cmap
27,adobe-mappings-pdf
28,adwaita-icon-theme
29,adwaita-qt
30,alsa-firmware
31,alsa-lib
32,alsa-plugins
33,alsa-sof-firmware
34,alsa-tools
35,alsa-utils
36,amanda
37,anaconda
38,anaconda-user-help
39,anolis-logos
40,anolis-release
41,ansible-core
42,ansible-freeipa
43,ant
44,aom
45,apache-commons-cli
46,apache-commons-codec
47,apache-commons-collections
48,apache-commons-compress
49,apache-commons-io
50,apache-commons-jxpath
51,apache-commons-lang3
52,apache-commons-logging
53,apache-commons-net
54,appstream-data
55,apr
56,apr-util
57,arpwatch
58,asciidoc
59,aspell
60,aspell-en
61,at
62,at-spi2-atk
63,at-spi2-core
64,atk
65,atkmm
66,atlas
67,attr
68,audit
69,augeas
70,authselect
71,autoconf
72,autoconf-archive
73,autofs
74,autogen
75,automake
76,autotrace
77,avahi
78,awscli
79,babel
80,babeltrace
81,babl
82,bacula
83,baobab
84,basesystem
85,bash
86,bash-completion
87,bc
88,bcc
89,bind
90,bind9.16
91,binutils
92,biosdevname
93,bison
94,bitmap-fonts
95,blktrace
96,bluez
97,blur-effect
98,bogofilter
99,bolt
100,boom-boot
101,boost
102,booth
103,bpftrace
104,brasero
105,breeze-icon-theme
106,brltty
107,brotli
108,bubblewrap
109,byteman
110,byzanz
111,bzip2
112,c-ares
113,c2esp
114,ca-certificates
115,cachefilesd
116,cairo
117,cairomm
118,cdparanoia
119,cdrdao
120,cdrkit
121,celt051
122,ceph
123,certmonger
124,chan
125,check
126,checkpolicy
127,cheese
128,chkconfig
129,chrome-gnome-shell
130,chrony
131,chrpath
132,cifs-utils
133,cim-schema
134,cjose
135,clang
136,cldr-emoji-annotation
137,clevis
138,cloud-init
139,clucene
140,clufter
141,clutter
142,clutter-gst2
143,clutter-gst3
144,clutter-gtk
145,cmake
146,cockpit
147,cockpit-appstream
148,cockpit-composer
149,cockpit-session-recording
150,codemodel
151,cogl
152,color-filesystem
153,colord
154,colord-gtk
155,compat-libtiff3
156,conntrack-tools
157,container-exception-logger
158,containerd
159,convmv
160,copy-jdk-configs
161,coreutils
162,corosync
163,corosync-qdevice
164,cpio
165,cppcheck
166,cppunit
167,cracklib
168,crash
169,crash-gcore-command
170,crash-ptdump-command
171,crash-trace-command
172,crda
173,createrepo_c
174,cronie
175,crontabs
176,crypto-policies
177,cryptsetup
178,cscope
179,ctags
180,culmus-fonts
181,cups
182,cups-filters
183,cups-pk-helper
184,curl
185,cyrus-imapd
186,cyrus-sasl
187,dav1d
188,dbus
189,dbus-c++
190,dbus-glib
191,dbus-python
192,dbusmenu-qt
193,dbxtool
194,dconf
195,dconf-editor
196,dcraw
197,dde
198,dde-account-faces
199,dde-api
200,dde-calendar
201,dde-clipboard
202,dde-control-center
203,dde-daemon
204,dde-device-formatter
205,dde-dock
206,dde-file-manager
207,dde-kwin
208,dde-launcher
209,dde-network-utils
210,dde-polkit-agent
211,dde-printer
212,dde-qt-dbus-factory
213,dde-qt5integration
214,dde-qt5platform-plugins
215,dde-server-industry-config
216,dde-session-shell
217,dde-session-ui
218,deepin-anything
219,deepin-authenticate
220,deepin-boot-maker
221,deepin-calculator
222,deepin-compressor
223,deepin-default-settings
224,deepin-desktop-base
225,deepin-desktop-schemas
226,deepin-devicemanager
227,deepin-diskmanager
228,deepin-editor
229,deepin-fcitxconfigtool-plugin
230,deepin-font-manager
231,deepin-gettext-tools
232,deepin-gtk-theme
233,deepin-icon-theme
234,deepin-image-viewer
235,deepin-log-viewer
236,deepin-manual
237,deepin-menu
238,deepin-picker
239,deepin-pw-check
240,deepin-reader
241,deepin-screen-recorder
242,deepin-shortcut-viewer
243,deepin-sound-theme
244,deepin-system-monitor
245,deepin-terminal
246,deepin-turbo
247,deepin-wallpapers
248,dejagnu
249,dejavu-fonts
250,desktop-file-utils
251,devhelp
252,device-mapper-multipath
253,device-mapper-persistent-data
254,dhcp
255,dialog
256,diffstat
257,diffutils
258,ding-libs
259,disomaster
260,djvulibre
261,dleyna-connector-dbus
262,dleyna-core
263,dleyna-renderer
264,dleyna-server
265,dlm
266,dmidecode
267,dnf
268,dnf-plugins-core
269,dnssec-trigger
270,docbook-dtds
271,docbook-style-dsssl
272,docbook-style-xsl
273,docbook-utils
274,docbook2X
275,docker
276,dos2unix
277,dosfstools
278,dotconf
279,dotnet
280,dotnet3.0
281,dotnet3.1
282,dotnet5.0
283,dotnet6.0
284,dovecot
285,doxygen
286,dpa-ext-gnomekeyring
287,dpdk
288,dracut
289,drpm
290,dtkcore
291,dtkgui
292,dtkwidget
293,dump
294,dvd+rw-tools
295,dwz
296,dyninst
297,e2fsprogs
298,ed
299,edk2
300,efi-rpm-macros
301,efibootmgr
302,efivar
303,egl-wayland
304,elfutils
305,elinks
306,emacs
307,enchant
308,enchant2
309,enscript
310,environment-modules
311,eog
312,epel-aliyuncs-release
313,epel-release
314,epel-rpm-macros
315,esc
316,espeak-ng
317,eth-tools
318,ethtool
319,evemu
320,evince
321,evolution
322,evolution-data-server
323,evolution-ews
324,evolution-mapi
325,exempi
326,exiv2
327,expat
328,expect
329,extra-cmake-modules
330,f32-backgrounds
331,faad2
332,fabtests
333,fapolicyd
334,farstream02
335,fcitx
336,fcitx-configtool
337,fcitx-qt5
338,fcoe-utils
339,fence-agents
340,fence-virt
341,ffmpeg
342,ffmpegthumbnailer
343,fftw
344,fido-device-onboard
345,file
346,file-roller
347,filesystem
348,findutils
349,fio
350,fipscheck
351,firefox
352,firewalld
353,flac
354,flatpak
355,flatpak-builder
356,flex
357,fltk
358,flute
359,fontawesome-fonts
360,fontconfig
361,fontforge
362,fontpackages
363,fonts-tweak-tool
364,foomatic
365,foomatic-db
366,fpc-srpm-macros
367,fprintd
368,freeglut
369,freeimage
370,freeipmi
371,freerdp
372,freetype
373,frei0r-plugins
374,fribidi
375,frr
376,fstrm
377,fuse
378,fuse-overlayfs
379,fuse-sshfs
380,fwupd
381,fwupdate
382,fxload
383,gamin
384,gavl
385,gawk
386,gc
387,gcab
388,gcc
389,gcc-toolset-10
390,gcc-toolset-10-annobin
391,gcc-toolset-10-binutils
392,gcc-toolset-10-dwz
393,gcc-toolset-10-dyninst
394,gcc-toolset-10-elfutils
395,gcc-toolset-10-gcc
396,gcc-toolset-10-gdb
397,gcc-toolset-10-ltrace
398,gcc-toolset-10-make
399,gcc-toolset-10-strace
400,gcc-toolset-10-systemtap
401,gcc-toolset-10-valgrind
402,gcc-toolset-11
403,gcc-toolset-11-annobin
404,gcc-toolset-11-binutils
405,gcc-toolset-11-dwz
406,gcc-toolset-11-dyninst
407,gcc-toolset-11-elfutils
408,gcc-toolset-11-gcc
409,gcc-toolset-11-gdb
410,gcc-toolset-11-ltrace
411,gcc-toolset-11-make
412,gcc-toolset-11-strace
413,gcc-toolset-11-systemtap
414,gcc-toolset-11-valgrind
415,gcc-toolset-9
416,gcc-toolset-9-annobin
417,gcc-toolset-9-binutils
418,gcc-toolset-9-dwz
419,gcc-toolset-9-dyninst
420,gcc-toolset-9-elfutils
421,gcc-toolset-9-gcc
422,gcc-toolset-9-gdb
423,gcc-toolset-9-ltrace
424,gcc-toolset-9-make
425,gcc-toolset-9-strace
426,gcc-toolset-9-systemtap
427,gcc-toolset-9-valgrind
428,gcr
429,gd
430,gdb
431,gdbm
432,gdisk
433,gdk-pixbuf2
434,gdm
435,gedit
436,gedit-plugins
437,gegl
438,gegl04
439,genwqe-tools
440,geoclue2
441,geocode-glib
442,gettext
443,gfbgraph
444,gflags
445,gfs2-utils
446,ghc-srpm-macros
447,ghostscript
448,giflib
449,gimp
450,gio-qt
451,git
452,git-lfs
453,gjs
454,glade
455,glib-networking
456,glib2
457,glibc
458,glibmm24
459,glog
460,glusterfs
461,gmp
462,gnome-abrt
463,gnome-autoar
464,gnome-bluetooth
465,gnome-boxes
466,gnome-calculator
467,gnome-characters
468,gnome-color-manager
469,gnome-common
470,gnome-control-center
471,gnome-desktop3
472,gnome-disk-utility
473,gnome-font-viewer
474,gnome-getting-started-docs
475,gnome-initial-setup
476,gnome-keyring
477,gnome-logs
478,gnome-menus
479,gnome-online-accounts
480,gnome-online-miners
481,gnome-photos
482,gnome-remote-desktop
483,gnome-screenshot
484,gnome-session
485,gnome-settings-daemon
486,gnome-shell
487,gnome-shell-extensions
488,gnome-software
489,gnome-system-monitor
490,gnome-terminal
491,gnome-themes-standard
492,gnome-tweaks
493,gnome-user-docs
494,gnome-video-effects
495,gnu-free-fonts
496,gnupg2
497,gnuplot
498,gnutls
499,go-srpm-macros
500,gobject-introspection
501,golang
502,golang-dbus
503,golang-github-axgle-mahonia
504,golang-github-cryptix-wav
505,golang-github-davecgh-go-spew
506,golang-github-disintegration-imaging
507,golang-github-fogleman-gg
508,golang-github-fsnotify-fsnotify
509,golang-github-gosexy-gettext
510,golang-github-kelvins-sunrisesunset
511,golang-github-lofanmi-pinyin
512,golang-github-mattn-go-sqlite3
513,golang-github-mozillazg-pinyin
514,golang-github-msteinert-pam
515,golang-github-nfnt-resize
516,golang-github-rickb777-date
517,golang-github-stretchr-testify
518,golang-gopkg-alecthomas-kingpin
519,golang-x-image
520,golang-x-text
521,golang-x-xerrors
522,gom
523,google-api-python-client
524,google-crosextra-caladea-fonts
525,google-crosextra-carlito-fonts
526,google-droid-fonts
527,google-noto-fonts
528,google-roboto-slab-fonts
529,gpac
530,gperf
531,gpgme
532,gpm
533,grafana
534,grafana-pcp
535,graphite2
536,graphviz
537,greenboot
538,grep
539,grilo
540,grilo-plugins
541,groff
542,grub2
543,grubby
544,gsettings-desktop-schemas
545,gsettings-qt
546,gsl
547,gsm
548,gsound
549,gspell
550,gssdp
551,gssntlmssp
552,gssproxy
553,gstreamer1
554,gstreamer1-plugins-bad-free
555,gstreamer1-plugins-base
556,gstreamer1-plugins-good
557,gstreamer1-plugins-ugly-free
558,gtk-vnc
559,gtk2
560,gtk3
561,gtkmm24
562,gtkmm30
563,gtksourceview3
564,gtkspell
565,gtkspell3
566,guile
567,gupnp
568,gupnp-av
569,gupnp-dlna
570,gupnp-igd
571,gutenprint
572,gvfs
573,gzip
574,hardlink
575,harfbuzz
576,hdparm
577,hesiod
578,hexchat
579,hicolor-icon-theme
580,highlight
581,hostname
582,hplip
583,hspell
584,htmlcxx
585,http-parser
586,httpd
587,hunspell
588,hunspell-af
589,hunspell-ak
590,hunspell-am
591,hunspell-ar
592,hunspell-as
593,hunspell-ast
594,hunspell-az
595,hunspell-be
596,hunspell-ber
597,hunspell-bg
598,hunspell-bn
599,hunspell-br
600,hunspell-ca
601,hunspell-cop
602,hunspell-csb
603,hunspell-cv
604,hunspell-cy
605,hunspell-da
606,hunspell-de
607,hunspell-dsb
608,hunspell-el
609,hunspell-en
610,hunspell-eo
611,hunspell-es
612,hunspell-et
613,hunspell-eu
614,hunspell-fa
615,hunspell-fj
616,hunspell-fo
617,hunspell-fr
618,hunspell-fur
619,hunspell-fy
620,hunspell-ga
621,hunspell-gd
622,hunspell-gl
623,hunspell-grc
624,hunspell-gu
625,hunspell-gv
626,hunspell-haw
627,hunspell-hi
628,hunspell-hil
629,hunspell-hr
630,hunspell-hsb
631,hunspell-ht
632,hunspell-hu
633,hunspell-hy
634,hunspell-ia
635,hunspell-id
636,hunspell-is
637,hunspell-it
638,hunspell-kk
639,hunspell-km
640,hunspell-kn
641,hunspell-ko
642,hunspell-ku
643,hunspell-ky
644,hunspell-la
645,hunspell-lb
646,hunspell-ln
647,hunspell-lt
648,hunspell-mai
649,hunspell-mg
650,hunspell-mi
651,hunspell-mk
652,hunspell-ml
653,hunspell-mn
654,hunspell-mos
655,hunspell-mr
656,hunspell-ms
657,hunspell-mt
658,hunspell-nds
659,hunspell-ne
660,hunspell-nl
661,hunspell-no
662,hunspell-nr
663,hunspell-nso
664,hunspell-ny
665,hunspell-oc
666,hunspell-om
667,hunspell-or
668,hunspell-pa
669,hunspell-pl
670,hunspell-pt
671,hunspell-qu
672,hunspell-quh
673,hunspell-ro
674,hunspell-ru
675,hunspell-rw
676,hunspell-sc
677,hunspell-se
678,hunspell-shs
679,hunspell-si
680,hunspell-sk
681,hunspell-sl
682,hunspell-smj
683,hunspell-so
684,hunspell-sq
685,hunspell-sr
686,hunspell-ss
687,hunspell-st
688,hunspell-sv
689,hunspell-sw
690,hunspell-ta
691,hunspell-te
692,hunspell-tet
693,hunspell-th
694,hunspell-ti
695,hunspell-tk
696,hunspell-tl
697,hunspell-tn
698,hunspell-tpi
699,hunspell-ts
700,hunspell-uk
701,hunspell-ur
702,hunspell-uz
703,hunspell-ve
704,hunspell-vi
705,hunspell-wa
706,hunspell-xh
707,hunspell-yi
708,hunspell-zu
709,hwdata
710,hwinfo
711,hwloc
712,hyphen
713,hyphen-as
714,hyphen-bg
715,hyphen-bn
716,hyphen-ca
717,hyphen-cy
718,hyphen-da
719,hyphen-de
720,hyphen-el
721,hyphen-es
722,hyphen-eu
723,hyphen-fa
724,hyphen-fo
725,hyphen-fr
726,hyphen-ga
727,hyphen-gl
728,hyphen-grc
729,hyphen-gu
730,hyphen-hi
731,hyphen-hsb
732,hyphen-hu
733,hyphen-ia
734,hyphen-id
735,hyphen-is
736,hyphen-it
737,hyphen-kn
738,hyphen-ku
739,hyphen-lt
740,hyphen-mi
741,hyphen-ml
742,hyphen-mn
743,hyphen-mr
744,hyphen-nl
745,hyphen-or
746,hyphen-pa
747,hyphen-pl
748,hyphen-pt
749,hyphen-ro
750,hyphen-ru
751,hyphen-sa
752,hyphen-sk
753,hyphen-sl
754,hyphen-sv
755,hyphen-ta
756,hyphen-te
757,hyphen-tk
758,hyphen-uk
759,i2c-tools
760,ibus
761,ibus-hangul
762,ibus-kkc
763,ibus-libpinyin
764,ibus-libzhuyin
765,ibus-m17n
766,ibus-sayura
767,ibus-table
768,ibus-table-chinese
769,ibus-typing-booster
770,icedtea-web
771,icoutils
772,icu
773,iio-sensor-proxy
774,ilmbase
775,ima-evm-utils
776,imlib2
777,imsettings
778,iniparser
779,initial-setup
780,initscripts
781,intel-cmt-cat
782,intltool
783,iotop
784,ipcalc
785,ipmitool
786,iproute
787,iprutils
788,ipset
789,iptables
790,iptraf-ng
791,iptstate
792,iputils
793,irqbalance
794,irssi
795,iscsi-initiator-utils
796,isl
797,isns-utils
798,iso-codes
799,isomd5sum
800,istack-commons
801,itstool
802,iw
803,jabberpy
804,jack-audio-connection-kit
805,jansson
806,jasper
807,java-1.8.0-alibaba-dragonwell
808,java-1.8.0-openjdk
809,java-11-alibaba-dragonwell
810,java-11-openjdk
811,java-17-openjdk
812,java-atk-wrapper
813,javapackages-tools
814,jbig2dec
815,jbigkit
816,jboss-annotations-1.2-api
817,jboss-jaxrs-2.0-api
818,jboss-logging
819,jboss-logging-tools
820,jdeparser
821,jemalloc
822,jigawatts
823,jimtcl
824,jna
825,jolokia-jvm-agent
826,jose
827,jq
828,json-c
829,json-glib
830,jvnet-parent
831,jxrlib
832,kabi-dw
833,kata-containers
834,kbd
835,kde-filesystem
836,kde-settings
837,kdecoration
838,kdump-anaconda-addon
839,keepalived
840,kernel
841,kexec-tools
842,keybinder3
843,keycloak-httpd-client-install
844,keyutils
845,kf5
846,kf5-attica
847,kf5-frameworkintegration
848,kf5-kactivities
849,kf5-karchive
850,kf5-kauth
851,kf5-kbookmarks
852,kf5-kcmutils
853,kf5-kcodecs
854,kf5-kcompletion
855,kf5-kconfig
856,kf5-kconfigwidgets
857,kf5-kcoreaddons
858,kf5-kcrash
859,kf5-kdbusaddons
860,kf5-kdeclarative
861,kf5-kded
862,kf5-kdelibs4support
863,kf5-kdesignerplugin
864,kf5-kdesu
865,kf5-kdoctools
866,kf5-kemoticons
867,kf5-kglobalaccel
868,kf5-kguiaddons
869,kf5-ki18n
870,kf5-kiconthemes
871,kf5-kidletime
872,kf5-kinit
873,kf5-kio
874,kf5-kirigami2
875,kf5-kitemmodels
876,kf5-kitemviews
877,kf5-kjobwidgets
878,kf5-knewstuff
879,kf5-knotifications
880,kf5-kpackage
881,kf5-kparts
882,kf5-kplotting
883,kf5-kpty
884,kf5-kservice
885,kf5-ktextwidgets
886,kf5-kunitconversion
887,kf5-kwallet
888,kf5-kwayland
889,kf5-kwidgetsaddons
890,kf5-kwindowsystem
891,kf5-kxmlgui
892,kf5-networkmanager-qt
893,kf5-plasma
894,kf5-solid
895,kf5-sonnet
896,kf5-syntax-highlighting
897,kmod
898,kmod-kvdo
899,kpatch
900,krb5
901,kronosnet
902,ksc
903,kscreenlocker
904,kwin
905,kyotocabinet
906,lame
907,langtable
908,lapack
909,lasso
910,latex2html
911,lcms2
912,ldns
913,ledmon
914,leptonica
915,less
916,lftp
917,libEMF
918,libICE
919,libSM
920,libX11
921,libXNVCtrl
922,libXScrnSaver
923,libXau
924,libXaw
925,libXcomposite
926,libXcursor
927,libXdamage
928,libXdmcp
929,libXext
930,libXfixes
931,libXfont2
932,libXft
933,libXi
934,libXinerama
935,libXmu
936,libXp
937,libXpm
938,libXrandr
939,libXrender
940,libXres
941,libXt
942,libXtst
943,libXv
944,libXvMC
945,libXxf86dga
946,libXxf86misc
947,libXxf86vm
948,libabw
949,libaio
950,libao
951,libappindicator
952,libappstream-glib
953,libarchive
954,libass
955,libassuan
956,libasyncns
957,libatasmart
958,libatomic_ops
959,libavc1394
960,libbase
961,libblockdev
962,libbpf
963,libburn
964,libbytesize
965,libcacard
966,libcanberra
967,libcap
968,libcap-ng
969,libcdio
970,libcdio-paranoia
971,libcdr
972,libcgroup
973,libchardet
974,libcmis
975,libcomps
976,libconfig
977,libcroco
978,libdaemon
979,libdatrie
980,libdazzle
981,libdb
982,libdbusmenu
983,libdc1394
984,libdmapsharing
985,libdmx
986,libdnf
987,libdrm
988,libdv
989,libdvdnav
990,libdvdread
991,libdwarf
992,libeasyfc
993,libecpg
994,libedit
995,libepoxy
996,libepubgen
997,liberation-fonts
998,liberation-narrow-fonts
999,libestr
1000,libetonyek
1001,libev
1002,libevdev
1003,libevent
1004,libexif
1005,libexttextcat
1006,libfabric
1007,libfastjson
1008,libffado
1009,libffi
1010,libfontenc
1011,libfonts
1012,libformula
1013,libfprint
1014,libfreehand
1015,libgcrypt
1016,libgdata
1017,libgdither
1018,libgee
1019,libgexiv2
1020,libgit2
1021,libgit2-glib
1022,libglvnd
1023,libgnomekbd
1024,libgovirt
1025,libgpg-error
1026,libgphoto2
1027,libgpod
1028,libgsf
1029,libgtop2
1030,libgudev
1031,libguestfs
1032,libgusb
1033,libgweather
1034,libgxim
1035,libgxps
1036,libhangul
1037,libhbaapi
1038,libhbalinux
1039,libhugetlbfs
1040,libical
1041,libid3tag
1042,libidn
1043,libidn2
1044,libiec61883
1045,libieee1284
1046,libijs
1047,libimobiledevice
1048,libindicator
1049,libinput
1050,libipt
1051,libiptcdata
1052,libisoburn
1053,libisofs
1054,libjpeg-turbo
1055,libkcapi
1056,libkeepalive
1057,libkkc
1058,libkkc-data
1059,libksba
1060,liblangtag
1061,liblayout
1062,libldb
1063,libloader
1064,liblockfile
1065,liblognorm
1066,liblouis
1067,libmad
1068,libmatchbox
1069,libmaxminddb
1070,libmbim
1071,libmediaart
1072,libmediainfo
1073,libmemcached
1074,libmetalink
1075,libmfx
1076,libmicrohttpd
1077,libmng
1078,libmnl
1079,libmodman
1080,libmodplug
1081,libmodulemd
1082,libmpc
1083,libmspack
1084,libmspub
1085,libmtp
1086,libmusicbrainz5
1087,libmwaw
1088,libndp
1089,libnet
1090,libnetfilter_conntrack
1091,libnetfilter_cthelper
1092,libnetfilter_cttimeout
1093,libnetfilter_queue
1094,libnfnetlink
1095,libnftnl
1096,libnice
1097,libnl3
1098,libnma
1099,libnotify
1100,libnsl2
1101,libnumbertext
1102,liboauth
1103,libodfgen
1104,libogg
1105,libopenraw
1106,liborcus
1107,libosinfo
1108,libotf
1109,libpagemaker
1110,libpaper
1111,libpcap
1112,libpciaccess
1113,libpeas
1114,libpfm
1115,libpinyin
1116,libpipeline
1117,libplist
1118,libpng
1119,libpng12
1120,libpq
1121,libproxy
1122,libpsl
1123,libpsm2
1124,libpst
1125,libpwquality
1126,libqb
1127,libqmi
1128,libqrtr-glib
1129,libqtxdg
1130,libquvi
1131,libquvi-scripts
1132,libqxp
1133,librabbitmq
1134,libraw1394
1135,librdkafka
1136,librelp
1137,libreoffice
1138,libreoffice-voikko
1139,librepo
1140,libreport
1141,librepository
1142,libreswan
1143,librevenge
1144,librhsm
1145,librsvg2
1146,libsamplerate
1147,libseccomp
1148,libsecret
1149,libselinux
1150,libsemanage
1151,libsepol
1152,libserializer
1153,libshout
1154,libsigc++20
1155,libsigsegv
1156,libsmbios
1157,libsmi
1158,libsndfile
1159,libsolv
1160,libsoup
1161,libspectre
1162,libspiro
1163,libsrtp
1164,libssh
1165,libstaroffice
1166,libstemmer
1167,libstoragemgmt
1168,libsvm
1169,libtalloc
1170,libtar
1171,libtasn1
1172,libtdb
1173,libteam
1174,libtevent
1175,libthai
1176,libtheora
1177,libtiff
1178,libtimezonemap
1179,libtirpc
1180,libtool
1181,libucil
1182,libunicap
1183,libuninameslist
1184,libunistring
1185,liburing
1186,libusb
1187,libusbmuxd
1188,libusbx
1189,libuser
1190,libutempter
1191,libuv
1192,libva
1193,libvarlink
1194,libvdpau
1195,libverto
1196,libvirt
1197,libvirt-dbus
1198,libvirt-glib
1199,libvirt-python
1200,libvisio
1201,libvisual
1202,libvncserver
1203,libvoikko
1204,libvorbis
1205,libvpx
1206,libwacom
1207,libwebp
1208,libwmf
1209,libwnck3
1210,libwpd
1211,libwpg
1212,libwps
1213,libx86emu
1214,libxcb
1215,libxcrypt
1216,libxkbcommon
1217,libxkbfile
1218,libxklavier
1219,libxml++
1220,libxml2
1221,libxmlb
1222,libxshmfence
1223,libxslt
1224,libyami
1225,libyaml
1226,libyang
1227,libzen
1228,libzmf
1229,lightdm
1230,lightdm-gtk
1231,lightdm-gtk-greeter-settings
1232,linux-firmware
1233,linuxconsoletools
1234,linuxdoc-tools
1235,lksctp-tools
1236,lldpad
1237,lldpd
1238,llvm
1239,lm_sensors
1240,lmdb
