idx,name,y_true,y_predict
0,GConf2,库,服务
1,GeoIP,库,服务
2,GeoIP-GeoLite-data,库,库
3,HdrHistogram_c,工具,库
4,Judy,其它,库
5,LibRaw,库,库
6,ModemManager,工具,服务
7,NetworkManager,服务,服务
8,NetworkManager-libreswan,库,其它
9,OpenEXR,库,库
10,OpenIPMI,库,工具
11,PackageKit,库,服务
12,PyYAML,库,服务
13,SDL,库,库
14,WALinuxAgent,服务,服务
15,Xaw3d,工具,工具
16,aajohan-comfortaa-fonts,其它,其它
17,abattis-cantarell-fonts,其它,其它
18,abrt,工具,工具
19,abrt-java-connector,库,库
20,accel-config,工具,服务
21,accountsservice,库,服务
22,acl,工具,服务
23,acpica-tools,工具,服务
24,acpid,服务,服务
25,adcli,工具,工具
26,adobe-mappings-cmap,工具,工具
27,adobe-mappings-pdf,工具,库
28,adwaita-icon-theme,服务,其它
29,adwaita-qt,库,其它
30,alsa-firmware,服务,服务
31,alsa-lib,库,工具
32,alsa-plugins,工具,工具
33,alsa-sof-firmware,服务,服务
34,alsa-tools,工具,服务
35,alsa-utils,工具,库
36,amanda,工具,工具
37,anaconda,工具,服务
38,anaconda-user-help,工具,工具
39,anolis-logos,服务,服务
40,anolis-release,服务,其它
41,ansible-core,工具,服务
42,ansible-freeipa,工具,工具
43,ant,其它,库
44,aom,库,工具
45,apache-commons-cli,其它,其它
46,apache-commons-codec,其它,库
47,apache-commons-collections,其它,工具
48,apache-commons-compress,其它,其它
49,apache-commons-io,其它,库
50,apache-commons-jxpath,其它,库
51,apache-commons-lang3,其它,其它
52,apache-commons-logging,其它,库
53,apache-commons-net,其它,其它
54,appstream-data,库,其它
55,apr,库,服务
56,apr-util,工具,工具
57,arpwatch,工具,服务
58,asciidoc,工具,工具
59,aspell,工具,工具
60,aspell-en,工具,库
61,at,工具,服务
62,at-spi2-atk,工具,工具
63,at-spi2-core,工具,工具
64,atk,库,工具
65,atkmm,库,库
66,atlas,工具,库
67,attr,工具,服务
68,audit,工具,服务
69,augeas,服务,服务
70,authselect,工具,服务
71,autoconf,工具,工具
72,autoconf-archive,库,其它
73,autofs,服务,服务
74,autogen,工具,库
75,automake,工具,工具
76,autotrace,工具,工具
77,avahi,服务,服务
78,awscli,工具,服务
79,babel,工具,工具
80,babeltrace,工具,服务
81,babl,库,库
82,bacula,工具,工具
83,baobab,工具,工具
84,basesystem,服务,服务
85,bash,工具,工具
86,bash-completion,工具,其它
87,bc,工具,工具
88,bcc,工具,库
89,bind,服务,服务
90,bind9.16,服务,服务
91,binutils,工具,库
92,biosdevname,工具,服务
93,bison,库,工具
94,bitmap-fonts,其它,服务
95,blktrace,工具,服务
96,bluez,工具,服务
97,blur-effect,库,库
98,bogofilter,工具,库
99,bolt,服务,服务
100,boom-boot,工具,服务
101,boost,库,工具
102,booth,工具,服务
103,bpftrace,工具,其它
104,brasero,工具,库
105,breeze-icon-theme,其它,其它
106,brltty,工具,工具
107,brotli,库,工具
108,bubblewrap,库,服务
109,byteman,工具,工具
110,byzanz,工具,工具
111,bzip2,工具,服务
112,c-ares,库,库
113,c2esp,库,服务
114,ca-certificates,工具,其它
115,cachefilesd,服务,服务
116,cairo,库,工具
117,cairomm,库,库
118,cdparanoia,库,库
119,cdrdao,工具,库
120,cdrkit,库,库
121,celt051,库,库
122,ceph,服务,工具
123,certmonger,工具,服务
124,chan,工具,库
125,check,工具,工具
126,checkpolicy,工具,库
127,cheese,工具,工具
128,chkconfig,工具,服务
129,chrome-gnome-shell,工具,其它
130,chrony,服务,服务
131,chrpath,工具,服务
132,cifs-utils,工具,服务
133,cim-schema,服务,服务
134,cjose,库,工具
135,clang,其它,其它
136,cldr-emoji-annotation,工具,工具
137,clevis,工具,工具
138,cloud-init,其它,库
139,clucene,工具,工具
140,clufter,工具,服务
141,clutter,库,工具
142,clutter-gst2,库,其它
143,clutter-gst3,库,其它
144,clutter-gtk,库,工具
145,cmake,工具,工具
146,cockpit,库,服务
147,cockpit-appstream,库,工具
148,cockpit-composer,库,工具
149,cockpit-session-recording,库,其它
150,codemodel,库,其它
151,cogl,库,工具
152,color-filesystem,库,其它
153,colord,服务,服务
154,colord-gtk,库,库
155,compat-libtiff3,库,库
156,conntrack-tools,工具,服务
157,container-exception-logger,工具,工具
158,containerd,服务,服务
159,convmv,工具,工具
160,copy-jdk-configs,工具,工具
161,coreutils,工具,工具
162,corosync,库,服务
163,corosync-qdevice,服务,服务
164,cpio,工具,服务
165,cppcheck,工具,库
166,cppunit,工具,库
167,cracklib,库,服务
168,crash,工具,库
169,crash-gcore-command,工具,其它
170,crash-ptdump-command,工具,库
171,crash-trace-command,工具,库
172,crda,服务,服务
173,createrepo_c,工具,工具
174,cronie,服务,服务
175,crontabs,工具,服务
176,crypto-policies,工具,工具
177,cryptsetup,工具,服务
178,cscope,工具,工具
179,ctags,工具,工具
180,culmus-fonts,其它,其它
181,cups,服务,服务
182,cups-filters,库,库
183,cups-pk-helper,库,其它
184,curl,工具,工具
185,cyrus-imapd,库,服务
186,cyrus-sasl,库,库
187,dav1d,库,工具
188,dbus,其它,服务
189,dbus-c++,库,库
190,dbus-glib,库,库
191,dbus-python,库,服务
192,dbusmenu-qt,其它,其它
193,dbxtool,工具,服务
194,dconf,工具,服务
195,dconf-editor,工具,工具
196,dcraw,工具,库
197,dde,其它,其它
198,dde-account-faces,其它,其它
199,dde-api,库,其它
200,dde-calendar,其它,其它
201,dde-clipboard,其它,其它
202,dde-control-center,其它,其它
203,dde-daemon,其它,其它
204,dde-device-formatter,其它,库
205,dde-dock,其它,其它
206,dde-file-manager,其它,其它
207,dde-kwin,其它,其它
208,dde-launcher,其它,其它
209,dde-network-utils,其它,其它
210,dde-polkit-agent,其它,其它
211,dde-printer,其它,其它
212,dde-qt-dbus-factory,其它,其它
213,dde-qt5integration,其它,其它
214,dde-qt5platform-plugins,其它,库
215,dde-server-industry-config,其它,其它
216,dde-session-shell,其它,其它
217,dde-session-ui,其它,其它
218,deepin-anything,其它,库
219,deepin-authenticate,其它,其它
220,deepin-boot-maker,其它,其它
221,deepin-calculator,其它,其它
222,deepin-compressor,其它,其它
223,deepin-default-settings,其它,其它
224,deepin-desktop-base,其它,其它
225,deepin-desktop-schemas,其它,其它
226,deepin-devicemanager,其它,服务
227,deepin-diskmanager,其它,工具
228,deepin-editor,其它,其它
229,deepin-fcitxconfigtool-plugin,其它,库
230,deepin-font-manager,其它,其它
231,deepin-gettext-tools,其它,其它
232,deepin-gtk-theme,其它,其它
233,deepin-icon-theme,其它,其它
234,deepin-image-viewer,其它,其它
235,deepin-log-viewer,其它,工具
236,deepin-manual,其它,服务
237,deepin-menu,其它,其它
238,deepin-picker,其它,其它
239,deepin-pw-check,其它,其它
240,deepin-reader,其它,其它
241,deepin-screen-recorder,其它,其它
242,deepin-shortcut-viewer,其它,其它
243,deepin-sound-theme,其它,其它
244,deepin-system-monitor,其它,其它
245,deepin-terminal,其它,工具
246,deepin-turbo,其它,其它
247,deepin-wallpapers,其它,其它
248,dejagnu,工具,服务
249,dejavu-fonts,其它,其它
250,desktop-file-utils,工具,其它
251,devhelp,工具,工具
252,device-mapper-multipath,工具,其它
253,device-mapper-persistent-data,库,服务
254,dhcp,服务,服务
255,dialog,库,工具
256,diffstat,工具,服务
257,diffutils,工具,工具
258,ding-libs,库,库
259,disomaster,工具,其它
260,djvulibre,工具,工具
261,dleyna-connector-dbus,服务,服务
262,dleyna-core,库,库
263,dleyna-renderer,服务,服务
264,dleyna-server,服务,服务
265,dlm,库,服务
266,dmidecode,工具,服务
267,dnf,工具,服务
268,dnf-plugins-core,工具,其它
269,dnssec-trigger,工具,服务
270,docbook-dtds,库,库
271,docbook-style-dsssl,库,工具
272,docbook-style-xsl,库,工具
273,docbook-utils,工具,工具
274,docbook2X,工具,工具
275,docker,其它,服务
276,dos2unix,工具,服务
277,dosfstools,工具,服务
278,dotconf,库,服务
279,dotnet,服务,服务
280,dotnet3.0,服务,服务
281,dotnet3.1,服务,服务
282,dotnet5.0,服务,服务
283,dotnet6.0,服务,服务
284,dovecot,库,工具
285,doxygen,工具,库
286,dpa-ext-gnomekeyring,工具,其它
287,dpdk,库,库
288,dracut,工具,服务
289,drpm,库,工具
290,dtkcore,工具,其它
291,dtkgui,工具,其它
292,dtkwidget,工具,其它
293,dump,工具,工具
294,dvd+rw-tools,工具,其它
295,dwz,工具,服务
296,dyninst,工具,工具
297,e2fsprogs,工具,服务
298,ed,工具,工具
299,edk2,库,工具
300,efi-rpm-macros,库,服务
301,efibootmgr,工具,服务
302,efivar,服务,服务
303,egl-wayland,库,其它
304,elfutils,工具,服务
305,elinks,工具,工具
306,emacs,工具,工具
307,enchant,库,工具
308,enchant2,库,库
309,enscript,工具,工具
310,environment-modules,库,服务
311,eog,工具,库
312,epel-aliyuncs-release,服务,服务
313,epel-release,服务,服务
314,epel-rpm-macros,库,服务
315,esc,工具,工具
316,espeak-ng,工具,库
317,eth-tools,工具,服务
318,ethtool,工具,服务
319,evemu,库,服务
320,evince,工具,工具
321,evolution,工具,工具
322,evolution-data-server,工具,其它
323,evolution-ews,工具,工具
324,evolution-mapi,工具,工具
325,exempi,库,库
326,exiv2,工具,库
327,expat,工具,服务
328,expect,工具,服务
329,extra-cmake-modules,库,其它
330,f32-backgrounds,其它,其它
331,faad2,库,库
332,fabtests,库,库
333,fapolicyd,服务,服务
334,farstream02,库,库
335,fcitx,工具,其它
336,fcitx-configtool,工具,工具
337,fcitx-qt5,库,工具
338,fcoe-utils,工具,工具
339,fence-agents,工具,工具
340,fence-virt,服务,服务
341,ffmpeg,库,工具
342,ffmpegthumbnailer,工具,工具
343,fftw,库,库
344,fido-device-onboard,工具,服务
345,file,工具,工具
346,file-roller,工具,其它
347,filesystem,服务,服务
348,findutils,工具,服务
349,fio,工具,服务
350,fipscheck,库,工具
351,firefox,工具,工具
352,firewalld,服务,服务
353,flac,库,库
354,flatpak,服务,服务
355,flatpak-builder,工具,服务
356,flex,工具,工具
357,fltk,库,工具
358,flute,库,其它
359,fontawesome-fonts,其它,其它
360,fontconfig,工具,工具
361,fontforge,工具,工具
362,fontpackages,工具,工具
363,fonts-tweak-tool,工具,工具
364,foomatic,服务,工具
365,foomatic-db,库,其它
366,fpc-srpm-macros,库,库
367,fprintd,服务,服务
368,freeglut,库,工具
369,freeimage,库,库
370,freeipmi,库,服务
371,freerdp,库,库
372,freetype,库,工具
373,frei0r-plugins,库,库
374,fribidi,库,工具
375,frr,服务,服务
376,fstrm,库,服务
377,fuse,工具,服务
378,fuse-overlayfs,工具,其它
379,fuse-sshfs,工具,其它
380,fwupd,服务,服务
381,fwupdate,工具,服务
382,fxload,工具,服务
383,gamin,库,服务
384,gavl,库,库
385,gawk,工具,工具
386,gc,库,库
387,gcab,库,服务
388,gcc,工具,库
389,gcc-toolset-10,工具,工具
390,gcc-toolset-10-annobin,工具,工具
391,gcc-toolset-10-binutils,工具,服务
392,gcc-toolset-10-dwz,工具,工具
393,gcc-toolset-10-dyninst,工具,工具
394,gcc-toolset-10-elfutils,工具,服务
395,gcc-toolset-10-gcc,工具,其它
396,gcc-toolset-10-gdb,工具,工具
397,gcc-toolset-10-ltrace,工具,工具
398,gcc-toolset-10-make,工具,工具
399,gcc-toolset-10-strace,工具,工具
400,gcc-toolset-10-systemtap,工具,工具
401,gcc-toolset-10-valgrind,工具,库
402,gcc-toolset-11,工具,工具
403,gcc-toolset-11-annobin,工具,工具
404,gcc-toolset-11-binutils,工具,服务
405,gcc-toolset-11-dwz,工具,工具
406,gcc-toolset-11-dyninst,工具,工具
407,gcc-toolset-11-elfutils,工具,服务
408,gcc-toolset-11-gcc,工具,其它
409,gcc-toolset-11-gdb,工具,工具
410,gcc-toolset-11-ltrace,工具,工具
411,gcc-toolset-11-make,工具,工具
412,gcc-toolset-11-strace,工具,工具
413,gcc-toolset-11-systemtap,工具,工具
414,gcc-toolset-11-valgrind,工具,库
415,gcc-toolset-9,工具,工具
416,gcc-toolset-9-annobin,工具,工具
417,gcc-toolset-9-binutils,工具,服务
418,gcc-toolset-9-dwz,工具,工具
419,gcc-toolset-9-dyninst,工具,工具
420,gcc-toolset-9-elfutils,工具,服务
421,gcc-toolset-9-gcc,工具,其它
422,gcc-toolset-9-gdb,工具,工具
423,gcc-toolset-9-ltrace,工具,工具
424,gcc-toolset-9-make,工具,工具
425,gcc-toolset-9-strace,工具,工具
426,gcc-toolset-9-systemtap,工具,工具
427,gcc-toolset-9-valgrind,工具,库
428,gcr,库,工具
429,gd,库,库
430,gdb,工具,服务
431,gdbm,库,工具
432,gdisk,工具,服务
433,gdk-pixbuf2,库,库
434,gdm,其它,服务
435,gedit,工具,工具
436,gedit-plugins,工具,库
437,gegl,库,库
438,gegl04,库,库
439,genwqe-tools,工具,服务
440,geoclue2,库,服务
441,geocode-glib,库,库
442,gettext,工具,工具
443,gfbgraph,库,服务
444,gflags,库,库
445,gfs2-utils,工具,服务
446,ghc-srpm-macros,库,其它
447,ghostscript,工具,工具
448,giflib,库,库
449,gimp,其它,工具
450,gio-qt,库,库
451,git,工具,工具
452,git-lfs,库,库
453,gjs,库,工具
454,glade,工具,工具
455,glib-networking,库,库
456,glib2,库,库
457,glibc,库,服务
458,glibmm24,库,库
459,glog,库,库
460,glusterfs,服务,服务
461,gmp,库,库
462,gnome-abrt,其它,其它
463,gnome-autoar,其它,其它
464,gnome-bluetooth,其它,工具
465,gnome-boxes,其它,其它
466,gnome-calculator,其它,其它
467,gnome-characters,其它,其它
468,gnome-color-manager,其它,其它
469,gnome-common,其它,其它
470,gnome-control-center,其它,其它
471,gnome-desktop3,其它,其它
472,gnome-disk-utility,其它,其它
473,gnome-font-viewer,其它,其它
474,gnome-getting-started-docs,其它,其它
475,gnome-initial-setup,其它,其它
476,gnome-keyring,其它,其它
477,gnome-logs,其它,其它
478,gnome-menus,其它,其它
479,gnome-online-accounts,其它,库
480,gnome-online-miners,其它,其它
481,gnome-photos,其它,其它
482,gnome-remote-desktop,其它,其它
483,gnome-screenshot,其它,其它
484,gnome-session,其它,其它
485,gnome-settings-daemon,其它,其它
486,gnome-shell,其它,其它
487,gnome-shell-extensions,其它,其它
488,gnome-software,其它,其它
489,gnome-system-monitor,其它,其它
490,gnome-terminal,其它,其它
491,gnome-themes-standard,其它,其它
492,gnome-tweaks,其它,其它
493,gnome-user-docs,其它,其它
494,gnome-video-effects,其它,其它
495,gnu-free-fonts,其它,其它
496,gnupg2,工具,服务
497,gnuplot,工具,库
498,gnutls,库,服务
499,go-srpm-macros,库,其它
500,gobject-introspection,库,工具
501,golang,其它,工具
502,golang-dbus,其它,服务
503,golang-github-axgle-mahonia,其它,其它
504,golang-github-cryptix-wav,其它,其它
505,golang-github-davecgh-go-spew,其它,其它
506,golang-github-disintegration-imaging,其它,其它
507,golang-github-fogleman-gg,其它,其它
508,golang-github-fsnotify-fsnotify,其它,其它
509,golang-github-gosexy-gettext,其它,其它
510,golang-github-kelvins-sunrisesunset,其它,其它
511,golang-github-lofanmi-pinyin,其它,其它
512,golang-github-mattn-go-sqlite3,其它,其它
513,golang-github-mozillazg-pinyin,其它,其它
514,golang-github-msteinert-pam,其它,其它
515,golang-github-nfnt-resize,其它,其它
516,golang-github-rickb777-date,其它,其它
517,golang-github-stretchr-testify,其它,其它
518,golang-gopkg-alecthomas-kingpin,其它,其它
519,golang-x-image,其它,其它
520,golang-x-text,其它,其它
521,golang-x-xerrors,其它,其它
522,gom,其它,工具
523,google-api-python-client,其它,库
524,google-crosextra-caladea-fonts,其它,其它
525,google-crosextra-carlito-fonts,其它,其它
526,google-droid-fonts,其它,其它
527,google-noto-fonts,其它,其它
528,google-roboto-slab-fonts,其它,其它
529,gpac,库,库
530,gperf,工具,工具
531,gpgme,库,库
532,gpm,库,工具
533,grafana,工具,其它
534,grafana-pcp,库,其它
535,graphite2,服务,工具
536,graphviz,工具,工具
537,greenboot,工具,库
538,grep,工具,工具
539,grilo,库,库
540,grilo-plugins,库,库
541,groff,工具,服务
542,grub2,服务,服务
543,grubby,工具,服务
544,gsettings-desktop-schemas,其它,其它
545,gsettings-qt,库,其它
546,gsl,库,库
547,gsm,库,库
548,gsound,库,库
549,gspell,库,工具
550,gssdp,服务,服务
551,gssntlmssp,库,其它
552,gssproxy,库,服务
553,gstreamer1,库,库
554,gstreamer1-plugins-bad-free,库,库
555,gstreamer1-plugins-base,库,库
556,gstreamer1-plugins-good,库,库
557,gstreamer1-plugins-ugly-free,库,库
558,gtk-vnc,工具,工具
559,gtk2,库,工具
560,gtk3,库,工具
561,gtkmm24,库,库
562,gtkmm30,库,库
563,gtksourceview3,工具,工具
564,gtkspell,工具,工具
565,gtkspell3,工具,工具
566,guile,库,工具
567,gupnp,库,服务
568,gupnp-av,库,库
569,gupnp-dlna,库,库
570,gupnp-igd,库,其它
571,gutenprint,库,工具
572,gvfs,工具,服务
573,gzip,工具,服务
574,hardlink,工具,服务
575,harfbuzz,库,工具
576,hdparm,工具,服务
577,hesiod,库,库
578,hexchat,工具,工具
579,hicolor-icon-theme,工具,其它
580,highlight,工具,库
581,hostname,工具,服务
582,hplip,工具,服务
583,hspell,工具,工具
584,htmlcxx,库,库
585,http-parser,库,库
586,httpd,其它,服务
587,hunspell,库,工具
588,hunspell-af,库,库
589,hunspell-ak,库,库
590,hunspell-am,库,库
591,hunspell-ar,库,库
592,hunspell-as,库,库
593,hunspell-ast,库,库
594,hunspell-az,库,库
595,hunspell-be,库,库
596,hunspell-ber,库,库
597,hunspell-bg,库,库
598,hunspell-bn,库,库
599,hunspell-br,库,库
600,hunspell-ca,库,库
601,hunspell-cop,库,库
602,hunspell-csb,库,库
603,hunspell-cv,库,库
604,hunspell-cy,库,库
605,hunspell-da,库,库
606,hunspell-de,库,库
607,hunspell-dsb,库,库
608,hunspell-el,库,库
609,hunspell-en,库,库
610,hunspell-eo,库,库
611,hunspell-es,库,库
612,hunspell-et,库,库
613,hunspell-eu,库,库
614,hunspell-fa,库,库
615,hunspell-fj,库,库
616,hunspell-fo,库,库
617,hunspell-fr,库,库
618,hunspell-fur,库,库
619,hunspell-fy,库,库
620,hunspell-ga,库,库
621,hunspell-gd,库,库
622,hunspell-gl,库,库
623,hunspell-grc,库,库
624,hunspell-gu,库,库
625,hunspell-gv,库,库
626,hunspell-haw,库,库
627,hunspell-hi,库,库
628,hunspell-hil,库,库
629,hunspell-hr,库,库
630,hunspell-hsb,库,库
631,hunspell-ht,库,库
632,hunspell-hu,库,库
633,hunspell-hy,库,库
634,hunspell-ia,库,库
635,hunspell-id,库,库
636,hunspell-is,库,库
637,hunspell-it,库,库
638,hunspell-kk,库,库
639,hunspell-km,库,库
640,hunspell-kn,库,库
641,hunspell-ko,库,库
642,hunspell-ku,库,库
643,hunspell-ky,库,库
644,hunspell-la,库,库
645,hunspell-lb,库,库
646,hunspell-ln,库,库
647,hunspell-lt,库,库
648,hunspell-mai,库,库
649,hunspell-mg,库,库
650,hunspell-mi,库,库
651,hunspell-mk,库,库
652,hunspell-ml,库,库
653,hunspell-mn,库,库
654,hunspell-mos,库,库
655,hunspell-mr,库,库
656,hunspell-ms,库,库
657,hunspell-mt,库,库
658,hunspell-nds,库,库
659,hunspell-ne,库,库
660,hunspell-nl,库,库
661,hunspell-no,库,库
662,hunspell-nr,库,库
663,hunspell-nso,库,库
664,hunspell-ny,库,库
665,hunspell-oc,库,库
666,hunspell-om,库,库
667,hunspell-or,库,库
668,hunspell-pa,库,库
669,hunspell-pl,库,库
670,hunspell-pt,库,库
671,hunspell-qu,库,库
672,hunspell-quh,库,库
673,hunspell-ro,库,库
674,hunspell-ru,库,库
675,hunspell-rw,库,库
676,hunspell-sc,库,库
677,hunspell-se,库,库
678,hunspell-shs,库,库
679,hunspell-si,库,库
680,hunspell-sk,库,库
681,hunspell-sl,库,库
682,hunspell-smj,库,库
683,hunspell-so,库,库
684,hunspell-sq,库,库
685,hunspell-sr,库,库
686,hunspell-ss,库,库
687,hunspell-st,库,库
688,hunspell-sv,库,库
689,hunspell-sw,库,库
690,hunspell-ta,库,库
691,hunspell-te,库,库
692,hunspell-tet,库,库
693,hunspell-th,库,库
694,hunspell-ti,库,库
695,hunspell-tk,库,库
696,hunspell-tl,库,库
697,hunspell-tn,库,库
698,hunspell-tpi,库,库
699,hunspell-ts,库,库
700,hunspell-uk,库,库
701,hunspell-ur,库,库
702,hunspell-uz,库,库
703,hunspell-ve,库,库
704,hunspell-vi,库,库
705,hunspell-wa,库,库
706,hunspell-xh,库,库
707,hunspell-yi,库,库
708,hunspell-zu,库,库
709,hwdata,服务,服务
710,hwinfo,工具,工具
711,hwloc,库,服务
712,hyphen,库,工具
713,hyphen-as,工具,工具
714,hyphen-bg,工具,工具
715,hyphen-bn,工具,工具
716,hyphen-ca,工具,工具
717,hyphen-cy,工具,工具
718,hyphen-da,工具,工具
719,hyphen-de,工具,工具
720,hyphen-el,工具,工具
721,hyphen-es,工具,工具
722,hyphen-eu,工具,工具
723,hyphen-fa,工具,工具
724,hyphen-fo,工具,工具
725,hyphen-fr,工具,工具
726,hyphen-ga,工具,工具
727,hyphen-gl,工具,工具
728,hyphen-grc,工具,工具
729,hyphen-gu,工具,工具
730,hyphen-hi,工具,工具
731,hyphen-hsb,工具,工具
732,hyphen-hu,工具,工具
733,hyphen-ia,工具,工具
734,hyphen-id,工具,工具
735,hyphen-is,工具,工具
736,hyphen-it,工具,工具
737,hyphen-kn,工具,工具
738,hyphen-ku,工具,工具
739,hyphen-lt,工具,工具
740,hyphen-mi,工具,工具
741,hyphen-ml,工具,工具
742,hyphen-mn,工具,工具
743,hyphen-mr,工具,工具
744,hyphen-nl,工具,工具
745,hyphen-or,工具,工具
746,hyphen-pa,工具,工具
747,hyphen-pl,工具,工具
748,hyphen-pt,工具,工具
749,hyphen-ro,工具,工具
750,hyphen-ru,工具,工具
751,hyphen-sa,工具,工具
752,hyphen-sk,工具,工具
753,hyphen-sl,工具,工具
754,hyphen-sv,工具,工具
755,hyphen-ta,工具,工具
756,hyphen-te,工具,工具
757,hyphen-tk,工具,工具
758,hyphen-uk,工具,工具
759,i2c-tools,工具,库
760,ibus,工具,工具
761,ibus-hangul,工具,工具
762,ibus-kkc,工具,工具
763,ibus-libpinyin,工具,工具
764,ibus-libzhuyin,工具,工具
765,ibus-m17n,工具,工具
766,ibus-sayura,工具,工具
767,ibus-table,工具,工具
768,ibus-table-chinese,工具,工具
769,ibus-typing-booster,工具,工具
770,icedtea-web,库,其它
771,icoutils,工具,工具
772,icu,库,服务
773,iio-sensor-proxy,工具,工具
774,ilmbase,库,库
775,ima-evm-utils,库,库
776,imlib2,工具,其它
777,imsettings,工具,库
778,iniparser,工具,库
779,initial-setup,工具,工具
780,initscripts,服务,服务
781,intel-cmt-cat,工具,服务
782,intltool,工具,工具
783,iotop,工具,工具
784,ipcalc,工具,服务
785,ipmitool,工具,服务
786,iproute,库,服务
787,iprutils,工具,工具
788,ipset,工具,服务
789,iptables,工具,工具
790,iptraf-ng,工具,工具
791,iptstate,工具,工具
