idx,name,y_true,y_predict
792,iputils,工具,服务
793,irqbalance,服务,服务
794,irssi,工具,工具
795,iscsi-initiator-utils,工具,服务
796,isl,库,库
797,isns-utils,工具,工具
798,iso-codes,工具,库
799,isomd5sum,工具,工具
800,istack-commons,库,其它
801,itstool,工具,工具
802,iw,工具,服务
803,jabberpy,库,工具
804,jack-audio-connection-kit,库,服务
805,jansson,库,服务
806,jasper,库,库
807,java-1.8.0-alibaba-dragonwell,其它,其它
808,java-1.8.0-openjdk,其它,工具
809,java-11-alibaba-dragonwell,其它,其它
810,java-11-openjdk,其它,其它
811,java-17-openjdk,其它,其它
812,java-atk-wrapper,其它,服务
813,javapackages-tools,其它,服务
814,jbig2dec,工具,工具
815,jbigkit,库,库
816,jboss-annotations-1.2-api,其它,其它
817,jboss-jaxrs-2.0-api,其它,其它
818,jboss-logging,其它,其它
819,jboss-logging-tools,其它,工具
820,jdeparser,其它,其它
821,jemalloc,库,库
822,jigawatts,库,库
823,jimtcl,工具,服务
824,jna,库,其它
825,jolokia-jvm-agent,服务,其它
826,jose,库,服务
827,jq,工具,库
828,json-c,库,库
829,json-glib,库,库
830,jvnet-parent,其它,其它
831,jxrlib,库,库
832,kabi-dw,工具,库
833,kata-containers,工具,服务
834,kbd,工具,服务
835,kde-filesystem,其它,其它
836,kde-settings,其它,其它
837,kdecoration,其它,其它
838,kdump-anaconda-addon,工具,其它
839,keepalived,工具,服务
840,kernel,其它,库
841,kexec-tools,工具,工具
842,keybinder3,工具,工具
843,keycloak-httpd-client-install,工具,服务
844,keyutils,工具,服务
845,kf5,其它,其它
846,kf5-attica,其它,其它
847,kf5-frameworkintegration,其它,其它
848,kf5-kactivities,其它,其它
849,kf5-karchive,其它,其它
850,kf5-kauth,其它,其它
851,kf5-kbookmarks,其它,其它
852,kf5-kcmutils,其它,其它
853,kf5-kcodecs,其它,其它
854,kf5-kcompletion,其它,其它
855,kf5-kconfig,其它,其它
856,kf5-kconfigwidgets,其它,其它
857,kf5-kcoreaddons,其它,其它
858,kf5-kcrash,其它,其它
859,kf5-kdbusaddons,其它,其它
860,kf5-kdeclarative,其它,其它
861,kf5-kded,其它,其它
862,kf5-kdelibs4support,其它,其它
863,kf5-kdesignerplugin,其它,其它
864,kf5-kdesu,其它,其它
865,kf5-kdoctools,其它,其它
866,kf5-kemoticons,其它,其它
867,kf5-kglobalaccel,其它,其它
868,kf5-kguiaddons,其它,其它
869,kf5-ki18n,其它,其它
870,kf5-kiconthemes,其它,其它
871,kf5-kidletime,其它,其它
872,kf5-kinit,其它,其它
873,kf5-kio,其它,其它
874,kf5-kirigami2,其它,库
875,kf5-kitemmodels,其它,其它
876,kf5-kitemviews,其它,其它
877,kf5-kjobwidgets,其它,其它
878,kf5-knewstuff,其它,其它
879,kf5-knotifications,其它,其它
880,kf5-kpackage,其它,其它
881,kf5-kparts,其它,其它
882,kf5-kplotting,其它,其它
883,kf5-kpty,其它,其它
884,kf5-kservice,其它,其它
885,kf5-ktextwidgets,其它,其它
886,kf5-kunitconversion,其它,其它
887,kf5-kwallet,其它,其它
888,kf5-kwayland,其它,其它
889,kf5-kwidgetsaddons,其它,其它
890,kf5-kwindowsystem,其它,其它
891,kf5-kxmlgui,其它,其它
892,kf5-networkmanager-qt,其它,其它
893,kf5-plasma,其它,其它
894,kf5-solid,其它,其它
895,kf5-sonnet,其它,其它
896,kf5-syntax-highlighting,其它,其它
897,kmod,工具,服务
898,kmod-kvdo,库,库
899,kpatch,工具,服务
900,krb5,服务,工具
901,kronosnet,库,服务
902,ksc,工具,库
903,kscreenlocker,库,其它
904,kwin,其它,其它
905,kyotocabinet,库,工具
906,lame,库,库
907,langtable,工具,工具
908,lapack,库,库
909,lasso,库,服务
910,latex2html,工具,工具
911,lcms2,工具,工具
912,ldns,库,工具
913,ledmon,库,服务
914,leptonica,库,库
915,less,工具,工具
916,lftp,工具,工具
917,libEMF,库,工具
918,libICE,库,工具
919,libSM,库,工具
920,libX11,库,工具
921,libXNVCtrl,库,工具
922,libXScrnSaver,库,工具
923,libXau,库,服务
924,libXaw,库,工具
925,libXcomposite,库,工具
926,libXcursor,库,工具
927,libXdamage,库,工具
928,libXdmcp,库,服务
929,libXext,库,工具
930,libXfixes,库,工具
931,libXfont2,库,工具
932,libXft,库,工具
933,libXi,库,工具
934,libXinerama,库,工具
935,libXmu,库,工具
936,libXp,库,工具
937,libXpm,库,工具
938,libXrandr,库,工具
939,libXrender,库,工具
940,libXres,库,工具
941,libXt,库,工具
942,libXtst,库,服务
943,libXv,库,库
944,libXvMC,库,库
945,libXxf86dga,库,工具
946,libXxf86misc,库,工具
947,libXxf86vm,库,库
948,libabw,库,工具
949,libaio,库,服务
950,libao,库,服务
951,libappindicator,库,工具
952,libappstream-glib,库,库
953,libarchive,库,服务
954,libass,库,库
955,libassuan,库,库
956,libasyncns,库,服务
957,libatasmart,库,服务
958,libatomic_ops,库,库
959,libavc1394,库,库
960,libbase,库,库
961,libblockdev,库,服务
962,libbpf,库,服务
963,libburn,库,库
964,libbytesize,库,库
965,libcacard,库,服务
966,libcanberra,库,服务
967,libcap,库,库
968,libcap-ng,库,工具
969,libcdio,库,工具
970,libcdio-paranoia,库,库
971,libcdr,库,工具
972,libcgroup,库,服务
973,libchardet,库,其它
974,libcmis,库,工具
975,libcomps,库,库
976,libconfig,库,服务
977,libcroco,库,工具
978,libdaemon,库,服务
979,libdatrie,库,库
980,libdazzle,库,工具
981,libdb,库,库
982,libdbusmenu,库,其它
983,libdc1394,库,库
984,libdmapsharing,库,库
985,libdmx,库,工具
986,libdnf,库,库
987,libdrm,库,库
988,libdv,库,库
989,libdvdnav,库,库
990,libdvdread,库,库
991,libdwarf,库,库
992,libeasyfc,库,服务
993,libecpg,库,工具
994,libedit,库,工具
995,libepoxy,库,工具
996,libepubgen,库,工具
997,liberation-fonts,其它,其它
998,liberation-narrow-fonts,其它,其它
999,libestr,库,服务
1000,libetonyek,库,库
1001,libev,库,服务
1002,libevdev,库,服务
1003,libevent,库,工具
1004,libexif,库,库
1005,libexttextcat,库,工具
1006,libfabric,库,服务
1007,libfastjson,库,服务
1008,libffado,库,库
1009,libffi,库,工具
1010,libfontenc,库,库
1011,libfonts,库,库
1012,libformula,库,库
1013,libfprint,库,工具
1014,libfreehand,库,工具
1015,libgcrypt,库,服务
1016,libgdata,库,服务
1017,libgdither,库,库
1018,libgee,库,库
1019,libgexiv2,库,库
1020,libgit2,库,工具
1021,libgit2-glib,库,库
1022,libglvnd,库,其它
1023,libgnomekbd,库,工具
1024,libgovirt,库,库
1025,libgpg-error,库,服务
1026,libgphoto2,库,服务
1027,libgpod,库,库
1028,libgsf,库,工具
1029,libgtop2,库,服务
1030,libgudev,库,服务
1031,libguestfs,其它,工具
1032,libgusb,库,服务
1033,libgweather,库,工具
1034,libgxim,库,库
1035,libgxps,库,工具
1036,libhangul,库,工具
1037,libhbaapi,库,服务
1038,libhbalinux,库,服务
1039,libhugetlbfs,库,服务
1040,libical,库,服务
1041,libid3tag,库,库
1042,libidn,库,工具
1043,libidn2,库,服务
1044,libiec61883,库,库
1045,libieee1284,库,库
1046,libijs,库,工具
1047,libimobiledevice,库,服务
1048,libindicator,库,工具
1049,libinput,库,服务
1050,libipt,库,工具
1051,libiptcdata,库,服务
1052,libisoburn,库,库
1053,libisofs,库,库
1054,libjpeg-turbo,库,工具
1055,libkcapi,库,服务
1056,libkeepalive,库,服务
1057,libkkc,库,工具
1058,libkkc-data,库,工具
1059,libksba,库,库
1060,liblangtag,库,库
1061,liblayout,库,库
1062,libldb,库,服务
1063,libloader,库,库
1064,liblockfile,库,库
1065,liblognorm,库,服务
1066,liblouis,库,工具
1067,libmad,库,库
1068,libmatchbox,库,工具
1069,libmaxminddb,库,工具
1070,libmbim,库,服务
1071,libmediaart,库,服务
1072,libmediainfo,库,库
1073,libmemcached,库,服务
1074,libmetalink,库,库
1075,libmfx,库,工具
1076,libmicrohttpd,库,服务
1077,libmng,库,库
1078,libmnl,库,工具
1079,libmodman,库,库
1080,libmodplug,库,工具
1081,libmodulemd,库,库
1082,libmpc,库,库
1083,libmspack,库,服务
1084,libmspub,库,工具
1085,libmtp,库,库
1086,libmusicbrainz5,库,工具
1087,libmwaw,库,工具
1088,libndp,库,服务
1089,libnet,库,服务
1090,libnetfilter_conntrack,库,工具
1091,libnetfilter_cthelper,库,库
1092,libnetfilter_cttimeout,库,库
1093,libnetfilter_queue,库,库
1094,libnfnetlink,库,工具
1095,libnftnl,库,工具
1096,libnice,库,库
1097,libnl3,库,服务
1098,libnma,库,服务
1099,libnotify,库,服务
1100,libnsl2,库,服务
1101,libnumbertext,库,工具
1102,liboauth,库,工具
1103,libodfgen,库,工具
1104,libogg,库,库
1105,libopenraw,库,库
1106,liborcus,库,工具
1107,libosinfo,库,服务
1108,libotf,库,工具
1109,libpagemaker,库,工具
1110,libpaper,库,工具
1111,libpcap,库,工具
1112,libpciaccess,库,服务
1113,libpeas,库,工具
1114,libpfm,库,工具
1115,libpinyin,库,工具
1116,libpipeline,库,服务
1117,libplist,库,服务
1118,libpng,库,库
1119,libpng12,库,库
1120,libpq,库,服务
1121,libproxy,库,库
1122,libpsl,库,工具
1123,libpsm2,库,服务
1124,libpst,库,工具
1125,libpwquality,库,库
1126,libqb,库,服务
1127,libqmi,库,服务
1128,libqrtr-glib,库,其它
1129,libqtxdg,库,库
1130,libquvi,库,工具
1131,libquvi-scripts,库,工具
1132,libqxp,库,工具
1133,librabbitmq,库,工具
1134,libraw1394,库,库
1135,librdkafka,库,服务
1136,librelp,库,服务
1137,libreoffice,库,工具
1138,libreoffice-voikko,库,工具
1139,librepo,库,库
1140,libreport,库,其它
1141,librepository,库,库
1142,libreswan,库,服务
1143,librevenge,库,工具
1144,librhsm,库,服务
1145,librsvg2,库,工具
1146,libsamplerate,库,库
1147,libseccomp,库,服务
1148,libsecret,库,工具
1149,libselinux,库,库
1150,libsemanage,库,服务
1151,libsepol,库,服务
1152,libserializer,库,库
1153,libshout,库,库
1154,libsigc++20,库,库
1155,libsigsegv,库,库
1156,libsmbios,库,服务
1157,libsmi,库,工具
1158,libsndfile,库,库
1159,libsolv,库,工具
1160,libsoup,库,库
1161,libspectre,库,工具
1162,libspiro,库,库
1163,libsrtp,库,库
1164,libssh,库,工具
1165,libstaroffice,库,工具
1166,libstemmer,库,工具
1167,libstoragemgmt,库,服务
1168,libsvm,库,其它
1169,libtalloc,库,服务
1170,libtar,库,工具
1171,libtasn1,库,服务
1172,libtdb,库,服务
1173,libteam,库,服务
1174,libtevent,库,服务
1175,libthai,库,库
1176,libtheora,库,库
1177,libtiff,库,库
1178,libtimezonemap,库,工具
1179,libtirpc,库,服务
1180,libtool,工具,工具
1181,libucil,库,库
1182,libunicap,库,库
1183,libuninameslist,库,工具
1184,libunistring,库,工具
1185,liburing,库,服务
1186,libusb,库,服务
1187,libusbmuxd,库,服务
1188,libusbx,库,服务
1189,libuser,库,工具
1190,libutempter,库,服务
1191,libuv,库,库
1192,libva,库,库
1193,libvarlink,库,库
1194,libvdpau,库,工具
1195,libverto,库,工具
1196,libvirt,其它,服务
1197,libvirt-dbus,其它,其它
1198,libvirt-glib,库,服务
1199,libvirt-python,其它,其它
1200,libvisio,库,工具
1201,libvisual,库,库
1202,libvncserver,库,库
1203,libvoikko,库,工具
1204,libvorbis,库,库
1205,libvpx,库,库
1206,libwacom,库,库
1207,libwebp,库,库
1208,libwmf,库,库
1209,libwnck3,库,工具
1210,libwpd,库,工具
1211,libwpg,库,工具
1212,libwps,库,工具
1213,libx86emu,库,工具
1214,libxcb,库,服务
1215,libxcrypt,库,库
1216,libxkbcommon,库,工具
1217,libxkbfile,库,库
1218,libxklavier,库,工具
1219,libxml++,库,库
1220,libxml2,库,工具
1221,libxmlb,库,服务
1222,libxshmfence,库,服务
1223,libxslt,库,工具
1224,libyami,库,库
1225,libyaml,库,库
1226,libyang,库,服务
1227,libzen,库,库
1228,libzmf,库,工具
1229,lightdm,其它,其它
1230,lightdm-gtk,库,其它
1231,lightdm-gtk-greeter-settings,库,其它
1232,linux-firmware,工具,服务
1233,linuxconsoletools,工具,库
1234,linuxdoc-tools,工具,工具
1235,lksctp-tools,工具,服务
1236,lldpad,服务,服务
1237,lldpd,服务,服务
1238,llvm,其它,库
1239,lm_sensors,库,服务
1240,lmdb,工具,服务
1241,lockdev,库,服务
1242,log4j,库,其它
1243,logrotate,服务,服务
1244,logwatch,工具,工具
1245,lorax,工具,工具
1246,lorax-templates-anolis,服务,工具
1247,lpsolve,工具,工具
1248,lrzsz,工具,库
1249,lshw,工具,工具
1250,lsof,工具,服务
1251,lsscsi,库,服务
1252,lttng-ust,库,其它
1253,lua,工具,工具
1254,lua-expat,库,库
1255,lua-filesystem,库,库
1256,lua-json,库,库
1257,lua-lpeg,库,库
1258,lua-posix,库,其它
1259,lua-rpm-macros,库,其它
1260,lua-socket,库,库
1261,luajit,库,库
1262,lucene++,库,工具
1263,luksmeta,工具,工具
1264,lvm2,工具,服务
1265,lz4,工具,服务
1266,lzo,库,库
1267,lzop,工具,库
1268,m17n-db,库,工具
1269,m17n-lib,库,工具
1270,m4,工具,工具
1271,mailcap,工具,库
1272,mailx,工具,工具
1273,make,工具,工具
1274,malaga,工具,工具
1275,malaga-suomi-voikko,工具,库
1276,mallard-rng,工具,其它
1277,man-db,工具,工具
1278,mariadb,其它,工具
1279,mariadb-connector-c,其它,服务
1280,mariadb-connector-odbc,其它,其它
1281,mariadb-java-client,其它,其它
1282,marisa,库,工具
1283,matchbox-window-manager,工具,工具
1284,maven-plugin-bundle,其它,其它
1285,mc,工具,工具
1286,mcelog,工具,服务
1287,mcpp,库,工具
1288,mcstrans,服务,服务
1289,mdadm,工具,服务
1290,meanwhile,库,库
1291,mecab,其它,库
1292,media-player-info,库,服务
1293,memcached,工具,工具
1294,memstrack,工具,工具
1295,memtest86+,工具,工具
1296,mesa,库,工具
1297,mesa-demos,工具,工具
1298,mesa-libGLU,库,库
1299,mesa-libGLw,库,工具
1300,meson,工具,工具
1301,metacity,其它,工具
1302,microcode_ctl,工具,服务
1303,microdnf,库,库
1304,micropipenv,工具,工具
1305,mimetic,库,库
1306,mingw-binutils,工具,服务
1307,mingw-bzip2,工具,库
1308,mingw-cairo,工具,库
1309,mingw-crt,工具,库
1310,mingw-expat,工具,库
1311,mingw-filesystem,工具,其它
1312,mingw-fontconfig,工具,库
1313,mingw-freetype,工具,库
1314,mingw-gcc,工具,库
1315,mingw-gettext,工具,库
1316,mingw-glib2,库,库
1317,mingw-gstreamer1,工具,库
1318,mingw-harfbuzz,工具,库
1319,mingw-headers,库,其它
1320,mingw-icu,库,服务
1321,mingw-libffi,库,库
1322,mingw-libjpeg-turbo,库,库
1323,mingw-libpng,库,库
1324,mingw-libtiff,库,库
1325,mingw-openssl,库,工具
1326,mingw-pcre,库,库
1327,mingw-pixman,库,库
1328,mingw-pkg-config,工具,其它
1329,mingw-readline,工具,工具
1330,mingw-sqlite,工具,服务
1331,mingw-termcap,工具,库
1332,mingw-win-iconv,库,库
1333,mingw-winpthreads,库,库
1334,mingw-zlib,库,库
1335,minicom,工具,服务
1336,minizip,工具,其它
1337,mksh,工具,服务
1338,mlocate,工具,服务
1339,mobile-broadband-provider-info,库,服务
1340,mod_auth_gssapi,库,服务
1341,mod_auth_mellon,库,服务
1342,mod_authnz_pam,库,服务
1343,mod_fcgid,服务,服务
1344,mod_intercept_form_submit,服务,服务
1345,mod_lookup_identity,服务,服务
1346,mod_security,服务,服务
1347,mod_security_crs,服务,服务
1348,mod_wsgi,服务,服务
1349,modulemd-tools,工具,工具
1350,mokutil,工具,服务
1351,motif,库,工具
1352,mousetweaks,其它,工具
1353,mozilla-filesystem,库,库
1354,mozjs52,库,库
1355,mozjs60,库,库
1356,mozvoikko,工具,工具
1357,mpfr,库,库
1358,mpg123,库,服务
1359,mpich,库,工具
1360,mpitests,工具,库
1361,mpv,库,库
1362,mrtg,工具,工具
1363,mstflint,工具,工具
1364,mt-st,工具,工具
1365,mtdev,库,服务
1366,mtools,工具,工具
1367,mtr,工具,工具
1368,mtx,工具,工具
1369,multilib-rpm-config,工具,工具
1370,munge,库,服务
1371,mutt,工具,工具
1372,mutter,其它,工具
1373,mvapich2,库,工具
1374,mysql,其它,服务
1375,mythes,库,工具
1376,mythes-bg,库,其它
1377,mythes-ca,库,其它
1378,mythes-cs,库,其它
1379,mythes-da,库,其它
1380,mythes-de,库,其它
1381,mythes-el,库,其它
1382,mythes-en,库,库
1383,mythes-es,库,其它
1384,mythes-fr,库,其它
1385,mythes-ga,库,其它
1386,mythes-hu,库,其它
1387,mythes-it,库,其它
1388,mythes-mi,库,其它
1389,mythes-ne,库,其它
1390,mythes-nl,库,其它
1391,mythes-pl,库,其它
1392,mythes-pt,库,其它
1393,mythes-ro,库,其它
1394,mythes-ru,库,其它
1395,mythes-sk,库,其它
1396,mythes-sl,库,其它
1397,mythes-sv,库,其它
1398,mythes-uk,库,其它
1399,nano,工具,工具
1400,nasm,工具,库
1401,nautilus,其它,其它
1402,ncompress,工具,库
1403,ncurses,库,工具
1404,ndctl,工具,服务
1405,neon,库,库
1406,net-snmp,库,其它
1407,net-tools,工具,服务
1408,netlabel_tools,工具,服务
1409,netpbm,库,工具
1410,nettle,库,服务
1411,network-manager-applet,其它,服务
1412,newt,库,服务
1413,nfs-utils,工具,服务
1414,nfs4-acl-tools,工具,工具
1415,nftables,工具,服务
1416,nghttp2,服务,服务
1417,nginx,服务,服务
1418,ninja-build,工具,工具
1419,nispor,库,服务
1420,nmap,工具,服务
1421,nmstate,库,服务
1422,nodejs,其它,库
1423,nodejs-nodemon,其它,其它
1424,nodejs-packaging,其它,其它
1425,npth,库,库
1426,nspr,库,工具
1427,nss,库,服务
1428,nss_nis,库,服务
1429,nss_wrapper,库,工具
1430,ntfs-3g,库,服务
1431,numactl,库,服务
1432,numad,服务,服务
1433,numatop,工具,库
1434,numpy,库,库
1435,nvme-cli,工具,服务
1436,nvmetcli,工具,服务
1437,ocaml,库,工具
1438,ocaml-camlp4,库,库
1439,ocaml-extlib,库,库
1440,ocaml-findlib,库,其它
1441,ocaml-labltk,库,库
1442,ocaml-ocamlbuild,库,工具
1443,ocaml-srpm-macros,库,库
1444,onboard,工具,服务
1445,ongres-scram,库,其它
1446,oniguruma,库,库
1447,opa-ff,库,服务
1448,opa-fm,工具,其它
1449,open-vm-tools,工具,服务
1450,openal-soft,库,库
1451,openblas,库,库
1452,openblas-srpm-macros,库,其它
1453,openbox,工具,其它
1454,openchange,库,服务
1455,opencore-amr,库,库
1456,opencryptoki,库,库
1457,opencv,库,库
1458,openhpi,库,服务
1459,openjade,库,工具
1460,openjpeg2,库,工具
1461,openldap,工具,服务
1462,openmpi,库,库
1463,openoffice-lv,工具,库
1464,openoffice.org-dict-cs_CZ,工具,工具
1465,openpgm,库,库
1466,opensc,库,工具
1467,openscap,库,工具
1468,openslp,库,工具
1469,opensm,库,服务
1470,opensp,库,工具
1471,openssh,工具,服务
1472,openssl,工具,工具
1473,openssl-ibmpkcs11,库,库
1474,openssl-pkcs11,库,服务
1475,openwsman,库,服务
1476,opus,库,库
1477,orc,工具,服务
1478,orca,库,工具
1479,os-prober,库,库
1480,osbuild,库,服务
1481,osbuild-composer,工具,工具
1482,oscap-anaconda-addon,工具,其它
1483,osinfo-db,工具,服务
1484,osinfo-db-tools,工具,服务
1485,ostree,工具,服务
1486,p11-kit,工具,服务
1487,p7zip,工具,库
1488,pacemaker,工具,服务
1489,pakchois,库,库
1490,pam,工具,库
1491,pango,库,工具
1492,pangomm,库,库
1493,papi,库,工具
1494,papirus-icon-theme,其它,其它
1495,paps,库,工具
1496,parted,工具,工具
1497,passwd,工具,服务
1498,patch,工具,服务
1499,patchutils,工具,工具
1500,pavucontrol,工具,库
1501,pcaudiolib,库,服务
1502,pciutils,工具,服务
1503,pcp,库,库
1504,pcre,库,库
1505,pcre2,库,服务
1506,pcs,服务,服务
1507,pcsc-lite,库,服务
1508,pcsc-lite-ccid,库,其它
1509,pentaho-libxml,库,库
1510,pentaho-reporting-flow-engine,库,工具
1511,perftest,工具,服务
1512,perl,工具,工具
1513,perl-Algorithm-Diff,工具,其它
1514,perl-Archive-Tar,库,其它
1515,perl-Archive-Zip,库,库
1516,perl-Authen-SASL,库,库
1517,perl-B-Debug,库,库
1518,perl-B-Hooks-EndOfScope,库,库
1519,perl-B-Lint,库,其它
1520,perl-Bit-Vector,库,其它
1521,perl-CGI,库,库
1522,perl-CPAN,库,库
1523,perl-CPAN-Meta,库,库
1524,perl-CPAN-Meta-Requirements,库,库
1525,perl-CPAN-Meta-YAML,库,库
1526,perl-Capture-Tiny,库,库
1527,perl-Carp,库,库
1528,perl-Carp-Clan,库,库
1529,perl-Class-Data-Inheritable,库,库
1530,perl-Class-Factory-Util,库,库
1531,perl-Class-ISA,库,库
1532,perl-Class-Inspector,库,库
1533,perl-Class-Method-Modifiers,库,库
1534,perl-Class-Singleton,库,库
1535,perl-Class-XSAccessor,库,库
1536,perl-Compress-Bzip2,库,库
1537,perl-Compress-Raw-Bzip2,库,库
1538,perl-Compress-Raw-Zlib,库,库
1539,perl-Config-AutoConf,库,库
1540,perl-Config-Perl-V,库,库
1541,perl-Config-Tiny,库,库
1542,perl-Convert-ASN1,库,库
1543,perl-Crypt-OpenSSL-Bignum,库,库
1544,perl-Crypt-OpenSSL-RSA,库,其它
1545,perl-Crypt-OpenSSL-Random,库,库
1546,perl-DBD-MySQL,其它,工具
1547,perl-DBD-SQLite,库,库
1548,perl-DBI,库,库
1549,perl-DB_File,库,库
1550,perl-Data-Dump,其它,库
1551,perl-Data-Dumper,库,库
1552,perl-Data-OptList,库,库
1553,perl-Data-Section,库,库
1554,perl-Date-Calc,库,库
1555,perl-Date-ISO8601,库,库
1556,perl-Date-Manip,库,库
1557,perl-DateTime,库,库
1558,perl-DateTime-Format-Builder,库,库
1559,perl-DateTime-Format-HTTP,库,库
1560,perl-DateTime-Format-ISO8601,库,库
1561,perl-DateTime-Format-Mail,库,库
1562,perl-DateTime-Format-Strptime,库,库
1563,perl-DateTime-Locale,库,库
1564,perl-DateTime-TimeZone,库,其它
1565,perl-DateTime-TimeZone-SystemV,库,库
1566,perl-DateTime-TimeZone-Tzfile,库,其它
1567,perl-Devel-CallChecker,库,库
1568,perl-Devel-Caller,库,其它
1569,perl-Devel-GlobalDestruction,库,库
1570,perl-Devel-LexAlias,库,其它
1571,perl-Devel-PPPort,库,库
1572,perl-Devel-Size,库,库
1573,perl-Devel-StackTrace,库,库
1574,perl-Devel-Symdump,库,库
1575,perl-Digest,库,库
1576,perl-Digest-HMAC,其它,其它
1577,perl-Digest-MD5,库,库
1578,perl-Digest-SHA,库,库
1579,perl-Dist-CheckConflicts,库,工具
1580,perl-DynaLoader-Functions,库,库
1581,perl-Encode,库,其它
1582,perl-Encode-Detect,库,其它
1583,perl-Encode-Locale,其它,其它
1584,perl-Env,库,其它
1585,perl-Error,库,库
1586,perl-Eval-Closure,库,库
1587,perl-Exception-Class,库,其它
1588,perl-Exporter,库,工具
1589,perl-Exporter-Tiny,库,其它
1590,perl-ExtUtils-CBuilder,库,库
1591,perl-ExtUtils-Install,库,库
1592,perl-ExtUtils-MakeMaker,库,库
1593,perl-ExtUtils-Manifest,库,其它
1594,perl-ExtUtils-ParseXS,库,库
1595,perl-Fedora-VSP,库,库
