idx,name,y_true,y_predict,feature
2,GeoIP-GeoLite-data,库,其它,address available com contain country create data database free http include ipv4 ipv6 number package plus product www
8,NetworkManager-libreswan,库,服务,capability contain desktop file gnome integrate networkmanager package plug plugin server software
10,OpenIPMI,库,服务,access allow application base binary binding code contain develop information intelligent interface ipmi language library libs management network open package perl platform project python runtime share tool
11,PackageKit,库,工具,abstraction access allow application architecture automatically bus codecs command configured cron cross font glib gstreamer gtk3 helper install layer library line manage management module offer package pango plugin program related repository secure service session simple user utility
20,accel-config,工具,库,config configuration configure device libraries library subsystem utility
21,accountsservice,库,服务,account application base bus client command contain daemon implementation information interact interface library libs manipulate package project provide query talk user want
60,aspell-en,工具,库,dictionary english following list provides word
66,atlas,工具,库,apply architecture automatically base binary bridge build compile configuration contain cpus documentation efficient effort good hardware implementation improvement information interface libraries library linear make necessary obtain optimal optimization order package performance portable present project provide routine software source specific technique time variety
72,autoconf-archive,库,工具,archive autoconf cause collection contribute free friendly internet macro software
74,autogen,工具,库,automated base command consist document eliminate library line nearly option parser parsing powerful process template time
93,bison,库,工具,able available binary calculator change compatible complex contain context convert correctly depend description develop development ensure file free general generate generated generator grammar information install internationalization know lalr language manual need package packages parse parser program programming purpose range runtime section simple support wide work write yacc
102,booth,工具,其它,cluster core distribute executables facilitate file locate location manage manager multi pacemaker resource site support
104,brasero,工具,库,application cd contain desktop dvd easy extension gnome libraries library libs nautilus package runtime share simple
107,brotli,库,工具,algorithm available best combination compress compression context currently data general generic lossless method modern offer order purpose ratio similar speed variant
108,bubblewrap,库,工具,bin binary container core engine execution kernel namespaces tool user usr work
121,celt051,库,工具,audio bitstream close codec codecs communication design file format high low mean normal package parallel particular quality realtime rename require special speech speex stable symbol traditional transform transmission version vorbis
131,chrpath,工具,库,allow compile compiled currently dynamic library load modify path program remove support
134,cjose,库,工具,nannan
145,cmake,工具,库,base code common compilation compiler complex configuration contain control cross data directory environment file files generates generation gui independent macro make makefiles module native package platform possible preprocessor process quite require simple software sophisticated support template workspace
146,cockpit,库,服务,administer authenticate authentication base behalf bridge browser card certificate client cockpit command component configuration configure console contain dbus diagnostic enable freeipa gnu inspection instal interactive interface line linux listen network offer package report selinux server service session shell smart troubleshoot user
149,cockpit-session-recording,库,其它,allow cockpit component configuration generate journal module playback provide record recording session terminal view
162,corosync,库,服务,cluster contain corosync engine libraries library package
167,cracklib,库,工具,actually appropriate certain characteristic check checking choose conjunction contain creation determine dictionary easy entry exist function generate guess include instal install library match necessary need normally oriented package particular passwd password pattern perform program purpose replacement secure security share standard stop test user users usr utility want word
179,ctags,工具,库,code construct contain cross definition easy editor emacs enumerate external file form function generate header human improve include index information inside install item language likely list locate macro make method object output preprocessor print programming prototype readable reference select source style support text tool type union utility value variable various
183,cups-pk-helper,库,其它,application available config configuration control cups helper interface make policykit printer
185,cyrus-imapd,库,工具,access administration administrative advantage allow base calendar compatible concurrent connection contact contain contains control convert database design differ efficiency email enterprise environment file filesystem hierarchy high imap implementation instal internal internet large list mail message multiple node normally open package performance permit pop3 private program protocol provide read scalability scalable seamless server small software specification standards storage store support technology timezone tool user utilities utility utils version wide write
187,dav1d,库,工具,correctness cross decoder file focus library open platform source speed
189,dbus-c++,库,其它,attempt binding bus contain dbus glib integration library native package provide subpackages
199,dde-api,库,服务,daemon
250,desktop-file-utils,工具,其它,application check contain desktop directory file freedesktop gnome http inclusion install manipulate menu optionally org package process specification standard standards utilities validate www
255,dialog,库,工具,allow contain create dialog following implement info input install interface like menu message mode script shell text utility
265,dlm,库,工具,application contain lib library need package userland
269,dnssec-trigger,工具,服务,able applet base case change configuration create current daemon dialog dynamic input interaction local need network networkmanager package panel perform performs probe provide resolver result script server state test tool user validate validation window
270,docbook-dtds,库,其它,book compliant contain definition develop docbook document documentation manual package page sgml syntax technical text type version xml
278,dotconf,库,其它,configuration file handle libraries library parse
284,dovecot,库,工具,authentication contain driver format imap like linux mail mind mysql package plug pop3 primarily provide secure security server small subpackages support unix write
286,dpa-ext-gnomekeyring,工具,其它,agent automatically extension gnome keyring polkit thing
300,efi-rpm-macros,库,工具,basic contain directory filesystem layout machine package tool
307,enchant,库,工具,backends check checking library spell wrap
314,epel-rpm-macros,库,服务,build contain enterprise extra linux macro package packages
315,esc,工具,服务,allow card client cryptographic enterprise manage security smart user
318,ethtool,工具,库,allow auto change checksum device especially ethernet location network offload port query setting settings speed tool utility
325,exempi,库,其它,adobe build easy include library metadata parsing port provide unix work
329,extra-cmake-modules,库,其它,additional build frameworks module need
344,fido-device-onboard,工具,服务,client device dracut implementation initialization module server tool
349,fio,工具,库,action file generation global inherit load match number override parameter particular process specify thread tool type typical unless user want write
365,foomatic-db,库,服务,base database directory driver http layout option org package printer site www
370,freeipmi,库,服务,base console daemon detection intelligent interface ipmi management monitoring node platform project provide provides recovery remote software specification syslog tool
376,fstrm,库,工具,allow binary buffers byte clean data encode encoding format frame implementation json light minimal overhead produce protocol sequence serialization specify transport weight yaml
378,fuse-overlayfs,工具,其它,nannan
379,fuse-sshfs,工具,其它,access base client easy file filesystem filesystems fuse mount protocol remote server support transfer
383,gamin,库,工具,compatible daemon dependent file library mechanism monitor provide wide
395,gcc-toolset-10-gcc,工具,库,collection compile compiler contain current documentation evaluation expression fortran frequently gcc generate include information library manual package plugin program provide specification standard support toolset version
408,gcc-toolset-11-gcc,工具,库,11 address collection compile compiler contain current documentation embed end evaluation expression fortran frequently gcc generate include information inside instrument library manual package plugin program provide runtime share specification standard support toolset version
420,gcc-toolset-9-elfutils,工具,库,allow archive build check collection compiled compress contains data decompress depend devel discard dwarf enables file formed generate handle handling high implement include internals level libraries library libs list machine object package party program provide read readelf reading section size specific stack strip structure symbol utility write
421,gcc-toolset-9-gcc,工具,库,collection compile compiler contain current documentation evaluation expression fortran frequently gcc generate include information library manual package plugin program provide specification standard support toolset version
431,gdbm,库,工具,access application build database devel developer efficient extensible file hashing include index install libraries library need program routine similar simple standard unix useful work write
446,ghc-srpm-macros,库,工具,building generate macro macros package source
456,glib2,库,工具,basis contain core data dynamic event file form function functionality glib gnome gtk handling interface level library loading loop low module monitor monitoring object package portability project provide runtime structure thread utility wrapper
457,glibc,库,服务,access application available backwards based basis binary build cache caching code common compatibility contain create custom daemon data develop development disk easy executables file function gain glibc group hash header help host important improve include install instead ipv6 language ldap legacy library likely linux locale lookup make math memory module multiple nearly necessary need order pack package particular performance place program provide save service share source space speed standard support switch user version
499,go-srpm-macros,库,其它,architecture build building golang macro package project provide various
532,gpm,库,工具,allow appear application based button click console contain dynamic editor emacs file function include library like linux management menu mouse operation package program provide server support text
537,greenboot,工具,库,check framework generic health optional series systemd
540,grilo-plugins,库,工具,access apple contain content different filesystem framework information local metadata multimedia music package pluggable plugins provide radio source store tracker
545,gsettings-qt,库,其它,binding gsettings qt
546,gsl,库,工具,analysis collection library numerical routine scientific write
556,gstreamer1-plugins-good,库,工具,applications architecture base based capability code collection contain data element filter framework good graph gstreamer gtk instal lgpl library license mean media medium operate output package play plugin plugins process processing quality real related simply sound streaming supported time type video
567,gupnp,库,服务,control create device easy efficient flexible framework gobject gupnp intend libsoup object open oriented point source upnp write
571,gutenprint,库,工具,compatible contain cups dialog driver gtk high include irix library linux native necessary operate package plug print printer quality range support unix wide widget
572,gvfs,工具,库,access apple application archive backend backends base camera cifs client device file filesystems framework fuse glib gnome image implementation include inside integration media medium mobile module music network online original package phone picture player protocol provide read reading seamless service share support transfer window windows write
581,hostname,工具,服务,command display domain host hostname package provide set utility
595,hunspell-be,库,工具,dictionary hunspell hyphenation rule
612,hunspell-et,库,工具,dictionary estonian hunspell hyphenation rule
685,hunspell-sr,库,工具,dictionary hunspell hyphenation rule serbian
711,hwloc,库,工具,11 abstraction application architecture attribute bind cache compute contain convenient core display efficiently format gather hardware help hierarchical include information interface library logical memory modern multiple node numa offer package portable powerful primarily process processor programming provide share socket software thread time topology unit various version
770,icedtea-web,库,工具,additional base browser component contain deployment documentation implementation java javadocs manage openjdk originally package plug plugin project provide setting settings start tool
778,iniparser,工具,其它,ansi application configuration file hold information library parse style
784,ipcalc,工具,服务,address calculate calculator check depending format generate host human information network option parse private provide random readable resolve script simple specify suitable
786,iproute,库,工具,action advanced capability class configuration configure contain control design device example filter kernel linux manage network networking package queue routing standard tool traffic utility
789,iptables,工具,库,active administration base based basic bridge capability code component contain control currently database default documentation drop ethernet filter filtering firewall frame high html http information inspect install ipv4 ipv6 issue kernel known layer legacy library like limit link linux look maintain manage need netfilter network note org os package packet pass provide real replacement rule service space split stable table tool tools traffic user userspace utility utils variant version www
798,iso-codes,工具,库,code format gettext language list package provide sub translation
800,istack-commons,库,工具,commons contain package runtime tool
803,jabberpy,库,其它,application base binding code contain deal develop leave libs messaging module parsing programmer protocol py python python3 quality socket
804,jack-audio-connection-kit,库,服务,allow application area audio bus client connect connection design device different effort example execution focus ground latency launcher linux low mean normal number operating operation plugin primarily process server share small start suitable synchronous work write
814,jbig2dec,工具,库,compression decoder design document domain efficient encoding format high image implementation library lossless offer order package paper particular provide ratio resolution share
901,kronosnet,库,服务,abstraction application availability case core design fail fast high implement implementation information layer library network org protocol refer requirement security switch
905,kyotocabinet,库,工具,application client essential interface libraries library libs package program provide shared
925,libXcomposite,库,工具,extension library
927,libXdamage,库,工具,extension library org runtime
928,libXdmcp,库,工具,control display library manager protocol
935,libXmu,库,工具,library org runtime
940,libXres,库,工具,allow client extension library query resource server usage various
942,libXtst,库,其它,library org runtime
950,libao,库,工具,audio cross currently irix library output platform support
951,libappindicator,库,工具,allow application available based contain export generic indicator library menu package support version work
956,libasyncns,库,服务,asynchronous easy function implement library lightweight relate service small wrapper
961,libblockdev,库,工具,binding block configuration contain core create crypto dbus dependency device encrypt enhancement file function functionality gobject information introspection kernel level library like loop low manipulation mapper meta operation package partition partitioning plugin plugins provide providing pull python3 raid relate related serve standalone storage support swap time utility utilize utils wrapper
969,libcdio,库,工具,access application cd control device independent input interface library need provide
970,libcdio-paranoia,库,工具,allow audio compatible data directly distribution file flexible large license linear pipe read reader split step write
972,libcgroup,库,工具,administrator allow associated authentication command configured contain control controller daemon group help infrastructure library line linux login manipulate module monitor package pluggable pre process program service user utility
976,libconfig,库,服务,application aware code compact configuration file format library manipulate necessary parse readable simple string structure type unlike
977,libcroco,库,工具,gnome library manipulation parsing
978,libdaemon,库,服务,compatible consist correct daemon ease file following fork library lightweight output pipe procedure process redirect select serialize signal simpler stdout syslog unix usage wrapper write writing
980,libdazzle,库,工具,applications builder collection development drive experimental fancy feature generic glib ground gtk inside library project prototype quite ready widget
981,libdb,库,工具,access apis application berkeley caching client command database embedded extended fixed hashing include instal java length library line linear lock manage memory method perl provide python record recovery server share support tool toolkit traditional transaction tree variable
982,libdbusmenu,库,工具,build dbus design development easy file gtk gtk3 library make menu pass shared simple small structure version work
992,libeasyfc,库,工具,configuration contain demand easy generate generator gobject interface package provide
1006,libfabric,库,服务,application best collection communication component conjunction core daemon deal define directly export fabric focus framework integrate interface interfaces kernel library open provider service software space test typically user work
1013,libfprint,库,工具,consumer device fingerprint offer reader scanner support toolkit
1015,libgcrypt,库,工具,base code crypto cryptography development general library purpose version
1019,libgexiv2,库,其它,application available based basic feature gnome gobject library make wrapper
1041,libid3tag,库,工具,eventually library manipulation reading various version write
1048,libindicator,库,其它,apps build convenience function gtk indicator likely symbol
1050,libipt,库,工具,decode decoder fully implementation integrate intel library processor reference standalone tool trace
1054,libjpeg-turbo,库,工具,access client comment compress contain decompress display file format function image include insert jpeg library manipulate package perform program regular share simple text transformation useful utilities utils various
1055,libkcapi,库,工具,access algorithm allow apis consider consumer crypto developer drop easy export handling implement interface kernel level library linux low need netlink package process processing provide provides replacement request return send space tool user
1056,libkeepalive,库,工具,base binary change dynamic enable executables feature glibc library original program
1058,libkkc-data,库,工具,contain data language model package time
1069,libmaxminddb,库,工具,contain file format library package
1097,libnl3,库,服务,additional bind binding command contain convenience depend interface kernel library line linux manipulation netlink network package python simplify socket utils various
1099,libnotify,库,服务,daemon define desktop display event form freedesktop information library notification org send spec user
1100,libnsl2,库,其它,able client code contain glibc interface ipv6 library link package public rpc standalone support
1111,libpcap,库,服务,application author capture collection create debugging dependent different ease framework independent install interface level low module monitoring need network packet port portable provide security statistic traffic user vendor
1114,libpfm,库,工具,available current encode event help interface kernel library linux monitoring operating performance provide support tool upstream version
1115,libpinyin,库,工具,algorithm based chinese compatibility contain core data deal file input intelligent library method package pinyin project provide
1123,libpsm2,库,服务,communication enable environment family high implement intel interface level libraries library link low mechanism messaging necessary parallel product support user version
1131,libquvi-scripts,库,其它,additional contain embedded include medium parse script scripts utility
1145,librsvg2,库,工具,base cairo extra library package provide tool utility
1147,libseccomp,库,服务,allow application argument easy enhanced execute filtering interface kernel library linux mechanism optionally provide specify
1150,libsemanage,库,工具,access application architectural base based binary binding compiler component concept contain control design develop enforcement enhanced feature flask functionality general improve include kernel kind level library like linux management mandatory manipulation multi need number operating originally package perform policy program provide python python3 role security selinux setting similar specific support tool transformation type utility
1151,libsepol,库,工具,access architectural base based binary compiler component concept contain control design develop enforcement enhanced feature flask functionality general improve include kernel kind level library like linux mandatory manipulation multi need number operating originally perform policy program provide role security selinux setting similar specific support tool transformation type utility
1157,libsmi,库,工具,access archive check contain convert define definition dump ietf information library maintain module package parse standard tool
1164,libssh,库,服务,client complete config configuration control default design easily execute file implement implementation library make mean need openssl package party play program programmer protocol provide remote secure transfer transparent work
1167,libstoragemgmt,库,工具,allow application array auto client command contain controller daemon execute family file files framework generate generic helper include interactive interface kernel library line local locally manage management open package plug plugin process program provide pseudo python raid rule scripting selection separate smart source storage support udev utility vendor write
1168,libsvm,库,工具,class develop display distribution gui install integrated interface java javadoc library machines multi package program python3 qt software support tool vector version want
1172,libtdb,库,工具,binding database developer file implement library manage python3 tool tools trivial
1173,libteam,库,服务,contain control daemon device driver legacy library network package provide script service space support team user
1177,libtiff,库,工具,contain extension file format function image instal large library manipulate need package quite tiff usually widely
1179,libtirpc,库,工具,available base code compatible computing contain derive directly documentation enhanced equivalent form implementation independent interface internet layer library major network open operate package piece remain require rpc site source support transport unix vendor version
1183,libuninameslist,库,工具,access annotation application character data database library official provide providing unicode
1186,libusb,库,其它,access allow application compatibility content device layer legacy library longer package provide replace support upstream userspace work write
1193,libvarlink,库,工具,command contain library line package tool util
1202,libvncserver,库,工具,buffer client compression correctly easy export frame library make manage program programmer protocol remote schema server task write
1206,libwacom,库,工具,application client data driver file files general information library match physical provide setting tool tweak
1209,libwnck3,库,工具,allow application construction implement information monitor names open pronounce thing window workspace
1213,libx86emu,库,工具,architecture create easy emulation execution extended feature focus function library object small usage
1214,libxcb,库,工具,access binding direct extensibility feature footprint improve language latency protocol replacement small support
1215,libxcrypt,库,服务,account apis application architecture attempt authentication backward based binary bulk certain compatibility compatible compile crypt data default distribution encrypt exactly executables exist extended extension fast field glibc handling hash hashing human important instance intend interactive interface legacy library lightweight link linux login mean modern number passwd password patch program provide sensitive server sha ship similar situation small speed suitable supply support symbol traditional true unix variety various version work
1222,libxshmfence,库,工具,memory share shared
1223,libxslt,库,工具,allow command engine file gnome html instal interface library libxml2 line mechanism need provide standard text transform transformation version xslt
1225,libyaml,库,工具,data design format human interaction language parser readability script serialization write yaml
1231,lightdm-gtk-greeter-settings,库,其它,dialog easy editor gtk make modify setting settings small user
1232,linux-firmware,工具,服务,adapter condition contain device driver file firmware hardware include inside intel kernel license link linux network operate package read require series support term usage
1233,linuxconsoletools,工具,库,configure connect contain device event input kernel layer legacy mouse package provide serial subsystem support test tools utility
1239,lm_sensors,库,工具,access application collection core general hardware include library module monitoring package tool
1242,log4j,库,其它,nannan
1247,lpsolve,工具,库,binary integer linear model programming pure solve special
1251,lsscsi,库,工具,associate author classic device file host includes information kernel linux list option output provide pseudo scsi series widely
1253,lua,工具,库,contain libraries library package shared
1259,lua-rpm-macros,库,工具,build macro package source
1268,m17n-db,库,工具,contain data encode font input language layout lib opentype package render text
1269,m17n-lib,库,工具,allow backend core input language lib library method package primarily provide table text
1283,matchbox-window-manager,工具,其它,base contain desktop embedded environment input limit manager mechanism non package platform resource screen set space window
1292,media-player-info,库,工具,capability contain data device directory file format identify info information install layout media medium music package player repository rule storage supported udev
1295,memtest86+,工具,库,architecture avoid base bios boot check computer detect entry error executable failure following format item loading memory menu miss quick root script setup stand support test usr version
1296,mesa,库,工具,based driver filesystem library render runtime share state support tracker vulkan
1300,meson,工具,库,build coverage design development high like modern optimize programmer provide report simple software support test tool unit valgrind
1304,micropipenv,工具,其它,compatible convert file lightweight lock output simple support tools wrapper
1306,mingw-binutils,工具,其它,binutils compile compiled cross environment executables like need objdump strip understand utilities utility version win32 win64 windows
1309,mingw-crt,工具,库,base compiler cross library mingw runtime target win32 win64 windows
1312,mingw-fontconfig,工具,库,library mingw windows
1314,mingw-gcc,工具,库,compiler cross mingw preprocessor target win32 win64 windows
1319,mingw-headers,库,工具,compiler cross file header mingw win32 win64 windows
1324,mingw-libtiff,库,工具,contain extension file format function image instal large library manipulate mingw need package port quite static tiff usually version widely windows
1325,mingw-openssl,库,工具,algorithm certificate communication contain cryptographic development include library machine management mingw openssl package port protocol provide secure share support tool toolkit various windows
1339,mobile-broadband-provider-info,库,工具,associate broadband contain database info information mobile network package plan provider
1340,mod_auth_gssapi,库,服务,apache authentication base define gssapi http implement module protocol service
1341,mod_auth_mellon,库,服务,access apache assertion attribute authentication base build diagnostic diagnostics directory generate httpd implement instruction logging module protocol readme receive redhat server service
1342,mod_authnz_pam,库,服务,authentication authorization basic checker example login module password provider stack
1353,mozilla-filesystem,库,工具,directory extension layout messaging mozilla native package provide require technology
1360,mpitests,工具,库,compile mpich package suite test
1363,mstflint,工具,服务,adapter base chip contain dump firmware network package register tool update
1373,mvapich2,库,工具,adapter base develop implementation interface message mpich package path state transport university version
1403,ncurses,库,工具,additional base binding character classic common compatibility compiler contain conversion description freely include independent library method optimization package reasonable replacement routine screen support term terminal tool update utility version
1406,net-snmp,库,工具,application binary client contain library libs net package runtime share snmp
1412,newt,库,工具,base bin build button color contain dialog entry field interface label library mode need package plain program programming radio replacement share text user usr widget window
1415,nftables,工具,库,interface module netfilter provide python tables userspace utility
1419,nispor,库,工具,binding contain interface linux network package python3 state status unified
1429,nss_wrapper,库,工具,able address allow cause client correctly create daemon define delete devel development environment file following function group host interact ld_preload modify need network normally package passwd path possible privilege project provide resolution resolve server setup software space switch test testing unix user variable versa vice wrapper
