idx,name,y_true,y_predict,feature
1437,ocaml,库,其它,application batch bytecode code compiler comprehensive contain debugger development documentation environment expose family fast functional generator high interactive internal language level library module native need note object ocaml optimize oriented package parse portable programming runtime strongly tool useful version yacc
1438,ocaml-camlp4,库,其它,contain file ocaml output package parse pre pretty printer printing processor result runtime source standard
1442,ocaml-ocamlbuild,库,工具,build library ocaml program tool
1443,ocaml-srpm-macros,库,其它,architecture build contain dependency macro need ocaml order package pull
1444,onboard,工具,服务,away configuration data design example hardware keyboard layout mind need read right screen server simplicity useful user xorg
1445,ongres-scram,库,其它,authentication client contain family implementation java layer mechanism package response security simple
1447,opa-ff,库,工具,access address application basic build compute contain contains database distribute export fabric interface level library manage management manager memory necessary node package path platform provider resolution script share tool
1459,openjade,库,工具,application base clark command component document engine format iec implementation input iso james language line output semantics sgml specification standard style variety
1460,openjpeg2,库,工具,application class codec command compliance compliant component contain devel develop developer docs documentation extended file handling jpeg library line manipulation multiple open order package profile source standard tool
1468,openslp,库,服务,allow application configuration define discover enterprise framework ietf implementation location network networking open protocol provide service source standard track
1469,opensm,库,工具,access contain daemon diagnose fabric include infiniband libraries library machine manage management manager need network package project shared space state test tool user utility various
1470,opensp,库,工具,application base clark command component generalized generic iec implementation include iso james language line markup parser sgml standard
1473,openssl-ibmpkcs11,库,工具,contain dynamic engine implementation object openssl package pkcs share
1476,opus,库,工具,audio codec communication design group ietf incorporate interactive internet low org speech technology transmission working
1478,orca,库,其它,access application assistive combination customizable desktop gnome graphical interface people provide provider reader screen service speech support technology user visual work
1480,osbuild,库,服务,allow artifact assembler base build container contains device encrypted host image inside label necessary policy selinux service source stage support unknown
1493,papi,库,工具,application client contain interface libraries library monitor package performance program programmer programming provide run time wish
1495,paps,库,工具,contain converter file libraries library package pango plain postscript text
1503,pcp,库,工具,abstraction additional agent allow analysis apache application arbitrary archive automate availability average base bash behaviour berkeley bind binding build building cache calculation card check cifs client clients collect collector com command common community compress compressed configuration configure consume contain container context daemon data database deal default device directory disk distributed docker documentation domain easily ebpf email end enforcement engine event example export extend external extract file filesystem filter format framework gather global graphite guest gui hardware high http hypervisor import include increase infiniband infrastructure inside installed instance instrument intel interface internet io iscsi journal json kernel language level library libvirt linux live local machine make manage management manager mapped mapper maximum measurement mechanism memory message metric microsoft minimum module monitor monitoring mount mysql netfilter network open operating org output package packet party performance perl pilot pipe platform podman policy post postgresql power primarily process processing produce protocol provide python python3 quality queue relate release remote resolver response rest restful retrieve router rule run script search self selinux sensor series server service shell simple snmp socket software source specific specify spreadsheet standard statistic stats store style subset subsystem suite summary support swap switch systemd target test time tool toolkit tools trace traffic tweak type utility value various virtual write www
1505,pcre2,库,工具,16 32 access base byte compatible contain distribution encoding entirely expression facility follow function install interface library note original package page perl posix process provide regular semantics string support syntax utf value variant work working wrapper write
1507,pcsc-lite,库,工具,application card command communicate communication connect coordinate daemon form framework include interface library line manager package provide purpose reader resource small smart tool windows
1508,pcsc-lite-ccid,库,服务,card chip daemon devices driver generic interface reader smart
1521,perl-CGI,库,其它,built come common complete cooky environment feature file form gateway generation handle header html http include interface major manipulation performs pm prepare process processing query read request response solution stable string support utility write
1523,perl-CPAN-Meta,库,工具,building content cpan data dist distribution file include instal json meta metadata release requirement software store structure
1530,perl-Class-Factory-Util,库,其它,class export factory function method module provide useful utility
1559,perl-DateTime-Format-HTTP,库,其它,conversion date deal format function http module protocol provide routine
1589,perl-Exporter-Tiny,库,工具,alternative behavior code configuration core dependency explicit export exporter external feature function import include installation installer interface internal line mean method non option override package performs pm provide rename resolution support target variable write zero
1592,perl-ExtUtils-MakeMaker,库,其它,argument base case collection command common create deal dependency design easy extension extutils featured file function header issue make makefile makefiles method model module need perl perl5 pl provide pull replace routine small subroutine unix utility work write
1593,perl-ExtUtils-Manifest,库,其它,check file utilities write
1598,perl-File-DesktopEntry,库,其它,application define desktop entry file format freedesktop handle know module object parse specification specify version work
1599,perl-File-Fetch,库,其它,allow different fetch file generic http mean mechanism number point
1600,perl-File-Find-Object,库,工具,application easily event file like loop main multiple object orient perform problem processing replacement result search second start work
1602,perl-File-HomeDir,库,其它,directory file home issue locate module platform solve typically user variety various wide
1607,perl-File-Remove,库,其它,convenience directory file module remove
1623,perl-HTTP-Tiny,库,其它,client complete correct correctly currently design framework http large like non overhead proxy request simple small support
1627,perl-IO-Multiplex,库,工具,accept addition buffer connection design effort essentially fancy file handle incoming input listen loop maintain manage multiple output really select socket
1634,perl-IPC-Cmd,库,工具,allow command easy independently interactively make platform work
1637,perl-IPC-System-Simple,库,其它,built check command completion detailed determine diagnostic diagnostics easy error exit external face fact function hard message nice perl play produce really return rich simply string value variable want work world write zero
1646,perl-Locale-Codes,库,其它,code codes contain country deal different distribution handle identify include language locale module type
1647,perl-Locale-Maketext,库,工具,access application code common directly english feature framework german interface languages locale localization need organize present processing produce program provide software text tool
1648,perl-MIME-Base64,库,其它,contain decoder encode encoder encoding extensions internet mail method mime package printable specify string
1649,perl-MIME-Charset,库,工具,character charset information internet message mime provide
1663,perl-Module-Install-ReadmeFromPod,库,其它,author automatically contain convert extension file format generate html indicate makefile manual module output page pl plain readme support text
1667,perl-Module-Pluggable,库,其它,ability automatically class essentially export extensible file instantiate look method module optionally package path plugins provide search simple space turn
1683,perl-Params-Check,库,工具,allow argument checking generic input mechanism parsing requirement template validate
1689,perl-Path-Tiny,库,工具,access appropriate attempt break clean core easy fast featured file force forward friendly function handle input like method mode module object operate output particularly path platform provide reading small style translation unix utility win32 work writing
1690,perl-PathTools,工具,库,distribution file module perl
1702,perl-Pod-Usage,库,工具,argument command description desired documentation embedded entire exit level line manual message option page present print script status usage
1705,perl-Role-Tiny,库,工具,portion role size tool
1718,perl-Sub-Exporter-Progressive,库,其它,additionally advanced come directly export exporter feature great like module need note package power powerful rename runtime user variable work wrapper
1743,perl-Text-ParseWords,库,工具,accept appear array break correspond directly element expression function inside line list long parse regular return save simply single split string text token word
1759,perl-Unicode-LineBreak,库,工具,algorithm break breaking concern define determine line performs position property standards unicode
1775,perl-XML-TokeParser,库,工具,correspond event html input interface mode procedural provide pull simplified split token
1789,perl-libnet,库,其它,client collection community consistent interface internet module network perl programming protocol provide simple various
1797,perl-podlators,库,工具,capability classes contain convert format include input module output package page plain source sub suitable terminal text various
1805,pidgin,库,工具,account allow base client common contain core design easy editor feature gtk implement include library like message messaging microsoft modular online perl plugins protocol scripting simple support talk unique variety
1808,pinentry,工具,库,base collection contain dialog emacs entry gnome gnupg gtk http org package project protocol simple text utilize version www
1812,pixman,库,工具,cairo library manipulation pixel
1820,policycoreutils,库,服务,access application architectural base based basic change component concept contain control core dbus design develop enforcement enhanced environment feature filesystems flask functionality general improve include interface kernel kind label level linux load machine manage management mandatory multi number operating operation originally package policy provide python python3 require role security selinux service support switch tool type user utility utils
1825,poppler-data,库,工具,automatically character consist correctly enable encode encoding file instal optional package present properly read render
1826,popt,库,工具,allow arbitrary argument array automatically base command configuration expansion file function heavily improve include library like line parameter parse powerful rule shell string style utility variable
1831,potrace,工具,库,additional backends behavior bitmap color create currently data default distribute easy file following format future good graphic image input like mean note output postscript pre process produce program render resolution scalable scan trace transform typical university utility vector
1838,protobuf,库,服务,automate binding break buffer buffers build cause code compile compiler contain data define depend descriptor easily efficient encode extensible faster feature file flexible format generate google internal language languages library mechanism option package program programming protocol python read serialize simpler small source special stream structure think update variety want write
1842,psmisc,工具,服务,command contain display file filesystems identify manage package path process running send signal specified specify structure tree utilities utility
1843,pstoedit,工具,库,come convert draw driver edit file format graphic import integrated large package postscript result various vector
1844,publicsuffix-list,库,工具,able accurate cooky cross database determine domain form hard include initiative list loading maintain mozilla package protect provide public registry representation runtime site software track user vendor work
1848,pyatspi,库,工具,access allows application assistive based binding client control essentially expose gtk include interact interface internals library package python3 query reader screen script technology tools
1849,pycairo,库,工具,binding cairo library python
1850,pygobject3,库,工具,base binding cairo gobject introspection library non package provide python specific
1858,python-argh,库,工具,building command complexity easy interface line make natural need power powerful provide python syntax tool want wrapper
1864,python-botocore,库,工具,amazon core data driven foundation interface level low number package services
1867,python-click,库,工具,beautiful click code come command configurable create creation default good highly interface line little necessary package powerful python simple utility version wrapper
1880,python-dmidecode,库,工具,access base code data extension libxml2 module present python python3 structure utility
1884,python-evdev,库,工具,allow allows binding button character come create dev device directly event generate generic handle inject input interface kernel linux locate mouse package pass program provide purpose python read serve subsystem typically userspace word write
1898,python-inotify,库,其它,change driven event export feature filesystem filesystems kernel kind linux merge module monitor monitoring notification python recent space user various
1911,python-linux-procfs,库,工具,abstraction class extract file information kernel linux
1919,python-networkx,库,工具,complex creates creation dynamic function manipulation network package python structure
1923,python-ordered-set,库,其它,custom entry index look order
1924,python-packaging,库,工具,core deal like package packaging provide python python3 utility version
1929,python-pluggy,工具,其它,manager plugin specific strip
1958,python-setuptools,工具,其它,allow build collection component contain dependency distribute easily enhancement especially execute necessary package py python require runtime software venv wheel
1963,python-sphinx,库,工具,action automatic available beautiful class clean code come consist constant contain create cross definition development document documentation easy extension extensive feature file fine following format function general generator handling help hierarchical highlighting html include inclusion index information intelligent language latex link locale make markup module multiple originally output package parent parsing piece power present printable project python reference similar source structure suite term testing tool translate tree useful various version windows work write
1964,python-sphinx-theme-alabaster,库,其它,base configurable enabled especially flask modified originally project related theme
1965,python-sphinx_rtd_theme,库,服务,check currently development friendly include mobile org outside project prototype site theme variable
1975,python-werkzeug,库,其它,adapter addon advanced application aware cache collection community contribute control cookie database date debugger developer development engine entity environment feature file handle handling header http include leave module object possible powerful python request response routing server simple specific start template unicode useful user utility various work
1986,pywbem,库,工具,allow client define http information infrastructure interface issue management operation protocol provider python3 server standard standards support task variety wide xml
1991,qemu-kvm,服务,其它,nannan
1993,qpdf,库,工具,capable command content convert developer encrypt expose file format include inspect internals library like line list manipulate operation page pdf program structure support tool transform transformation useful viewer
1996,qt5-qtbase,库,其它,application base class common component contain develop draw driver example file gui handling item library like mysql network odbc opengl package postgresql programming qt5 related software string tool toolkit widget
2021,raptor2,工具,库,generate parser provide standalone toolkit xml
2028,rear,工具,库,allow assist available backup benefit boot bootable cifs common currently design different easy frame hardware http image implement lead linux maintenance medium modular network open produce protocol ready recovery relax remove require restore service setup situation solution source storage support tape tool variety various work
2029,redfish-finder,工具,其它,access accessible appropriate configure controller host information interface management network parse type utility
2030,redhat-lsb,工具,服务,application applications attempt base binary build compatibility compatible compliant component construct contain core define depend design desktop develop distribution ensure environment fundamental implement implementation increase independent instal interface language languages level library linux low module multimedia need package present printing produce programming provide require requirement runtime security software specification stable standard support utility vendor
2053,rust-srpm-macros,库,工具,building macro package source
2059,sanlock,库,其它,access common connect contain disk lib library lock manager package runtime share storage synchronize
2061,sbc,库,工具,adaptive advanced algorithm allocation audio block bluetooth codec combination complexity distribution low profile standalone standard
2062,sbd,库,工具,based contain functionality package storage
2063,sblim-cmpi-base,库,工具,base based class common information instrumentation interface linux model programming related standards
2064,sblim-gather,库,工具,agent base based contain control data instrumentation linux package performance program provide standards
2065,sblim-indication_helper,库,工具,change class contain data developer function help library package property provider toolkit value write
2067,sblim-sfcb,库,其它,common conform embedded environment footprint http interface programming protocol provider resource robust server small specifically suit support write
2068,sblim-sfcc,库,工具,client footprint libraries library runtime small
2069,sblim-wbemcli,库,工具,basic client command interface line management script standalone suit task
2073,scl-utils,工具,其它,alternative build essential macro packaging run time utilities utility
2085,sgml-common,工具,其它,catalog collection common contain date entity file include main multiple need open package process sgml useful xml
2088,shared-mime-info,库,工具,content correct database desktop examine file freedesktop frequently generally info information look mime necessary org program represent share shared type work
2090,sip,工具,库,able access binding bindings build class design explicit generate generator idea library mechanism normal originally python qt signal slot small specifically support tool
2099,sound-theme-freedesktop,库,服务,default follow freedesktop html http org public sound spec specification theme
2103,spamassassin,库,工具,agent algorithm commercial completely component create default distribution eliminate email enable file filter header identify include incoming invoke line locally look mail message necessary processing provide reading receive reduce script server simply software speed user
2106,speexdsp,库,工具,application archive audio book codec communication compression data design especially format free include internet mail package patent possible range speech speex streaming
2107,spice,库,工具,allow application architecture build compute computing contain desktop display environment implements independent internet library machine package protocol remote run server simple spice time variety view virtual wide wish
2108,spice-gtk,库,其它,allow binding capture client communicate desktop glib gobject gtk gtk3 interact library module screen server simple spice tool widget
2110,spice-vdagent,库,服务,active agent automatic client copy daemon determine event feature features following guest handle image kernel linux mode mouse need offer process resolution session spice support text work
2111,spirv-tools,工具,库,assembler binary command file include library module package parser process tools
2123,stratis-cli,工具,服务,bus command daemon interact interface line provide tool
2130,sushi,工具,库,desktop file gnome manager nautilus quick
2134,syslinux,库,工具,available binary boot bootloader cd currently directly directory filesystem filesystems firmware host include kernel legacy linux load loader local medium module network operate simple suite support tool
2138,system-storage-manager,工具,其它,administration administrator bring command configure consider device devices ease easy encrypt enterprise environment error file friendly general install interface large like line linux logical manage management manager mapper multiple need number option problem provide simplify simply single sophisticated storage technology tool unified user various volume work
2145,targetcli,工具,其它,administration configure install iscsi kernel need scsi shell storage subsystem target user utils
2150,tesseract,工具,库,commercial develop engine open originally quality
2152,tex-fonts-hebrew,库,其它,font hebrew latex support
2155,texlive,工具,库,ability able accept access accord action active actual actually adapt addition additional adjust adobe advanced algorithm allocation allow alternative announce ansi appearance appendix application approach arabic arbitrary archive area argument arithmetic ascii assume atomic attach author automatic automatically available avoid away background balance base based basic basis behaviour benefit best binary bind bitmap bitstream block body book break breaking bring build building built bundle byte camera capability capable capture case cause center change character check chinese choose class clone close code collect collection color column com combine come command commercial common commonly compact compatibility compatible compilation compile compiled complete complex comprehensive compress compute computer concept configurable configuration configure connection consider consist consistent construct contain contains content context contribute control convenient conversion convert converter coordinate core correspond country cover create creates creation cross current currently customize cyrillic data database date deal declare default define defines definition demand dependent deprecate depth derive description design desired detailed detection development dialog dictionary difference different digit direct directly directory disable display distribute distribution doc docbook document documentation domain download draw drawing drive driver drop dynamically ease easily easy edit edition editor effect eliminate emacs embedded emulate enable enabled encode encoding end engine english enhance enhancement ensure entire entry enumerate environment especially essential establish european eventually example examples exception executable exist expect experimental express extend extended extension extensions extensive external extra extract extraction facility fail family fancy farsi fast faster feature featured file filesystem final fixed flexibility flexible float follow font fonts form format formatting frame free freely friendly frontends fully function functionality future general generate generated generation generic ghostscript github glyph gnu goal good graphic graphics graphite greek handle handling header helper helpful high highly hold hook host html http hungarian hyphenation icon identify image implement improve improved improvement include included inclusion incorporate independent independently index indicate individual info information infrastructure initial input insert inspire instal install installation installer instead integrate intend interactive interactively interface internal introduce iso issue italic japanese jpeg kernel known korean label language large later latex latin latvian layer layout leave letter level library license licensed like line link list live load loader local long longer loop lossless macro macros mail main mainly maintain majority make manage management manager manipulation manner manual mapping mark master match matching math mathematical mean mechanism medium memory message metadata method metric minimal miscellaneous mode model modern modification modified modify modifying module mono multi multiple native necessary need non normal notation note number numerical object objective obtain offer official open opentype operate operating option optional optionally order org original originally output outside overhead override pack package packages page pair paper parallel parameter parent parse parsing particular party path pattern pdf perl permission persian picture piece place plain platform plus point popular position possible post postscript potentially pre present primarily primary primitive print printer printing problem process processing processor produce product profile program programmer programming project properly provide provides pseudo public pull purpose quality query range rate read reader readme recent reference region register relate related release remain remove render rendering replace replacement report repository representation request require required requirement resource rest restore result return revision right roman root route routine rule running russian sample sans save scalable scale scheme science script scripting search section seek select selection self sensitive separate separately sequence serbian series serif service settings setup sgml share shared ship short sign similar simple simpler simplify single size small smart software solution sophisticated sort source space spanish special specific specifically specification specify speed stable stack stage stand standalone standard start stop store straightforward string strongly structured style sub suitable suite super support supported switch symbol table tables target task team technical technology test text thai thing tibetan time title tool trace traditional translate translation translator tree truetype turkish type underlying unicode unit university unix unless update urdu usable use used useful user users using utf utility v1 value variable variant variety various vector version vietnamese virtual want wide widely width window windows word work working world wrap write writer writing xml xslt zero zone
2161,tinycdb,库,工具,constant contain create database fast library manipulate package read reading reliable share small structure subroutine tune utility
2178,trace-cmd,工具,其它,data directly file handle instead interface need option record setting trace tracer user
2195,udisks2-qt5,库,其它,bind binding package provide
2196,uglify-js,库,工具,command compressor core javascript js library line node package parser runtime ship suitable tool toolkit
2206,usb_modeswitch,库,工具,bring broadband build card communication compatible device enable file identify installation linux mobile mode non option plug present real support tool
2207,usb_modeswitch-data,库,工具,bring broadband build card communication compatible contain data device devices enable file function identify installation linux mobile mode need non option package plug present real support tool
2213,userspace-rcu,工具,库,access allow copy core data detect implementation library live memory monitor multiple number period possible provide read scale space structure synchronization time update user
2219,vdo,工具,库,block compression data deliver device level management mapper package provide provisioning space support target tool user virtual
2220,vhostmd,工具,其它,available dump executable file host metric stdout virtualization
2224,vino,工具,其它,allow connect desktop gnome remote running server session user
2234,vte291,库,工具,console contain editor embed emulator gnome gtk ides implement library mainly package profile script terminal widget
2235,vulkan-loader,库,其它,desktop linux loader macos official project provide vulkan windows
2236,vulkan-tools,库,工具,tool vulkan
2255,xcb-util,工具,库,client code convenience core experimental extension function interface library libxcb make module number protocol provide usable util
2262,xdg-desktop-portal,库,其它,access apis bus desktop expose file flatpak freedesktop frontend include interface know known object open org path printing series service work xdg
2266,xdg-utils,工具,其它,application basic composer control custom description desktop developer developers distribution email environment file following free function handling icon information install integration intend item linux mail make mean menu mime need open package party preferred provide query resource script send setting settings simple software standard support sure time type user utility utils various vendor version xdg
2269,xfsprogs,库,工具,attribute base block command compatible completely directory disk extend extensive file filesystem filesystems free high implementation include irix large make manage multi performance platform scalability size space support threaded utilities variable version
2270,xkeyboard-config,库,工具,allow configuration contain data extension graphical interface keyboard layout package selection
2271,xmlrpc-c,库,其它,base client convert document easy http implementation internet library lightweight make modular procedure provide quick remote response rpc send server xml
2274,xorg-x11-drivers,库,服务,allow architecture driver force individual instal install installation org package present purpose require software track
2297,xorg-x11-xkb-utils,工具,服务,core org utility
2299,xsane,库,工具,access base camera capture common contain control device digital easy end file frontend gtk image instal interface library manipulate need package perform plug provide regular sane scan scanner window work write
2306,yelp,库,工具,browse browser central contain design desktop docbook documentation gnome help include info libraries library package page tool traditional write
2317,zlib,库,工具,compression data decompression different free general library lossless patent program purpose zlib
2320,zstd,工具,库,compression library share
2322,zziplib,库,工具,ability access actually algorithm applications archive base bundle come compression contain data easily extract file free implementation library lightweight offer package single subset tool utilities utility zlib
