name,label,summary,description
libpmemblk,库, Persistent Memory Resident Array of Blocks library," The libpmemblk implements a pmem-resident array of blocks, all the same
size, where a block is updated atomically with respect to power
failure or program interruption (no torn blocks)."
regexp,库, Simple regular expressions API," Regexp is a 100% Pure Java Regular Expression package that was
graciously donated to the Apache Software Foundation by Jonathan Locke.
He originally wrote this software back in 1996 and it has stood up quite
well to the test of time.
It includes complete Javadoc documentation as well as a simple Applet
for visual debugging and testing suite for compatibility."
gssntlmssp,库, GSSAPI NTLMSSP Mechanism, A GSSAPI Mechanism that implements NTLMSSP
libpmempool,库, Persistent Memory pool management library," The libpmempool library provides a set of utilities for off-line
administration, analysis, diagnostics and repair of persistent memory
pools created by libpmemlog, libpemblk and libpmemobj libraries."
perl-Locale-Codes,库, Distribution of modules to handle locale codes," Locale-Codes is a distribution containing a set of modules. The modules
each deal with different types of codes which identify parts of the locale
including languages, countries, currency, etc."
perl-FCGI,库, FastCGI Perl bindings, FastCGI Perl bindings.
python3-blockdev,库, Python3 gobject-introspection bindings for libblockdev," This package contains enhancements to the gobject-introspection bindings for
libblockdev in Python3."
luajit,库, Just-In-Time Compiler for Lua," LuaJIT implements the full set of language features defined by Lua 5.1.
The virtual machine (VM) is API- and ABI-compatible to the standard
Lua interpreter and can be deployed as a drop-in replacement."
python2-Cython,库, Language for writing Python extension modules," This is a development version of Pyrex, a language
for writing Python extension modules.

Python 2 version."
python3-pyghmi,库, Python General Hardware Management Initiative (IPMI and others)," This is a pure Python implementation of IPMI protocol.

The included pyghmicons and pyghmiutil scripts demonstrate how one may
incorporate the pyghmi library into a Python application."
perl-File-Compare,库, Compare files or file handles," A File::Compare Perl module provides functions for comparing a content of two
files specified by a file name or a file handle."
python2-pytest,库, Simple powerful testing with Python," py.test provides simple, yet powerful testing for Python."
python3-osbuild,库, A build system for OS images, A build system for OS images
jaxen,库, An XPath engine written in Java," Jaxen is an open source XPath library written in Java. It is adaptable
to many different object models, including DOM, XOM, dom4j, and JDOM.
Is it also possible to write adapters that treat non-XML trees such as compiled
Java byte code or Java beans as XML, thus enabling you to query these trees
with XPath too."
xml-commons-apis-javadoc,库, Javadoc for xml-commons-apis, Javadoc for xml-commons-apis.
jakarta-oro-javadoc,库, Javadoc for jakarta-oro, Javadoc for jakarta-oro.
postgresql-contrib,库, Extension modules distributed with PostgreSQL," The postgresql-contrib package contains various extension modules that are
included in the PostgreSQL distribution."
gegl04,库, Graph based image processing framework," GEGL (Generic Graphics Library) is a graph based image processing framework.
GEGLs original design was made to scratch GIMP's itches for a new
compositing and processing core. This core is being designed to have
minimal dependencies and a simple well defined API."
libreoffice-langpack-af,库, Afrikaans language pack for LibreOffice, Provides additional Afrikaans translations and resources for LibreOffice.
libreoffice-langpack-fa,库, Farsi language pack for LibreOffice, Provides additional Farsi translations and resources for LibreOffice.
perl-Term-Size-Perl,库, Perl extension for retrieving terminal size (Perl version)," Yet another implementation of Term::Size. Now in pure Perl, with the
exception of a C probe run on build time."
libreoffice-langpack-da,库, Danish language pack for LibreOffice, Provides additional Danish translations and resources for LibreOffice.
mojo-parent,库, Codehaus MOJO parent project pom file, Codehaus MOJO parent project pom file
rrdtool-ruby,库, Ruby RRDtool bindings, The rrdtool-ruby package includes RRDtool bindings for Ruby.
mariadb-connector-odbc,库, The MariaDB Native Client library (ODBC driver)," MariaDB Connector/ODBC is a standardized, LGPL licensed database driver using
the industry standard Open Database Connectivity (ODBC) API. It supports ODBC
Standard 3.5, can be used as a drop-in replacement for MySQL Connector/ODBC,
and it supports both Unicode and ANSI modes."
python3-qt5,库, Python 3 bindings for Qt5, Python 3 bindings for Qt5.
perl-Path-Tiny,库, File path utility," This module attempts to provide a small, fast utility for working with file
paths. It is friendlier to use than File::Spec and provides easy access to
functions from several other core file handling modules.

It doesn't attempt to be as full-featured as IO::All or Path::Class, nor does
it try to work for anything except Unix-like and Win32 platforms. Even then, it
might break if you try something particularly obscure or tortuous.

All paths are forced to have Unix-style forward slashes. Stringifying the
object gives you back the path (after some clean up).

File input/output methods flock handles before reading or writing, as
appropriate.

The *_utf8 methods (slurp_utf8, lines_utf8, etc.) operate in raw mode without
CRLF translation."
upower-devel-docs,库, Developer documentation for for libupower-glib, Developer documentation for for libupower-glib.
libreoffice-langpack-ru,库, Russian language pack for LibreOffice, Provides additional Russian translations and resources for LibreOffice.
iwl4965-firmware,其它,Firmware for Intel庐 PRO/Wireless 4965 A/G/N network adaptors ,"This package contains the firmware required by the iwl4965 driver
for Linux.  Usage of the firmware is subject to the terms and conditions
contained inside the provided LICENSE file. Please read it carefully. "
google-noto-sans-thai-ui-fonts,其它, Sans Thai UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Thai UI."
iwl6050-firmware,其它,Firmware for Intel(R) Wireless WiFi Link 6050 Series Adapters ,"This package contains the firmware required by the Intel wireless drivers
for Linux.  Usage of the firmware is subject to the terms and conditions
contained inside the provided LICENSE file. Please read it carefully. "
kacst-office-fonts,其它, Fonts for arabic from arabeyes project, This package contains office type fonts for the display of Arabic
gnu-free-serif-fonts,其它, GNU FreeFont Serif Font," 
Gnu FreeFont is a free family of scalable outline fonts, suitable for general
use on computers and for desktop publishing. It is Unicode-encoded for
compatibility with all modern operating systems.

Besides a full set of characters for writing systems based on the Latin
alphabet, FreeFont contains large selection of characters from other writing
systems some of which are hard to find elsewhere.

FreeFont also contains a large set of symbol characters, both technical and
decorative. We are especially pleased with the Mathematical Operators range,
with which most of the glyphs used in LaTeX can be displayed.

This package contains the GNU FreeFont serif font."
f32-backgrounds,其它, Fedora 32 default desktop background," This package contains desktop backgrounds for the Fedora 32 default
theme.  Pulls in themes for GNOME, KDE, Mate and Xfce desktops."
google-noto-sans-tibetan-fonts,其它, Sans Tibetan font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Tibetan."
kurdit-unikurd-web-fonts,其它, A widely used Kurdish font for Arabic-like scripts and Latin," A widely used Kurdish font which supports various Arabic-like scripts
(Arabic, Kurdish, Persian) and also Latin."
xorg-x11-fonts-ethiopic,其它, Ethiopic fonts, Ethiopic fonts which are part of the core X Window System distribution.
urw-base35-d050000l-fonts,其它, D050000L font family [part of Level 2 Core Font Set]," This package contains D050000L font family,
which is part of Level 2 Core Font Set.


The Level 2 Core Font Set is a PostScript specification of 35 base fonts that
can be used with any PostScript file. In Fedora, these fonts are provided freely
by (URW)++ company, and are mainly utilized by applications using Ghostscript."
iwl5150-firmware,其它,Firmware for Intel庐 PRO/Wireless 5150 A/G/N network adaptors ,"This package contains the firmware required by the iwl5150 driver
for Linux.  Usage of the firmware is subject to the terms and conditions
contained inside the provided LICENSE file. Please read it carefully. "
google-noto-sans-kannada-ui-fonts,其它, Sans Kannada UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Kannada UI."
google-noto-sans-tamil-fonts,其它, Sans Tamil font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Tamil."
urw-base35-fonts-common,其它, Common files of the (URW)++ Level 2 Core Font Set," 
The Level 2 Core Font Set is a PostScript specification of 35 base fonts that
can be used with any PostScript file. In Fedora, these fonts are provided freely
by (URW)++ company, and are mainly utilized by applications using Ghostscript.

This package contains the necessary license files for this font set."
adwaita-qt5,其它, Adwaita Qt5 theme, Adwaita theme variant for applications utilizing Qt5.
google-droid-kufi-fonts,其它, A kufi Arabic titling typeface designed to complement Droid Sans," 
The Droid typeface family was designed in the fall of 2006 by Ascender's
Steve Matteson, as a commission from Google to create a set of system fonts
for its Android platform. The goal was to provide optimal quality and comfort
on a mobile handset when rendered in application menus, web browsers and for
other screen text.
The family was later extended in collaboration with other designers such as
Pascal Zoghbi of 29ArabicLetters.

Droid Kufi is a stylized display font suitable for titles and short runs of
text, and designed to complement Droid Sans. It was initialy designed by
Steve Matteson of Ascender with consulting by Pascal Zoghbi of 29ArabicLetters
to finalize the font family."
systemd-udev,其它,Rule-based device node and kernel event manager ,"This package contains systemd-udev and the rules and hardware database
needed to manage device nodes. This package is necessary on physical
machines and in virtual machines, but not in containers. "
bpg-sans-regular-fonts,其它, Sans Regular family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Sans Regular font family."
bpg-sans-modern-fonts,其它, Sans Modern family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Sans Modern font family."
google-noto-sans-mongolian-fonts,其它, Sans Mongolian font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Mongolian."
google-noto-sans-buginese-fonts,其它, Sans Buginese font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Buginese."
f32-backgrounds-extras-xfce,其它, Extra F32 Wallpapers for XFCE, This package contains F32 supplemental wallpapers for XFCE
saab-fonts,其它, Free Punjabi Unicode OpenType Serif Font," This package provides a free OpenType Punjabi (Gurmukhi) Serif font.
Developed by Bhupinder Singh."
google-noto-sans-inscriptional-parthian-fonts,其它, Sans Inscriptional Parthian font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Inscriptional Parthian."
wqy-unibit-fonts,其它, WenQuanYi Unibit Bitmap Font," The Wen Quan Yi Unibit is designed as a dual-width (16x16,16x8)
bitmap font to provide the most complete international symbol
coverage, serving as the system-wide fall-back font. This font
has covered over 46000 Unicode code points in BMP.
It is intended to supersede the outdated GNU Unifont.
This font was created by merging the latest update of GNU
Unifont [GPL] (by Roman Czyborra and David Starner et al., the
font was last updated in 2004), WenQuanYi Bitmap Song [GPL]
0.8.1 (by Qianqian Fang and WenQuanYi contributors) and
Fixed-16x8 [public domain] bitmap fonts from X11 core fonts.
The entire CJK Unified Ideographics (U4E00-U9FA5) and CJK Unified
Ideographics Extension A(U3400-U4DB5) blocks were replaced by
high-quality glyphs from China National Standard GB19966-2005
(public domain). Near a thousand of non-CJK characters were improved by
WenQuanYi contributors via their collaborative font editing website at
http://wenq.org/eindex.cgi?Unicode_Chart_EN"
google-noto-naskh-arabic-ui-fonts,其它, Naskh Arabic UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Naskh font for Arabic UI."
google-noto-sans-lao-fonts,其它, Sans Lao font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Lao."
google-noto-sans-egyptian-hieroglyphs-fonts,其它, Sans Egyptian Hieroglyphs font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Egyptian Hieroglyphs."
gnu-free-mono-fonts,其它, GNU FreeFont Monospaced Font," 
Gnu FreeFont is a free family of scalable outline fonts, suitable for general
use on computers and for desktop publishing. It is Unicode-encoded for
compatibility with all modern operating systems.

Besides a full set of characters for writing systems based on the Latin
alphabet, FreeFont contains large selection of characters from other writing
systems some of which are hard to find elsewhere.

FreeFont also contains a large set of symbol characters, both technical and
decorative. We are especially pleased with the Mathematical Operators range,
with which most of the glyphs used in LaTeX can be displayed.

This package contains the GNU FreeFont monospaced font."
bpg-ingiri-fonts,其它, Ingiri family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Ingiri font family."
xorg-x11-fonts-ISO8859-15-75dpi,其它, ISO8859-15-75dpi fonts," Contains a set of 75dpi fonts in the ISO8859-15 encoding which provide Euro
support."
wqy-microhei-fonts,其它, Compact Chinese fonts derived from Droid," A new Sans Serif CJK font derived from Google's ""Droid Sans Fallback""
and covers the entire GBK code points (20932 Han glyphs)."
bpg-excelsior-caps-fonts,其它, Excelsior Caps family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Excelsior Caps font family."
overpass-fonts,其它, Typeface based on the U.S. interstate highway road signage type system," Free and open source typeface based on the U.S. interstate highway road signage
type system; it is sans-serif and suitable for both body and titling text."
xorg-x11-fonts-ISO8859-9-100dpi,其它, ISO8859-9-100dpi fonts, Contains a set of 100dpi fonts for the Turkish language.
samyak-devanagari-fonts,其它, Open Type Fonts for Devanagari script," This package contains truetype/opentype font for the display of \
Scripts Devanagari."
bpg-irubaqidze-fonts,其它, Irubaqidze family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Irubaqidze font family. In 1628 Georgian printing
types were produced for the first time, in Rome. The ""Georgian-Italian
Dictionary""  and ""Georgian Prayers"" were printed in Rome, 1629, by Stephano
Paolini and Nikiphore Irbach (Irubakhidze-Cholokashvili). In 1643, in Rome,
""Georgian Grammar"" by Francisco-Maria Majio was printed, using Nuskhuri,
Asomtavruli and Mkhedruli. Majio spent 7 years in Georgia studying Georgian
language, scripture and grammar. Font ""BPG Irubaqidze"" is a modernized
replica of this casted type."
google-noto-sans-malayalam-fonts,其它, Sans Malayalam font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Malayalam."
kernel-abi-stablelists,其它,The Red Hat Enterprise Linux kernel ABI symbol stablelists ,"The kABI package contains information pertaining to the Red Hat Enterprise
Linux kernel ABI, including lists of kernel symbols that are needed by
external Linux kernel modules, and a yum plugin to aid enforcement. "
culmus-shofar-fonts,其它, Fonts for Hebrew from Culmus project," 
The culmus-fonts package contains fonts for the display of
Hebrew from the Culmus project."
culmus-stamsefarad-clm-fonts,其它, Fonts for Hebrew from Culmus project," 
The culmus-fonts package contains fonts for the display of
Hebrew from the Culmus project."
google-crosextra-carlito-fonts,其它, Sans-serif font metric-compatible with Calibri font," Carlito is metric-compatible with Calibri font. Carlito comes in regular, bold,
italic, and bold italic. The family covers Latin-Greek-Cyrillic (not a
complete set, though) with about 2,000 glyphs. It has the same character
coverage as Calibri. This font is sans-serif typeface family based on Lato."
thai-scalable-laksaman-fonts,其它, Thai Laksaman fonts," 
fonts-tlwg provides a collection of free scalable Thai fonts.

This package provides the Laksaman family of Thai fonts."
xorg-x11-fonts-cyrillic,其它, Cyrillic fonts for X, Contains a set of Cyrillic fonts.
libertas-sd8686-firmware,其它,Firmware for Marvell Libertas SD 8686 Network Adapter ,Firmware for Marvell Libertas SD 8686 Network Adapter 
xorg-x11-fonts-misc,其它, misc bitmap fonts for the X Window System," This package contains misc bitmap Chinese, Japanese, Korean, Indic, and Arabic
fonts for use with X Window System."
sil-padauk-fonts,其它, A font for Burmese and the Myanmar script," 
Padauk is a pan Burma font designed to support all Myanmar script based
languages. It covers all of the Unicode Myanmar script blocks and works
on all OpenType and Graphite based systems."
xorg-x11-fonts-75dpi,其它, A set of 75dpi resolution fonts for the X Window System, A set of 75 dpi fonts used by the X window system.
google-noto-sans-ethiopic-fonts,其它, Sans Ethiopic font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Ethiopic."
bpg-algeti-fonts,其它, Algeti Family of BPG Georgian Fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Algeti font family."
google-noto-sans-coptic-fonts,其它, Sans Coptic font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Coptic."
google-noto-sans-ui-fonts,其它, Sans UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for UI."
lohit-telugu-fonts,其它, Free Telugu font, This package provides a free Telugu truetype/opentype font.
liberation-narrow-fonts,其它,Sans-serif Narrow fonts to replace commonly used Microsoft Arial Narrow ,"The Liberation Sans Narrow Fonts are intended to be replacements for \
the Arial Narrow. "
kacst-decorative-fonts,其它, Fonts for arabic from arabeyes project, This package contains decorative type fonts for the display of Arabic
iwl105-firmware,其它,Firmware for Intel(R) Centrino Wireless-N 105 Series Adapters ,"This package contains the firmware required by the Intel wireless drivers
for Linux to support the iwl105 hardware.  Usage of the firmware
is subject to the terms and conditions contained inside the provided
LICENSE file. Please read it carefully. "
google-noto-sans-devanagari-fonts,其它, Sans Devanagari font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Devanagari."
thai-scalable-garuda-fonts,其它, Thai Garuda fonts," 
fonts-tlwg provides a collection of free scalable Thai fonts.

This package provides the Garuda family of Thai fonts."
google-noto-sans-tagalog-fonts,其它, Sans Tagalog font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Tagalog."
khmeros-base-fonts,其它, Base KhmerOS font," 
The Khmer OS fonts include Khmer and Latin alphabets, and they have equivalent
sizes for Khmer and English alphabets, so that when texts mix both it is not
necessary to have different point sizes for the text in each language.

They were created by Danh Hong of the Cambodian Open Institute.

Base KhmerOS fonts."
google-noto-sans-telugu-ui-fonts,其它, Sans Telugu UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Telugu UI."
kacst-farsi-fonts,其它, Fonts for arabic from arabeyes project, This package contains farsi type fonts for the display of Arabic
smc-dyuthi-fonts,其它, Open Type Fonts for Malayalam script," The Dyuthi font package contains fonts for the display of
traditional Malayalam Scripts."
xorg-x11-fonts-ISO8859-14-75dpi,其它, ISO8859-14-75dpi fonts," Contains a set of 75dpi fonts in the ISO8859-14 encoding which provide Welsh
support."
zvbi,其它," Raw VBI, Teletext and Closed Caption decoding library"," ZVBI provides functions to capture and decode VBI data. The vertical blanking
interval (VBI) is an interval in a television signal that temporarily suspends
transmission of the signal for the electron gun to move back up to the first
line of the television screen to trace the next screen field. The vertical
blanking interval can be used to carry data, since anything sent during the VBI
would naturally not be displayed; various test signals, closed captioning, and
other digital data can be sent during this time period."
f32-backgrounds-mate,其它, Fedora 32 default wallpaper for Mate," This package contains Mate desktop wallpaper for the Fedora 32
default theme."
bpg-dejavu-sans-fonts,其它, DejaVu Sans with BPG Georgian changes," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains an improved version of DejaVu Sans with BPG Georgian
changes."
google-noto-sans-gujarati-ui-fonts,其它, Sans Gujarati UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Gujarati UI."
lohit-assamese-fonts,其它, Free Assamese font, This package provides a free Assamese TrueType/OpenType font.
google-noto-sans-kaithi-fonts,其它, Sans Kaithi font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Kaithi."
xorg-x11-fonts-ISO8859-2-100dpi,其它, A set of 100dpi Central European language fonts for X, Contains a set of 100dpi fonts for Central European languages.
abattis-cantarell-fonts,其它," Cantarell, a Humanist sans-serif font family"," Cantarell is a set of fonts designed by Dave Crossland.
It is a sans-serif humanist typeface family."
bpg-serif-fonts,其它, Serif family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Serif font family."
google-noto-sans-kayah-li-fonts,其它, Sans Kayah Li font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Kayah Li."
smc-kalyani-fonts,其它, Open Type Fonts for Malayalam script," The Kalyani font package contains fonts for the display of
new Malayalam Scripts."
google-noto-sans-cham-fonts,其它, Sans Cham font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Cham."
bpg-classic-fonts,其它, Classic family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Classic font family."
sil-abyssinica-fonts,其它, SIL Abyssinica fonts," SIL Abyssinica is a Unicode typeface family containing glyphs for the
Ethiopic script.

The Ethiopic script is used for writing many of the languages of Ethiopia and
Eritrea. Abyssinica SIL supports all Ethiopic characters which are in Unicode
including the Unicode 4.1 extensions. Some languages of Ethiopia are not yet
able to be fully represented in Unicode and, where necessary, we have included
non-Unicode characters in the Private Use Area (see Private-use (PUA)
characters supported by Abyssinica SIL).

Abyssinica SIL is based on Ethiopic calligraphic traditions. This release is
a regular typeface, with no bold or italic version available or planned."
liberation-fonts,其它,Fonts to replace commonly used Microsoft Windows fonts ,"The Liberation Fonts are intended to be replacements for the 3 most commonly
used fonts on Microsoft systems: Times New Roman, Arial, and Courier New.

Meta-package of Liberation fonts which installs Sans, Serif, and Monospace
families. "
google-noto-sans-gurmukhi-fonts,其它, Sans Gurmukhi font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Gurmukhi."
google-crosextra-caladea-fonts,其它, Serif font metric-compatible with Cambria font," Caladea is metric-compatible with Cambria font. This font is a serif
typeface family based on Lato."
bpg-nateli-caps-fonts,其它, Nateli Caps family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Nateli Caps font family."
lohit-odia-fonts,其它, Free truetype font for Odia language, This package provides a free truetype font for Odia language.
google-noto-sans-oriya-ui-fonts,其它, Sans Oriya UI font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Oriya UI."
bitmap-lucida-typewriter-fonts,其它, Selected CJK bitmap fonts for Anaconda," 
The bitmap-fonts package provides a number of bitmap fonts selected
from the xorg package designed for use locations such as
terminals."
bpg-nino-medium-fonts,其它, Nino Medium family of BPG Georgian fonts," BPG Fonts are a set of GPL licensed Georgian Unicode fonts.

This package contains the Nino Medium font family."
kernel-cross-headers,其它,Header files for the Linux kernel for use by cross-glibc ,"Kernel-cross-headers includes the C header files that specify the interface
between the Linux kernel and userspace libraries and programs.  The
header files define structures and constants that are needed for
building most standard programs and are also needed for rebuilding the
cross-glibc package. "
thai-scalable-fonts-common,其它, Common files of thai-scalable-fonts," 
fonts-tlwg provides a collection of free scalable Thai fonts.

This package consists of files used by other thai-scalable-fonts packages."
lohit-devanagari-fonts,其它, Free Devanagari Script Font, This package provides a free Devanagari Script TrueType/OpenType font.
fontawesome-fonts-web,其它," Iconic font set, web files"," Font Awesome gives you scalable vector icons that can instantly be
customized _ size, color, drop shadow, and anything that can be done with the
power of CSS.

This package contains CSS, SCSS and LESS style files as well as Web Open Font
Format versions 1 and 2, Embedded OpenType and SVG font files which are
typically used on the web."
kacst-titlel-fonts,其它, Fonts for arabic from arabeyes project, This package contains title large type fonts for the display of Arabic
google-noto-sans-syriac-eastern-fonts,其它, Sans Syriac Eastern font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Syriac Eastern."
culmus-keteryg-fonts,其它, Fonts for Hebrew from Culmus project," 
The culmus-fonts package contains fonts for the display of
Hebrew from the Culmus project."
f32-backgrounds-xfce,其它, Fedora 32 default background for XFCE4," This package contains XFCE4 desktop background for the Fedora 32
default theme."
google-noto-serif-lao-fonts,其它, Serif Lao font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Serif font for Lao."
urw-base35-standard-symbols-ps-fonts,其它, Standard Symbols PS font family [part of Level 2 Core Font Set]," This package contains Standard Symbols PS font family,
which is part of Level 2 Core Font Set.


The Level 2 Core Font Set is a PostScript specification of 35 base fonts that
can be used with any PostScript file. In Fedora, these fonts are provided freely
by (URW)++ company, and are mainly utilized by applications using Ghostscript."
google-noto-sans-bamum-fonts,其它, Sans Bamum font," Noto fonts aims to remove tofu from web by providing fonts for all
Unicode supported scripts. Its design goal is to achieve visual harmonization
between multiple scripts. Noto family supports almost all scripts available
in Unicode.

Noto Sans font for Bamum."
iwl2000-firmware,其它,Firmware for Intel(R) Centrino Wireless-N 2000 Series Adapters ,"This package contains the firmware required by the Intel wireless drivers
for Linux to support the iwl2000 hardware.  Usage of the firmware
is subject to the terms and conditions contained inside the provided
LICENSE file. Please read it carefully. "
thai-scalable-norasi-fonts,其它, Thai Norasi fonts," 
fonts-tlwg provides a collection of free scalable Thai fonts.

This package provides the Norasi family of Thai fonts."
lklug-fonts,其它, Fonts for Sinhala language," The lklug-fonts package contains fonts for the display of
Sinhala. The original font for TeX/LaTeX is developed by Yannis
Haralambous and are in GPL. OTF tables are added by Anuradha
Ratnaweera and Harshani Devadithya."
